7LOO VWDWVUnGHW RFK FKHIHQ I|U 6RFLDOGHSDUWHPHQWHW;6WRFNKROP//NN|AN//ROOT//0 L//PM|NOM//flat:name//0 DSULO//PM|NOM//case//0 ,//MID//punct//4 QJHU//PM|NOM//conj//2 /XQGEHUJ//MAD//punct//0
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;%//NN|AN//nsubj//1 UXWWR//PM|NOM//ROOT//1 RIIHQWOLJD//PM|NOM//obj//1 VHNWRUQ//PM|NOM//xcomp//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VWDWOLJD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//flat//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VRFLDOELGUDJ//AB//obj//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 QHJDWLYD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//obl//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;%//NN|AN//nsubj//1 UXWWR//PM|NOM//ROOT//1 RIIHQWOLJD//PM|NOM//obj//1 VHNWRUQ//PM|NOM//xcomp//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VWDWOLJD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//flat//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VRFLDOELGUDJ//AB//obj//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 QHJDWLYD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//obl//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;%//NN|AN//nsubj//1 UXWWR//PM|NOM//ROOT//1 RIIHQWOLJD//PM|NOM//obj//1 VHNWRUQ//PM|NOM//xcomp//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VWDWOLJD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//flat//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VRFLDOELGUDJ//AB//obj//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 QHJDWLYD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//obl//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;%//NN|AN//nsubj//1 UXWWR//PM|NOM//ROOT//1 RIIHQWOLJD//PM|NOM//obj//1 VHNWRUQ//PM|NOM//xcomp//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;(//PAD//punct//2 Q//NN|NEU|SIN|IND|NOM//nmod//2 VDPOLQJVEHUlNQLQJ//PAD//ROOT//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VWDWOLJD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//flat//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 VRFLDOELGUDJ//AB//obj//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;'//PAD//punct//1 LIIHUHQV//PM|NOM//ROOT//1 QHJDWLYD//PM|NOM//nsubj//1 WUDQVIHUHULQJDU//PM|NOM//obl//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;%//NN|AN//nsubj//1 UXWWR//PM|NOM//ROOT//1 RIIHQWOLJD//PM|NOM//obj//1 VHNWRUQ//PM|NOM//xcomp//1
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;6DPPDQIDWWQLQJ//RG|NOM//case//2 DY//PM|NOM//compound//2 DYVQLWWHW//PM|NOM//ROOT//2
3.2 Metoder / 6LPXOHULQJVH[SHULPHQWHQ;WDJQD//PM|NOM//nmod//1 RIIHQWOLJD//PM|NOM//ROOT//1 VHNWRUQ//PM|NOM//flat:name//1

