Sammanfattning;I//PP//case//1 betänkandet//NN|NEU|SIN|DEF|NOM//obl//2 redovisar//VB|PRS|AKT//ROOT//2 jag//PN|UTR|SIN|DEF|SUB//nsubj//2 resultatet//NN|NEU|SIN|DEF|NOM//obj//2 av//PP//case//7 den//DT|UTR|SIN|DEF//det//7 del//NN|UTR|SIN|IND|NOM//nmod//4 av//PP//case//9 utredningsuppdraget//NN|NEU|SIN|DEF|NOM//nmod//7 som//HP|-|-|-//nsubj//11 avser//VB|PRS|AKT//acl:relcl//7 dels//KN//advmod//13 förslag//NN|NEU|PLU|IND|NOM//nsubj//28 till//PP//mark//17 hur//HA//advmod//17 en//DT|UTR|SIN|IND//det//17 kunskapsbank//NN|UTR|SIN|IND|NOM//nmod//13 för//PP//case//19 frågor//NN|UTR|PLU|IND|NOM//nmod//17 om//PP//case//21 samband//NN|NEU|SIN|IND|NOM//nmod//19 mellan//PP//case//23 arbetsmiljö//NN|UTR|SIN|IND|NOM//nmod//21 och//KN//cc//25 sjukdom//NN|UTR|SIN|IND|NOM//conj//23 ska//VB|PRS|AKT//aux//28 kunna//VB|INF|AKT//aux//28 bygga//VB|INF|AKT//ccomp//2 upp//PL//compound:prt//28 och//KN//cc//31 organiseras//VB|PRS|SFO//conj//28 ,//MID//punct//28 dels//KN//advmod//38 hur//HA//advmod//38 ett//DT|NEU|SIN|IND//det//36 organ//NN|NEU|SIN|IND|NOM//nsubj:pass//38 bör//VB|PRS|AKT//aux//38 utformas//VB|INF|SFO//advcl//28 som//KN//nsubj//40 sammanställer//VB|PRS|AKT//xcomp//38 och//KN//cc//42 sprider//VB|PRS|AKT//conj//40 kunskaper//NN|UTR|PLU|IND|NOM//obj//42 om//PP//case//45 metoderna//NN|UTR|PLU|DEF|NOM//obl//42 inom//PP//case//49 den//DT|UTR|SIN|DEF//det//49 arbetslivsinriktade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//49 rehabiliteringen//NN|UTR|SIN|DEF|NOM//nmod//45 (//PAD//punct//51 KARM//NN|UTR|SIN|IND|NOM//appos//49 )//PAD//punct//51 .//MAD//punct//2
Organisation;Enligt//PP//case//37 min//PS|UTR|SIN|DEF//nmod:poss//37 bedömning//NN|UTR|SIN|IND|NOM//obl//38 bedriver//VB|PRS|AKT//conj//5 SBU//PM|NOM//obj//38 en//DT|UTR|SIN|IND//det//41 verksamhet//NN|UTR|SIN|IND|NOM//obj//38 som//HP|-|-|-//nsubj:pass//44 kan//VB|PRS|AKT//aux//44 jämföras//VB|INF|SFO//acl:relcl//41 med//PP//compound:prt//44
Organisation;den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//8 som//HP|-|-|-//case//5 de//DT|UTR/NEU|PLU|DEF//det//5 båda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//det//5 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 verksamheterna//NN|UTR|PLU|DEF|NOM//nmod//0 tillsammans//AB//advmod//8 ska//VB|PRS|AKT//aux//8 bedriva//VB|INF|AKT//ROOT//8 .//MAD//punct//8
Organisation;Inom//PP//case//11 SBU//PM|NOM//obl//12 finns//VB|PRS|SFO//parataxis//8 även//AB//advmod//12 ,//MID//punct//17 förutom//PP//case//17 den//DT|UTR|SIN|DEF//det//17 kompetens//NN|UTR|SIN|IND|NOM//obl//12 och//KN//cc//19 erfarenhet//NN|UTR|SIN|IND|NOM//conj//17 som//HP|-|-|-//nsubj//24 enligt//PP//case//23 min//PS|UTR|SIN|DEF//nmod:poss//23 bedömning//NN|UTR|SIN|IND|NOM//obl//24 gagnar//VB|PRS|AKT//acl:relcl//19 uppbyggnaden//NN|UTR|SIN|DEF|NOM//obj//24 av//PP//case//29 de//DT|UTR/NEU|PLU|DEF//det//29 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 verksamheterna//NN|UTR|PLU|DEF|NOM//nmod//25 ,//MID//punct//33 även//AB//advmod//33 en//DT|UTR|SIN|IND//det//33 kultur//NN|UTR|SIN|IND|NOM//obl//24 och//KN//cc//36 en//DT|UTR|SIN|IND//det//36 tradition//NN|UTR|SIN|IND|NOM//conj//33 på//PP//case//38 området//NN|NEU|SIN|DEF|NOM//nmod//36 som//HP|-|-|-//nsubj//43 jag//PN|UTR|SIN|DEF|SUB//nsubj//41 bedömer//VB|PRS|AKT//aux//43 vara//VB|INF|AKT//cop//43 värdefull//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//36 .//MAD//punct//12
Organisation;De//DT|UTR/NEU|PLU|DEF//det//3 högt//AB|POS//advmod//2 ställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//3 kraven//NN|NEU|PLU|DEF|NOM//dislocated//30 på//PP//case//5 vetenskaplighet//NN|UTR|SIN|IND|NOM//nmod//3 som//HP|-|-|-//nsubj//7 präglar//VB|PRS|AKT//acl:relcl//5 SBU//PM|NOM//obj//7 ://MID//punct//8 s//NN|NEU|SIN|IND|GEN//nummod//11 arbete//NN|NEU|SIN|IND|NOM//nsubj:pass//17 kommer//VB|PRS|AKT//aux//17 inte//AB//advmod//17 att//IE//mark//15 kunna//VB|INF|AKT//aux//17 direkt//AB|POS//advmod//17 överföras//VB|INF|SFO//acl:relcl//8 på//PP//case//19 kunskapsbanken//NN|UTR|SIN|DEF|NOM//obl//17 och//KN//cc//21 KARM//NN|UTR|SIN|IND|NOM//conj//19 och//KN//cc//27 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//27 är//VB|PRS|AKT//cop//27 inte//AB//advmod//27 heller//AB//advmod//27 avsikten//NN|UTR|SIN|DEF|NOM//conj//19 .//MAD//punct//3
Organisation;Jag//PN|UTR|SIN|DEF|SUB//nsubj//30 ser//VB|PRS|AKT//ROOT//30 dock//AB//advmod//30 inte//AB//advmod//30 något//DT|NEU|SIN|IND//det//34 motsatsförhållande//NN|NEU|SIN|IND|NOM//obj//30 i//PP//case//36 detta//PN|NEU|SIN|DEF|SUB/OBJ//obl//30 och//KN//cc//38 anser//VB|PRS|AKT//conj//30 att//SN//mark//49 den//DT|UTR|SIN|DEF//det//41 kompetens//NN|UTR|SIN|IND|NOM//nsubj//49 och//KN//cc//44 de//DT|UTR/NEU|PLU|DEF//det//44 erfarenheter//NN|UTR|PLU|IND|NOM//conj//41 som//HP|-|-|-//nsubj//46 finns//VB|PRS|SFO//acl:relcl//44 inom//PP//case//48 SBU//PM|NOM//obl//46 gagnar//VB|PRS|AKT//ccomp//38 uppbyggnaden//NN|UTR|SIN|DEF|NOM//obj//49 av//PP//case//54 de//DT|UTR/NEU|PLU|DEF//det//54 föreslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//54 verksamheterna//NN|UTR|PLU|DEF|NOM//nmod//50 .//MAD//punct//30
Organisation;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//8 kunskapsbanken//NN|UTR|SIN|DEF|NOM//nsubj:pass//8 och//KN//cc//5 KARM//PM|NOM//conj//3 organisatoriskt//AB|POS//conj//3 ska//VB|PRS|AKT//aux//8 underställas//VB|INF|SFO//ccomp//1 SBU//PM|NOM//obj//8 ://MID//punct//9 s//PM|GEN//nummod//12 styrelse//NN|UTR|SIN|IND|NOM//appos//9 .//MID//punct//1
Organisation;De//DT|UTR/NEU|PLU|DEF//det//15 resurser//NN|UTR|PLU|IND|NOM//nsubj//25 som//HP|-|-|-//obj//18 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//18 tilldelar//VB|PRS|AKT//acl:relcl//15 SBU//PM|NOM//obj//18 bör//VB|PRS|AKT//aux//25 som//KN//case//23 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//23 anslagsposter//NN|UTR|PLU|IND|NOM//nsubj//25 vara//VB|INF|AKT//cop//25 destinerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//1 till//PP//case//27 kunskapsbanken//NN|UTR|SIN|DEF|NOM//obl//25 respektive//AB//cc//29 KARM//NN|UTR|SIN|IND|NOM//conj//27 .//MAD//punct//25
Organisation;Ansvaret//NN|NEU|SIN|DEF|NOM//parataxis//25 för//PP//case//33 innehåll//NN|NEU|SIN|IND|NOM//nmod//31 ,//MID//punct//35 medelsfördelning//NN|UTR|SIN|IND|NOM//conj//33 och//KN//cc//37 prioritering//NN|UTR|SIN|IND|NOM//conj//33 av//PP//case//39 projekt//NN|NEU|PLU|IND|NOM//nmod//37 både//KN//cc//44 när//HA//case//44 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//41 gäller//VB|PRS|AKT//fixed//41 kunskapsbanken//NN|UTR|SIN|DEF|NOM//conj//31 och//KN//cc//46 KARM//NN|UTR|SIN|IND|NOM//conj//44 föreslås//VB|PRS|SFO//conj//25 åvila//VB|INF|AKT//xcomp//47 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//50 styrgrupper//NN|UTR|PLU|IND|NOM//obj//48 för//PP//case//52 vardera//PN|UTR/NEU|PLU|DEF|SUB/OBJ//obl//48 av//PP//case//56 de//DT|UTR/NEU|PLU|DEF//det//56 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 verksamheterna//NN|UTR|PLU|DEF|NOM//nmod//52 .//MAD//punct//1
Organisation;Styrgrupperna//NN|UTR|PLU|DEF|NOM//nsubj//2 ska//VB|PRS|AKT//aux//2 ha//VB|INF|AKT//ROOT//2 till//PP//case//4 uppgift//NN|UTR|SIN|IND|NOM//obj//2 att//IE//mark//6 fördela//VB|INF|AKT//acl//4 anslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//8 medel//NN|NEU|PLU|IND|NOM//obj//6 genom//PP//mark//11 att//IE//mark//11 prioritera//VB|INF|AKT//advcl//6 vilka//HD|UTR/NEU|PLU|IND//det//13 kunskapssammanställningar//NN|UTR|PLU|IND|NOM//obj//11 som//HP|-|-|-//nsubj:pass//16 ska//VB|PRS|AKT//aux//16 beställas//VB|INF|SFO//acl:relcl//13 .//MAD//punct//2
Organisation;Styrgrupperna//NN|UTR|PLU|DEF|NOM//nsubj//21 ska//VB|PRS|AKT//aux//21 även//AB//advmod//21 fungera//VB|INF|AKT//parataxis//2 som//KN//case//23 kvalitetssäkrare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//21 när//HA//case//27 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//24 gäller//VB|PRS|AKT//fixed//24 urval//NN|NEU|PLU|IND|NOM//obl//21 av//PP//case//29 forskare//NN|UTR|PLU|IND|NOM//nmod//27 som//HP|-|-|-//nsubj:pass//32 ska//VB|PRS|AKT//aux//32 anlitas//VB|INF|SFO//acl:relcl//29 för//PP//mark//35 att//IE//mark//35 genomföra//VB|INF|AKT//advcl//32 projekten//NN|NEU|PLU|DEF|NOM//obj//35 inom//PP//case//40 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 vetenskapliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 ämnesområden//NN|NEU|PLU|IND|NOM//obl//35 .//MAD//punct//21
Organisation;I//PP//case//44 styrgruppernas//NN|UTR|PLU|DEF|GEN//nmod:poss//44 uppgifter//NN|UTR|PLU|IND|NOM//obl//45 ingår//VB|PRS|AKT//conj//2 att//IE//mark//47 ha//VB|INF|AKT//advcl//45 ansvar//NN|NEU|SIN|IND|NOM//obj//47 för//PP//mark//52 att//SN//mark//52 projekten//NN|NEU|PLU|DEF|NOM//nsubj:pass//52 genomförs//VB|PRS|SFO//advcl//47 i//PP//case//57 enlighet//NN|UTR|SIN|IND|NOM//fixed//53 med//PP//fixed//53 vedertagen//JJ|POS|UTR|SIN|IND|NOM//amod//57 forskningsmetodik//NN|UTR|SIN|IND|NOM//obl//52 och//KN//cc//60 att//IE//mark//60 utse//VB|INF|AKT//conj//52 de//DT|UTR/NEU|PLU|DEF//det//62 forskare//NN|UTR|PLU|IND|NOM//obj//60 som//HP|-|-|-//nsubj//65 ska//VB|PRS|AKT//aux//65 fungera//VB|INF|AKT//acl:relcl//62 som//KN//mark//67 sakgranskare//NN|UTR|PLU|IND|NOM//xcomp//65 av//PP//case//71 respektive//AB//amod//70 projekts//NN|NEU|SIN|IND|GEN//nmod:poss//71 resultat//NN|NEU|PLU|IND|NOM//nmod//67 .//MAD//punct//2
Organisation;Styrgrupperna//NN|UTR|PLU|DEF|NOM//nsubj//77 ska//VB|PRS|AKT//aux//77 också//AB//advmod//77 slutligen//AB//advmod//77 godkänna//VB|INF|AKT//parataxis//2 de//DT|UTR/NEU|PLU|DEF//det//79 kunskapssammanställningar//NN|UTR|PLU|IND|NOM//obj//77 och//KN//cc//81 utvärderingar//NN|UTR|PLU|IND|NOM//conj//79 som//HP|-|-|-//nsubj:pass//83 publiceras//VB|PRS|SFO//acl:relcl//81 .//MAD//punct//77
Organisation;Generellt//AB|POS//advmod//91 bör//VB|PRS|AKT//aux//91 styrgrupperna//NN|UTR|PLU|DEF|NOM//nsubj//91 enligt//PP//case//90 min//PS|UTR|SIN|DEF//nmod:poss//90 uppfattning//NN|UTR|SIN|IND|NOM//obl//91 representera//VB|INF|AKT//conj//2 relevant//JJ|POS|UTR|SIN|IND|NOM//amod//93 sakkunskap//NN|UTR|SIN|IND|NOM//obj//91 inom//PP//case//95 ämnesområdet//NN|NEU|SIN|DEF|NOM//obl//91 och//KN//cc//97 erfarenhet//NN|UTR|SIN|IND|NOM//conj//95 i//PP//case//101 fråga//NN|UTR|SIN|IND|NOM//fixed//98 om//PP//case//101 forskning//NN|UTR|SIN|IND|NOM//obl//91 och//KN//cc//103 forskningsmetodik//NN|UTR|SIN|IND|NOM//conj//101 .//MAD//punct//2
Organisation;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//10 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//10 till//PP//case//6 såväl//KN//advmod//6 kunskapsbanken//NN|UTR|SIN|DEF|NOM//obl//10 som//HP|-|-|-//nsubj:pass//10 till//PP//case//9 KARM//NN|UTR|SIN|IND|NOM//obl//10 knyts//VB|PRS|SFO//ccomp//1 en//DT|UTR|SIN|IND//det//12 referensgrupp//NN|UTR|SIN|IND|NOM//obj//10 .//MID//punct//1
Organisation;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//19 är//VB|PRS|AKT//cop//19 enligt//PP//case//18 min//PS|UTR|SIN|DEF//nmod:poss//18 uppfattning//NN|UTR|SIN|IND|NOM//obl//19 väsentligt//AB|POS//parataxis//1 att//SN//mark//26 användarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//22 behov//NN|NEU|PLU|IND|NOM//nsubj:pass//26 av//PP//case//24 kunskaper//NN|UTR|PLU|IND|NOM//nmod//22 ska//VB|PRS|AKT//aux//26 ges//VB|INF|SFO//csubj//19 en//DT|UTR|SIN|IND//det//29 framträdande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//29 roll//NN|UTR|SIN|IND|NOM//obj//26 när//HA//mark//32 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//32 gäller//VB|PRS|AKT//advcl//26 inriktning//NN|UTR|SIN|IND|NOM//obj//32 och//KN//cc//35 prioritering//NN|UTR|SIN|IND|NOM//conj//33 av//PP//case//37 verksamheten//NN|UTR|SIN|DEF|NOM//nmod//35 inom//PP//case//41 ramen//NN|UTR|SIN|DEF|NOM//fixed//38 för//PP//fixed//38 kunskapsbanken//NN|UTR|SIN|DEF|NOM//nmod//37 och//KN//cc//44 för//PP//case//44 KARM//NN|UTR|SIN|IND|NOM//conj//41 .//MAD//punct//19
Organisation;Arbetsmetoderna//NN|UTR|PLU|DEF|NOM//nsubj//4 kommer//VB|PRS|AKT//aux//4 delvis//AB//advmod//4 att//IE//mark//4 skilja//VB|INF|AKT//ROOT//4 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//4 åt//PL//compound:prt//4 mellan//PP//case//8 kunskapsbanken//NN|UTR|SIN|DEF|NOM//obl//4 ,//MID//punct//10 KARM//PM|NOM//conj//8 och//KN//cc//12 SBU//PM|NOM//conj//8 .//MAD//punct//4
Organisation;Målgrupperna//NN|UTR|PLU|DEF|NOM//nsubj//22 för//PP//case//18 de//DT|UTR/NEU|PLU|DEF//det//18 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 verksamheterna//NN|UTR|PLU|DEF|NOM//nmod//14 kommer//VB|PRS|AKT//aux//22 att//IE//mark//22 vara//VB|INF|AKT//cop//22 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//4 än//KN//case//24 de//PN|UTR/NEU|PLU|DEF|SUB//obl//22 som//HP|-|-|-//nsubj//27 är//VB|PRS|AKT//cop//27 primära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//24 för//PP//case//29 SBU//PM|NOM//obl//27 .//MAD//punct//4
Organisation;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//32 gör//VB|PRS|AKT//conj//4 att//SN//mark//38 publicering//NN|UTR|SIN|IND|NOM//nsubj//38 av//PP//case//36 resultaten//NN|NEU|PLU|DEF|NOM//nmod//34 bör//VB|PRS|AKT//aux//38 ske//VB|INF|AKT//ccomp//32 fristående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//38 från//PP//case//43 de//DT|UTR/NEU|PLU|DEF//det//43 etablerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//43 former//NN|UTR|PLU|IND|NOM//nmod//39 som//HP|-|-|-//nsubj:pass//45 används//VB|PRS|SFO//acl:relcl//43 av//PP//case//47 SBU//PM|NOM//obl:agent//45 .//MAD//punct//4
Organisation;Totalt//AB|POS//advmod//1 beräknas//VB|PRS|SFO//ROOT//1 kostnaden//NN|UTR|SIN|DEF|NOM//nsubj:pass//1 för//PP//case//6 de//DT|UTR/NEU|PLU|DEF//det//6 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 verksamheterna//NN|UTR|PLU|DEF|NOM//nmod//2 upp//AB//advmod//1 gå//VB|INF|AKT//xcomp//1 till//PP//compound:prt//8 drygt//AB|POS//advmod//11 18//RG|NOM//nummod//12 miljoner//NN|UTR|PLU|IND|NOM//nmod//13 varav//HA//ccomp//8 10//RG|NOM//nummod//15 miljoner//NN|UTR|PLU|IND|NOM//nsubj//16 avser//VB|PRS|AKT//parataxis//1 projektverksamheten//NN|UTR|SIN|DEF|NOM//obj//16 med//PP//case//21 en//DT|UTR|SIN|IND//det//21 antagen//PC|PRF|UTR|SIN|IND|NOM//amod//21 verksamhetsomfattning//NN|UTR|SIN|IND|NOM//nmod//17 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//16 ett//DT|NEU|SIN|IND//det//24 genomförande//NN|NEU|SIN|IND|NOM//obj//22 av//PP//case//27 12//RG|NOM//nummod//27 projekt//NN|NEU|PLU|IND|NOM//nmod//24 årligen//AB//advmod//16 .//MAD//punct//1
Organisation;Därutöver//AB//advmod//31 föreslås//VB|PRS|SFO//parataxis//1 kansliresurser//NN|UTR|PLU|IND|NOM//nsubj:pass//31 för//PP//case//36 de//DT|UTR/NEU|PLU|DEF//det//36 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//36 verksamheterna//NN|UTR|PLU|DEF|NOM//obl//31 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//38 8//RG|NOM//nummod//39 heltidstjänster//NN|UTR|PLU|IND|NOM//obl:agent//31 .//MAD//punct//31
Organisation;Kansliresurserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//42 föreslås//VB|PRS|SFO//parataxis//31 organiseras//VB|INF|SFO//xcomp//42 inom//PP//case//47 ramen//NN|UTR|SIN|DEF|NOM//fixed//44 för//PP//fixed//44 SBU//PM|NOM//obl//43 ://MID//punct//47 s//NN|NEU|SIN|IND|GEN//nummod//51 befintliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//51 kansli//NN|NEU|SIN|IND|NOM//appos//47 .//MAD//punct//1

