1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0
4.2 Bok- och tidskriftsläsning i undersö kningar där frågor ställts fö r Bokpriskommissionens räkning;Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//4 kulturrå//NN|UTR|SIN|IND|NOM//appos//1 d//NN|NEU|SIN|IND|NOM//punct//4 ://MID//punct//4
4.2 Bok- och tidskriftsläsning i undersö kningar där frågor ställts fö r Bokpriskommissionens räkning;Kulturbarometen//NN|UTR|SIN|DEF|NOM//appos//4 2002//RG|NOM//nummod//7

4.3 Andra statistikkällor;Fö//NN|NEU|SIN|IND|NOM//nmod//1 r//NN|NEU|SIN|IND|NOM//ROOT//1 att//IE//mark//8 fö//NN|AN//amod//4 lja//VB|INF|AKT//nsubj//8 upp//PL//advmod//4 läsandets//NN|NEU|SIN|DEF|GEN//nmod:poss//7 utveckling//NN|UTR|SIN|IND|NOM//nmod//4 kompletterar//VB|PRS|AKT//ccomp//1 SCB//PM|NOM//obj//8 med//PP//case//11 information//NN|UTR|SIN|IND|NOM//obl//8 från//PP//case//15 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 undersö//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//15 kningar//NN|UTR|PLU|IND|NOM//nmod//11 än//KN//mark//17 de//PN|UTR/NEU|PLU|DEF|SUB//acl//15 som//KN//nsubj//19 gö//UO//acl:relcl//17 rs//UO//nummod//19 primärt//AB|POS//advmod//24 för//PP//case//24 detta//DT|NEU|SIN|DEF//det//24 uppdrag//NN|NEU|SIN|IND|NOM//obl//19 .//MAD//punct//1
4.3 Andra statistikkällor;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 finns//VB|PRS|SFO//ROOT//1 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 undersö//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//4 kningar//NN|UTR|PLU|IND|NOM//nsubj//1 som//HP|-|-|-//nsubj//6 belyser//VB|PRS|AKT//acl:relcl//4 läsandet//NN|NEU|SIN|DEF|NOM//obj//6 i//PP//case//9 Sverige//PM|NOM//nmod//7 .//MAD//punct//1
4.3 Andra statistikkällor;I//PP//case//14 en//DT|UTR|SIN|IND//det//13 del//NN|UTR|SIN|IND|NOM//nmod//14 fall//NN|NEU|PLU|IND|NOM//obl//18 kan//VB|PRS|AKT//aux//18 motstridiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 uppgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//18 redovisas//VB|INF|SFO//parataxis//1 .//MAD//punct//1
4.3 Andra statistikkällor;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//21 beror//VB|PRS|AKT//parataxis//1 vanligen//AB//advmod//21 på//PP//mark//25 att//SN//mark//25 undersö//VB|INF|AKT//advcl//21 kningarna//NN|UTR|PLU|DEF|NOM//obj//25 har//VB|PRS|AKT//advcl//21 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 syfte//NN|NEU|PLU|IND|NOM//obj//27 och//KN//cc//36 att//SN//mark//36 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 metoder//NN|UTR|PLU|IND|NOM//nsubj:pass//36 och//KN//cc//35 definitioner//NN|UTR|PLU|IND|NOM//conj//33 använts//VB|SUP|SFO//conj//27 .//MAD//punct//21
4.3 Andra statistikkällor;Nedan//AB//advmod//39 följer//VB|PRS|AKT//csubj//62 en//DT|UTR|SIN|IND//det//41 sammanställning//NN|UTR|SIN|IND|NOM//obj//39 av//PP//case//45 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//45 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//45 undersö//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//47 kningars//NN|UTR|PLU|IND|GEN//nmod//47 resultat//NN|NEU|PLU|IND|NOM//nmod//41 angående//PP//case//50 läsandets//NN|NEU|SIN|DEF|GEN//nmod:poss//50 utveckling//NN|UTR|SIN|IND|NOM//nmod//47 .//MAD//punct//39
4.3 Andra statistikkällor;Längre//AB|KOM//advmod//53 fram//AB//advmod//56 i//PP//case//55 avsnittet//NN|NEU|SIN|DEF|NOM//obl//56 redovisas//VB|PRS|SFO//parataxis//39 resultat//NN|NEU|PLU|IND|NOM//nsubj:pass//56 från//PP//case//61 varje//DT|UTR/NEU|SIN|IND//det//61 undersö//NN|UTR|SIN|IND|GEN//amod//61 kning//NN|UTR|SIN|IND|NOM//obl//56 var//PN|UTR|SIN|IND|SUB/OBJ//parataxis//21 för//PP//case//64 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obl//62 och//KN//cc//67 mer//AB|KOM//advmod//67 ingående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//64 .//MAD//punct//21
4.3 Andra statistikkällor;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//70 finns//VB|PRS|SFO//parataxis//21 dessutom//AB//advmod//70 länkar//NN|UTR|PLU|IND|NOM//nsubj//70 till//PP//case//76 alla//DT|UTR/NEU|PLU|IND/DEF//det//76 refererade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//76 statistikkällor//NN|UTR|PLU|IND|NOM//obl//70 ,//MID//punct//76 där//HA//advmod//86 metoder//NN|UTR|PLU|IND|NOM//nmod//80 definitioner//NN|UTR|PLU|IND|NOM//nsubj:pass//86 och//KN//cc//84 mer//AB|KOM//advmod//83 detaljerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//84 resultat//NN|NEU|PLU|IND|NOM//conj//80 kan//VB|PRS|AKT//aux//86 studeras//VB|INF|SFO//acl:relcl//76 .//MAD//punct//70
4.3 Andra statistikkällor;I//PP//case//2 nedanstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 tabell//NN|UTR|SIN|IND|NOM//obl//24 fö//NN|NEU|SIN|IND|NOM//nmod//4 ljer//NN|UTR|PLU|IND|NOM//nmod//2 en//DT|UTR|SIN|IND//det//7 teknisk//JJ|POS|UTR|SIN|IND|NOM//amod//7 sammanställning//NN|UTR|SIN|IND|NOM//nmod//2 av//PP//case//11 de//DT|UTR/NEU|PLU|DEF//det//11 undersö//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//11 kningar//NN|UTR|PLU|IND|NOM//nmod//7 ,//MID//punct//7 som//HP|-|-|-//nsubj//18 i//PP//case//17 den//DT|UTR|SIN|DEF//det//17 här//AB//fixed//15 rapporten//NN|UTR|SIN|DEF|NOM//obl//18 beskriver//VB|PRS|AKT//acl:relcl//7 läsandets//NN|NEU|SIN|DEF|GEN//nmod:poss//20 utveckling//NN|UTR|SIN|IND|NOM//obj//18 .//MAD//punct//2
4.3 Andra statistikkällor;I//PP//case//23 tabellen//NN|UTR|SIN|DEF|NOM//obl//24 går//VB|PRS|AKT//ROOT//24 att//IE//mark//26 utläsa//VB|INF|AKT//advcl//24 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//28 skillnader//NN|UTR|PLU|IND|NOM//obj//26 som//HP|-|-|-//nsubj//30 särskiljer//VB|PRS|AKT//acl:relcl//28 undersö//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//32 kningarna//NN|UTR|PLU|DEF|NOM//obj//30 från//PP//case//34 varandra//PN|UTR/NEU|PLU|DEF|OBJ//nmod//32 .//MAD//punct//24
4.3 Andra statistikkällor;Därefter//AB//advmod//37 följer//VB|PRS|AKT//parataxis//24 detaljerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//39 resultat//NN|NEU|PLU|IND|NOM//obj//37 från//PP//case//43 de//DT|UTR/NEU|PLU|DEF//det//43 undersö//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//43 kningar//NN|UTR|PLU|IND|NOM//obl//37 som//HP|-|-|-//nsubj//47 inte//AB//advmod//47 är//VB|PRS|AKT//cop//47 refererade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//43 tidigare//AB|KOM//advmod//47 .//MAD//punct//37
4.3 Andra statistikkällor;4.3.1//RG|NOM//nummod//51 SCB//PM|NOM//appos//37 ://MID//punct//51 s//PM|NOM//case//55 Tidsanvä//PM|GEN//amod//55 ndningsundersö//PC|PRF|UTR|SIN|IND|NOM//appos//51 kningar//NN|UTR|PLU|IND|NOM//nmod//57 1990/91//RG|NOM//nmod//55 och//KN//cc//59 2000/01//RG|NOM//conj//57
4.3 Andra statistikkällor;Den//DT|UTR|SIN|DEF//det//2 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 tiden//NN|UTR|SIN|DEF|NOM//nsubj//13 ,//MID//punct//2 fö//NN|NEU|SIN|IND|NOM//nmod//5 r//UO//nummod//6 personer//NN|UTR|PLU|IND|NOM//appos//2 mellan//PP//case//8 20//RG|NOM//nummod//11 och//KN//cc//8 64//RG|NOM//nummod//8 år//NN|NEU|PLU|IND|NOM//nmod//6 ,//MID//punct//2 består//VB|PRS|AKT//advcl//39 i//PP//case//15 princip//NN|UTR|SIN|IND|NOM//obl//13 av//PP//case//18 den//DT|UTR|SIN|DEF//det//18 tid//NN|UTR|SIN|IND|NOM//nmod//15 och//KN//cc//21 de//DT|UTR/NEU|PLU|DEF//det//21 aktiviteter//NN|UTR|PLU|IND|NOM//conj//15 som//HP|-|-|-//nsubj//23 återstår//VB|PRS|AKT//acl:relcl//21 efter//PP//case//25 förvärvsarbete//NN|NEU|SIN|IND|NOM//obl//23 ,//MID//punct//27 hemarbete//NN|NEU|SIN|IND|NOM//conj//25 ,//MID//punct//29 studier//NN|UTR|PLU|IND|NOM//conj//25 och//KN//cc//32 personliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 aktiviteter//NN|UTR|PLU|IND|NOM//conj//25 (//PAD//punct//35 personliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 behov//NN|NEU|PLU|IND|NOM//appos//21 )//PAD//punct//13 .//MAD//punct//13
4.3 Andra statistikkällor;Därmed//AB//advmod//39 blir//VB|PRS|AKT//ROOT//39 den//DT|UTR|SIN|DEF//det//42 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//42 tiden//NN|UTR|SIN|DEF|NOM//nsubj//39 en//DT|UTR|SIN|IND//det//44 restkategori//NN|UTR|SIN|IND|NOM//xcomp//39 och//KN//cc//47 själva//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//47 begreppet//NN|NEU|SIN|DEF|NOM//nsubj//50 inte//AB//advmod//50 helt//AB|POS//advmod//50 adekvat//AB|POS//acl:relcl//44 .//MAD//punct//39
4.3 Andra statistikkällor;Till//PP//case//56 den//DT|UTR|SIN|DEF//det//56 helt//AB|POS//advmod//55 dominerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//56 delen//NN|UTR|SIN|DEF|NOM//obl//57 består//VB|PRS|AKT//parataxis//39 den//DT|UTR|SIN|DEF//det//60 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//60 tiden//NN|UTR|SIN|DEF|NOM//nsubj//57 av//PP//case//62 aktiviteter//NN|UTR|PLU|IND|NOM//nmod//60 som//HP|-|-|-//nsubj:pass//67 i//PP//case//66 dagligt//JJ|POS|NEU|SIN|IND|NOM//amod//66 språkbruk//NN|NEU|SIN|IND|NOM//obl//67 betecknas//VB|PRS|SFO//acl:relcl//60 som//KN//mark//69 fritidsaktiviteter//NN|UTR|PLU|IND|NOM//xcomp//67 ,//MID//punct//72 nämligen//AB//advmod//72 idrotts-//NN|UTR|-|-|SMS//appos//67 och//KN//cc//74 friluftsliv//NN|NEU|PLU|IND|NOM//conj//72 ,//MID//punct//76 föreningsverksamheter//NN|UTR|PLU|IND|NOM//conj//72 ,//MID//punct//78 underhållning//NN|UTR|SIN|IND|NOM//conj//72 och//KN//cc//80 kultur//NN|UTR|SIN|IND|NOM//conj//72 ,//MID//punct//83 social//JJ|POS|UTR|SIN|IND|NOM//amod//83 samvaro//NN|UTR|SIN|IND|NOM//conj//72 ,//MID//punct//72 att//IE//mark//86 läsa//VB|INF|AKT//acl//72 och//KN//cc//88 se//VB|INF|AKT//conj//86 på//PP//case//90 TV//NN|UTR|SIN|IND|NOM//obl//88 samt//KN//cc//92 utö//NN|UTR|SIN|IND|NOM//nmod//93 vande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obj//86 av//PP//case//95 hobbies//NN|UTR|PLU|IND|NOM//nmod//93 av//PP//case//98 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//98 slag//NN|NEU|PLU|IND|NOM//nmod//95 .//MAD//punct//39
4.3 Andra statistikkällor;Lä//PM|NOM//advcl//3 sandet//NN|NEU|SIN|DEF|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 minskat//VB|SUP|AKT//ROOT//3 under//PP//case//5 1990-talet//NN|NEU|SIN|DEF|NOM//obl//3
4.3 Andra statistikkällor;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 verkar//VB|PRS|AKT//ROOT//1 ha//VB|INF|AKT//aux//3 skett//VB|SUP|AKT//xcomp//1 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 förändringar//NN|UTR|PLU|IND|NOM//obj//3 fö//NN|AN//nmod//7 r//NN|NEU|SIN|IND|NOM//obl//3 några//DT|UTR/NEU|PLU|IND//det//9 fritidsaktiviteter//NN|UTR|PLU|IND|NOM//obj//3 under//PP//case//11 1990-talet//NN|NEU|SIN|DEF|NOM//nmod//9 .//MAD//punct//3
4.3 Andra statistikkällor;Idrott//NN|NEU|SIN|IND|NOM//nsubj//16 och//KN//cc//15 friluftsliv//NN|NEU|SIN|IND|NOM//conj//13 har//VB|PRS|AKT//conj//1 ö//NN|UTR|SIN|IND|NOM//nummod//21 kat//VB|PRS|AKT//fixed//17 något//DT|NEU|SIN|IND//det//20 fö//NN|NEU|SIN|IND|NOM//nmod//21 r//UO//obj//16 både//KN//cc//23 kvinnor//NN|UTR|PLU|IND|NOM//conj//16 och//KN//cc//25 män//NN|UTR|PLU|IND|NOM//conj//23 .//MAD//punct//16
4.3 Andra statistikkällor;Social//JJ|POS|UTR|SIN|IND|NOM//amod//28 samvaro//NN|UTR|SIN|IND|NOM//nsubj//32 och//KN//cc//30 läsning//NN|UTR|SIN|IND|NOM//conj//28 har//VB|PRS|AKT//aux//32 minskat//VB|SUP|AKT//conj//16 .//MAD//punct//16
4.3 Andra statistikkällor;Läsningen//NN|UTR|SIN|DEF|NOM//nsubj//36 har//VB|PRS|AKT//aux//36 minskat//VB|SUP|AKT//parataxis//16 med//PP//case//39 en//DT|UTR|SIN|IND//det//39 tredjedel//NN|UTR|SIN|IND|NOM//obl//36 fö//NN|NEU|SIN|IND|NOM//nmod//41 r//UO//nummod//42 män//NN|UTR|PLU|IND|NOM//nmod//39 ,//MID//punct//36 från//PP//case//45 34//RG|NOM//obl//36 till//PP//case//48 24//RG|NOM//nummod//48 minuter//NN|UTR|PLU|IND|NOM//obl//36 ,//MID//punct//52 och//KN//cc//52 en//DT|UTR|SIN|IND//det//52 fjärdedel//NN|UTR|SIN|IND|NOM//conj//16 för//PP//case//54 kvinnor//NN|UTR|PLU|IND|NOM//nmod//52 ,//MID//punct//57 från//PP//case//57 36//RG|NOM//dep//52 till//PP//case//60 28//RG|NOM//nummod//60 minuter//NN|UTR|PLU|IND|NOM//nmod//57 per//PP//case//62 dygn//NN|NEU|SIN|IND|NOM//nmod//60 .//MAD//punct//1
4.3 Andra statistikkällor;Diagram//NN|NEU|SIN|IND|NOM//ROOT//0 4//RG|NOM//nummod//0 .6//MAD//punct//0
4.3 Andra statistikkällor;Fritidsaktiviteter//NN|UTR|PLU|IND|NOM//nsubj//24 per//PP//case//2 dygn//NN|NEU|SIN|IND|NOM//nmod//0 i//PP//case//6 å//PP//case//5 ldern//NN|UTR|SIN|DEF|NOM//nmod//6 20–64//RG|NOM//nmod//0 å//PP//case//9 r//PM|NOM//nummod//9 2000/01//RG|NOM//conj//0 (//PAD//punct//9 minuter//NN|UTR|PLU|IND|NOM//appos//9 )//PAD//punct//9 .//MID//punct//0
4.3 Andra statistikkällor;Stapel//NN|UTR|SIN|IND|NOM//conj//0 (//PAD//punct//14 ljusblå//JJ|POS|UTR|SIN|IND|NOM//appos//14 )//PAD//punct//16 nummer//NN|NEU|SIN|IND|NOM//conj//14 fyra//RG|NOM//nummod//20 frå//UO//obl//21 n//UO//nmod//18 hö//NN|NEU|SIN|IND|NOM//nmod//18 ger//VB|PRS|AKT//conj//14 avser//VB|PRS|AKT//ROOT//24 lä//NN|NEU|SIN|IND|GEN//amod//26 sning//NN|UTR|SIN|IND|NOM//obj//24 .//MAD//punct//24
4.3 Andra statistikkällor;Uppgifterna//NN|UTR|PLU|DEF|NOM//nsubj//29 avser//VB|PRS|AKT//parataxis//24 en//DT|UTR|SIN|IND//det//32 12-må//RG|NOM//amod//32 nadersperiod//NN|UTR|SIN|IND|NOM//obj//29 .//MAD//punct//29
4.3 Andra statistikkällor;Kä//PM|NOM//det//1 lla//PM|NOM//ROOT//1 ://MID//punct//1
4.3 Andra statistikkällor;SCB//PM|NOM//appos//1 ://MID//punct//3
4.3 Andra statistikkällor;Tidsanvä//PM|NOM//amod//6 ndningsundersö//VB|SUP|AKT//appos//3 kningen//NN|UTR|SIN|DEF|NOM//obj//6
4.3 Andra statistikkällor;I//PP//case//1 diagram//NN|NEU|SIN|IND|NOM//nmod//2 4.6//RG|NOM//nsubj:pass//4  //_SP////2 avses//VB|PRS|SFO//ROOT//4 lä//UO//amod//6 sning//NN|UTR|SIN|IND|NOM//nsubj:pass//4  //_SP////6 som//KN//mark//10 uppgiven//PC|PRF|UTR|SIN|IND|NOM//amod//10 huvudaktivitet//NN|UTR|SIN|IND|NOM//obl//4 i//PP//case//12 tidsdagböckerna//NN|UTR|PLU|DEF|NOM//nmod//10 .//MAD//punct//4
4.3 Andra statistikkällor;Lä//PM|NOM//parataxis//4 sning//NN|UTR|SIN|IND|NOM//nsubj//17  //_SP////15 omfattar//VB|PRS|AKT//parataxis//4 såväl//KN//advmod//17 läsning//NN|UTR|SIN|IND|NOM//obj//17 av//PP//case//21 dags-//NN|NEU|-|-|SMS//nmod//19 och//KN//cc//23 veckotidningar//NN|UTR|PLU|IND|NOM//conj//21 och//KN//cc//25 tidskrifter//NN|UTR|PLU|IND|NOM//conj//21 som//KN//case//27 läsning//NN|UTR|SIN|IND|NOM//nmod//19 av//PP//case//30 bö//NN|NEU|SIN|IND|NOM//nmod//30 cker//NN|UTR|PLU|IND|NOM//nmod//27 .//MAD//punct//17
4.3 Andra statistikkällor;Läsning//NN|UTR|SIN|IND|NOM//nsubj//35 av//PP//case//34 facklitteratur//NN|UTR|SIN|IND|NOM//nmod//32 ingår//VB|PRS|AKT//parataxis//17 i//PP//case//38 aktivitetskategorin//NN|UTR|SIN|DEF|NOM//nmod//38 studier//NN|UTR|PLU|IND|NOM//obl//35 .//MAD//punct//4
4.3 Andra statistikkällor;Läsning//NN|UTR|SIN|IND|NOM//nsubj//3 kan//VB|PRS|AKT//aux//3 också//AB//advmod//3 förekomma//VB|INF|AKT//ROOT//3 som//KN//case//5 biaktivitet//NN|NEU|SIN|DEF|NOM//obl//3 i//PP//case//10 samband//NN|NEU|SIN|IND|NOM//fixed//6 med//PP//case//10 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 aktiviteter//NN|UTR|PLU|IND|NOM//nmod//5 ,//MID//punct//14 till//PP//advmod//14 exempel//NN|NEU|SIN|IND|NOM//fixed//12 resor//NN|UTR|PLU|IND|NOM//conj//10 .//MAD//punct//3
4.3 Andra statistikkällor;Ä//PM|NOM//nummod//17 ven//AB//parataxis//3 då//HA//mark//20 man//PN|UTR|SIN|IND|SUB//nsubj//20 studerar//VB|PRS|AKT//advcl//17 resultaten//NN|NEU|PLU|DEF|NOM//obj//20 av//PP//case//23 läsande//NN|NEU|SIN|IND|NOM//nmod//21 i//PP//case//27 samband//NN|NEU|SIN|IND|NOM//fixed//24 med//PP//fixed//24 resor//NN|UTR|PLU|IND|NOM//nmod//23 visar//VB|PRS|AKT//conj//3 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//obj//28 på//PP//case//33 en//DT|UTR|SIN|IND//det//33 tydlig//JJ|POS|UTR|SIN|IND|NOM//amod//33 minskning//NN|UTR|SIN|IND|NOM//obl//28 under//PP//case//36 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//36 10-årsperioden//NN|UTR|SIN|DEF|NOM//nmod//33 .//MAD//punct//3 *//MID//punct//39
4.3 Andra statistikkällor;Betyder//VB|PRS|AKT//conj//3 signifikant//AB|POS//advmod//39 fö//UO//amod//42 rändring//NN|UTR|SIN|IND|NOM//obj//39 på//PP//case//44 95-procentsnivån//NN|UTR|SIN|DEF|NOM//nmod//42
4.3 Andra statistikkällor;Kä//PM|NOM//det//1 lla//PM|NOM//ROOT//1 ://MID//punct//1
4.3 Andra statistikkällor;SCB//PM|NOM//appos//1 ://MID//punct//3
4.3 Andra statistikkällor;Tidsanvä//PM|NOM//amod//6 ndningsundersö//VB|SUP|AKT//appos//3 kningen//NN|UTR|SIN|DEF|NOM//obj//6
4.3 Andra statistikkällor;Mätningen//NN|UTR|SIN|DEF|NOM//nsubj//5 av//PP//case//2 tid//NN|UTR|SIN|IND|NOM//nmod//0 för//PP//case//4 läsning//NN|UTR|SIN|IND|NOM//nmod//2 avser//VB|PRS|AKT//ROOT//5 läsning//NN|UTR|SIN|IND|NOM//obj//5 som//KN//case//9 en//DT|UTR|SIN|IND//det//9 fritidsaktivitet//NN|UTR|SIN|IND|NOM//obl//5 .//MAD//punct//5
4.3 Andra statistikkällor;Tid//NN|UTR|SIN|IND|NOM//nummod//12 fö//UO//nsubj:pass//21 r//UO//nummod//14 läsning//NN|UTR|SIN|IND|NOM//obj//12 inom//PP//case//18 ramen//NN|UTR|SIN|DEF|NOM//fixed//15 för//PP//fixed//15 förvärvsarbete//NN|NEU|SIN|IND|NOM//nmod//14 kan//VB|PRS|AKT//aux//21 inte//AB//advmod//21 beräknas//VB|INF|SFO//advcl//5 utifrån//PP//case//24 insamlade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//24 data//NN|NEU|PLU|IND|NOM//obl//21 .//MAD//punct//5
4.3 Andra statistikkällor;Orsaken//NN|UTR|SIN|DEF|NOM//parataxis//5 är//VB|PRS|AKT//cop//26 att//SN//mark//31 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//31 inte//AB//advmod//31 finns//VB|PRS|SFO//csubj//26 information//NN|UTR|SIN|IND|NOM//nsubj//31 om//PP//mark//38 vilka//HD|UTR/NEU|PLU|IND//det//36 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//36 aktiviteter//NN|UTR|PLU|IND|NOM//dislocated//38 som//HP|-|-|-//nsubj:pass//38 utförts//VB|SUP|SFO//acl//32 under//PP//case//41 betald//PC|PRF|UTR|SIN|IND|NOM//amod//41 arbetstid//NN|UTR|SIN|IND|NOM//obl//38 .//MAD//punct//5
4.3 Andra statistikkällor;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//44 finns//VB|PRS|SFO//parataxis//5 ingen//DT|UTR|SIN|IND//det//47 markant//JJ|POS|UTR|SIN|IND|NOM//amod//47 skillnad//NN|UTR|SIN|IND|NOM//nsubj//44 mellan//PP//case//49 veckodagar//NN|UTR|PLU|IND|NOM//nmod//47 och//KN//cc//51 helgdagar//NN|UTR|PLU|IND|NOM//conj//47 när//HA//case//55 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//52 gäller//VB|PRS|AKT//fixed//52 tiden//NN|UTR|SIN|DEF|NOM//obl//44 som//HP|-|-|-//nsubj:pass//57 används//VB|PRS|SFO//acl:relcl//55 till//PP//case//59 läsning//NN|UTR|SIN|IND|NOM//obl//57 .//MAD//punct//5
4.3 Andra statistikkällor;Den//DT|UTR|SIN|DEF//det//2 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 tiden//NN|UTR|SIN|DEF|NOM//nsubj//3 har//VB|PRS|AKT//ROOT//3 ö//NN|UTR|SIN|IND|NOM//nummod//5 kat//NN|NEU|SIN|IND|NOM//obj//3 under//PP//case//7 1990-talet//NN|NEU|SIN|DEF|NOM//obl//3
4.3 Andra statistikkällor;Den//DT|UTR|SIN|DEF//det//2 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 tiden//NN|UTR|SIN|DEF|NOM//nsubj//17 fö//NN|NEU|SIN|IND|NOM//nsubj//4 refaller//VB|PRS|AKT//acl:relcl//2 ha//VB|INF|AKT//xcomp//4 ö//NN|UTR|SIN|IND|NOM//nummod//7 kat//VB|PRS|AKT//obj//5 något//PN|NEU|SIN|IND|SUB/OBJ//obj//5 sedan//PP//case//10 1990/91//RG|NOM//obl//5 .//MAD//punct//2
4.3 Andra statistikkällor;Ö//PM|NOM//nummod//13 kningen//NN|UTR|SIN|DEF|NOM//nsubj//17 är//VB|PRS|AKT//cop//17 cirka//AB//advmod//16 en//DT|UTR|SIN|IND//det//17 kvart//NN|UTR|SIN|IND|NOM//obl//35 om//PP//case//19 dagen//NN|UTR|SIN|DEF|NOM//nmod//17 i//PP//case//21 genomsnitt//NN|NEU|SIN|IND|NOM//nmod//19 både//KN//cc//25 fö//NN|NEU|SIN|IND|NOM//nmod//24 r//UO//nummod//25 kvinnor//NN|UTR|PLU|IND|NOM//nmod//17 och//KN//cc//27 män//NN|UTR|PLU|IND|NOM//conj//25 .//MAD//punct//17
4.3 Andra statistikkällor;Fö//PM|NOM//nmod//30 r//PM|NOM//nmod//17 befolkningen//NN|UTR|SIN|DEF|NOM//nsubj//35 i//PP//case//34 yrkesverksam//JJ|POS|UTR|SIN|IND|NOM//amod//34 ålder//NN|UTR|SIN|IND|NOM//nmod//31 uppgick//VB|PRT|AKT//ROOT//35 den//DT|UTR|SIN|DEF//det//38 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//38 tiden//NN|UTR|SIN|DEF|NOM//nsubj//35 år//NN|NEU|SIN|IND|NOM//nmod//40 2000/01//RG|NOM//obl//35 till//PP//case//49 mellan//PP//case//43 fem//RG|NOM//nummod//49 och//KN//cc//45 fem//RG|NOM//conj//43 och//KN//cc//43 en//DT|UTR|SIN|IND//nummod//43 halv//JJ|POS|UTR|SIN|IND|NOM//fixed//47 timme//NN|UTR|SIN|IND|NOM//obl//35 per//PP//case//51 dag//NN|UTR|SIN|IND|NOM//nmod//49 ,//MID//punct//35 något//AB//det//55 mer//AB|KOM//advmod//55 fö//NN|NEU|SIN|IND|NOM//nmod//56 r//UO//nummod//57 män//NN|UTR|PLU|IND|NOM//parataxis//35 än//KN//mark//60 för//PP//case//60 kvinnor//NN|UTR|PLU|IND|NOM//obl//35 .//MAD//punct//35
4.3 Andra statistikkällor;Se//VB|IMP|AKT//parataxis//35 diagram//NN|NEU|SIN|IND|NOM//nmod//64 4.7//RG|NOM//obj//62
4.3 Andra statistikkällor;Diagram//NN|NEU|SIN|IND|NOM//nmod//1 4.7//RG|NOM//ROOT//1
