Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
3.4 Alternativa lösningar;Sjukpenning//NN|UTR|SIN|IND|NOM//nsubj:pass//44 utges//VB|PRS|SFO//parataxis//19 från//PP//case//46 försäkringen//NN|UTR|SIN|DEF|NOM//obl//44 under//PP//case//49 nödvändiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 åtgärder//NN|UTR|PLU|IND|NOM//nmod//46 .//MAD//punct//44
3.4 Alternativa lösningar;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//1 delar//VB|PRS|AKT//nsubj//129 utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 uppfattning//NN|UTR|SIN|IND|NOM//obj//1 att//SN//mark//5 rehabilitering//NN|UTR|SIN|IND|NOM//nsubj//17 för//PP//case//7 återgång//NN|UTR|SIN|IND|NOM//nmod//5 till//PP//case//11 det//DT|NEU|SIN|DEF//det//11 vanliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 arbetet//NN|NEU|SIN|DEF|NOM//nmod//7 inte//AB//advmod//17 alltid//AB//advmod//17 bör//VB|PRS|AKT//aux//17 vara//VB|INF|AKT//cop//17 det//DT|NEU|SIN|DEF//det//17 alternativ//NN|NEU|SIN|IND|NOM//obj//1 som//HP|-|-|-//nsubj//19 kommer//VB|PRS|AKT//acl:relcl//17 före//PP//case//22 nästa//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 alternativ//NN|NEU|SIN|IND|NOM//obl//19 (//PAD//punct//17 3//RG|NOM//appos//17 )//PAD//punct//17 enligt//PP//case//27 vilket//HP|NEU|SIN|IND//obl//31 den//DT|UTR|SIN|DEF//det//30 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//30 arbetsförmåga//NN|UTR|SIN|IND|NOM//nsubj:pass//31 bedöms//VB|PRS|SFO//acl:relcl//17 i//PP//case//36 förhållande//NN|NEU|SIN|IND|NOM//fixed//32 till//PP//case//36 annat//JJ|POS|NEU|SIN|IND|NOM//amod//36 arbete//NN|NEU|SIN|IND|NOM//obl//31 som//HP|-|-|-//obl//41 den//DT|UTR|SIN|DEF//det//39 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj:pass//41 kan//VB|PRS|AKT//aux//41 omplaceras//VB|INF|SFO//acl:relcl//36 till//PP//compound:prt//41 utan//PP//case//44 rehabiliteringsåtgärder//NN|UTR|PLU|IND|NOM//obl//41 .//MAD//punct//1
3.4 Alternativa lösningar;Direkt//JJ|POS|UTR|SIN|IND|NOM//amod//47 omplacering//NN|UTR|SIN|IND|NOM//nsubj//57 till//PP//case//50 annat//JJ|POS|NEU|SIN|IND|NOM//amod//50 arbete//NN|NEU|SIN|IND|NOM//nmod//47 kan//VB|PRS|AKT//aux//57 inte//AB//advmod//57 heller//AB//advmod//57 alltid//AB//advmod//57 vara//VB|INF|AKT//cop//57 det//DT|NEU|SIN|DEF//det//57 alternativ//NN|NEU|SIN|IND|NOM//obl//1 som//HP|-|-|-//nsubj//60 bör//VB|PRS|AKT//aux//60 komma//VB|INF|AKT//acl:relcl//57 först//AB//advmod//60 .//MAD//punct//1
3.4 Alternativa lösningar;Omständigheterna//NN|UTR|PLU|DEF|NOM//nsubj//70 i//PP//case//67 det//DT|NEU|SIN|DEF//det//67 enskilda//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//67 fallet//NN|NEU|SIN|DEF|NOM//nmod//63 får//VB|PRS|AKT//aux//70 vara//VB|INF|AKT//cop//70 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//parataxis//1 för//PP//mark//78 om//SN//case//73 ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//78 under//PP//case//75 rehabilitering//NN|UTR|SIN|IND|NOM//nmod//73 bör//VB|PRS|AKT//aux//78 kunna//VB|INF|AKT//aux//78 utges//VB|INF|SFO//advcl//70 .//MAD//punct//70
3.4 Alternativa lösningar;Vid//PP//case//81 bedömningen//NN|UTR|SIN|DEF|NOM//obl//91 av//PP//case//84 vilket//HD|NEU|SIN|IND//det//84 alternativ//NN|NEU|SIN|IND|NOM//nmod//81 som//HP|-|-|-//nsubj//87 är//VB|PRS|AKT//cop//87 lämpligast//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//advmod//91 bör//VB|PRS|AKT//aux//91 såväl//KN//advmod//91 den//DT|UTR|SIN|DEF//det//91 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//nmod//70 och//KN//cc//94 arbetsgivarens//NN|UTR|SIN|DEF|GEN//nmod:poss//94 önskemål//NN|NEU|PLU|IND|NOM//conj//91 som//HP|-|-|-//obl//99 kostnaderna//NN|UTR|PLU|DEF|NOM//nsubj:pass//99 för//PP//case//98 försäkringen//NN|UTR|SIN|DEF|NOM//nmod//96 vägas//VB|INF|SFO//acl:relcl//94 in//PL//compound:prt//99 .//MID//punct//70
3.4 Alternativa lösningar;Om//SN//mark//104 arbetsgivaren//NN|UTR|SIN|DEF|NOM//nsubj//104 erbjuder//VB|PRS|AKT//advcl//120 återgång//NN|UTR|SIN|IND|NOM//obj//104 till//PP//case//109 det//DT|NEU|SIN|DEF//det//109 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//109 arbetet//NN|NEU|SIN|DEF|NOM//obl//104 bör//VB|PRS|AKT//aux//120 rätten//NN|UTR|SIN|DEF|NOM//nsubj//120 till//PP//case//113 ersättning//NN|UTR|SIN|IND|NOM//nmod//111 under//PP//case//115 rehabilitering//NN|UTR|SIN|IND|NOM//nmod//111 inför//PP//case//118 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//118 återgång//NN|UTR|SIN|IND|NOM//nmod//115 vara//VB|INF|AKT//cop//120 begränsad//PC|PRF|UTR|SIN|IND|NOM//parataxis//70 i//PP//case//122 tiden//NN|UTR|SIN|DEF|NOM//obl//120 .//MAD//punct//70
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//125 har//VB|PRS|AKT//aux//129 vid//PP//case//128 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//128 överväganden//NN|NEU|PLU|IND|NOM//obl//129 diskuterat//VB|SUP|AKT//ROOT//129 möjligheten//NN|UTR|SIN|DEF|NOM//obj//129 att//IE//mark//134 som//KN//mark//134 riktlinje//NN|UTR|SIN|IND|NOM//nsubj//134 ange//VB|INF|AKT//acl//130 att//SN//mark//144 ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//144 under//PP//advmod//141 upp//AB//fixed//137 till//PP//case//141 tre//RG|NOM//nummod//141 månader//NN|UTR|PLU|IND|NOM//nmod//136 skulle//VB|PRT|AKT//aux//144 kunna//VB|INF|AKT//aux//144 godtas//VB|INF|SFO//ccomp//134 .//MAD//punct//129
3.4 Alternativa lösningar;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//147 anser//VB|PRS|AKT//parataxis//129 att//SN//mark//152 en//DT|UTR|SIN|IND//det//151 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//151 riktlinje//NN|UTR|SIN|IND|NOM//nsubj//152 utgör//VB|PRS|AKT//ccomp//147 en//DT|UTR|SIN|IND//det//155 rimlig//JJ|POS|UTR|SIN|IND|NOM//amod//155 tid//NN|UTR|SIN|IND|NOM//obj//152 för//PP//case//157 rätt//NN|UTR|SIN|IND|NOM//obl//152 till//PP//case//159 rehabiliteringsersättning//NN|UTR|SIN|IND|NOM//nmod//157 i//PP//case//162 dessa//DT|UTR/NEU|PLU|DEF//det//162 fall//NN|NEU|PLU|IND|NOM//obl//152 och//KN//cc//173 att//SN//mark//173 ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//173 därför//HA//advmod//173 inte//AB//advmod//173 annat//PN|NEU|SIN|IND|SUB/OBJ//nsubj:pass//173 än//KN//mark//173 i//PP//advmod//173 undantagsfall//NN|NEU|PLU|IND|NOM//fixed//170 bör//VB|PRS|AKT//aux//173 lämnas//VB|INF|SFO//conj//152 för//PP//case//176 längre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//176 tid//NN|UTR|SIN|IND|NOM//obl//173 .//MAD//punct//147
3.4 Alternativa lösningar;I//PP//mark//6 och//KN//fixed//0 med//PP//fixed//0 att//SN//mark//6 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//6 blir//VB|PRS|AKT//aux:pass//6 klarlagt//PC|PRF|NEU|SIN|IND|NOM//advcl//19 att//SN//mark//9 den//DT|UTR|SIN|DEF//nsubj//9 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//ccomp//6 inte//AB//advmod//12 kan//VB|PRS|AKT//aux//12 återgå//VB|INF|AKT//conj//9 till//PP//case//16 sitt//PS|NEU|SIN|DEF//nmod:poss//16 vanliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//16 arbete//NN|NEU|SIN|IND|NOM//obl//12 bör//VB|PRS|AKT//aux//19 arbetsförmågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//19 bedömas//VB|INF|SFO//ROOT//19 i//PP//case//23 förhållande//NN|NEU|SIN|IND|NOM//fixed//20 till//PP//fixed//20 möjligheterna//NN|UTR|PLU|DEF|NOM//obl//19 att//IE//mark//25 få//VB|INF|AKT//acl//23 ett//DT|NEU|SIN|IND//det//28 annat//JJ|POS|NEU|SIN|IND|NOM//amod//28 arbete//NN|NEU|SIN|IND|NOM//obj//25 ,//MID//punct//28 dvs.//AB|AN//advmod//31 omplacering//NN|UTR|SIN|IND|NOM//appos//28 hos//PP//case//33 arbetsgivaren//NN|UTR|SIN|DEF|NOM//nmod//31 .//MAD//punct//19
3.4 Alternativa lösningar;Om//SN//mark//38 så//AB//advmod//38 är//VB|PRS|AKT//cop//38 fallet//NN|NEU|SIN|DEF|NOM//advcl//43 bör//VB|PRS|AKT//aux//43 den//DT|UTR|SIN|DEF//det//42 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//42 arbetsförmåga//NN|UTR|SIN|IND|NOM//nsubj:pass//43 bedömas//VB|INF|SFO//parataxis//19 i//PP//case//48 förhållande//NN|NEU|SIN|IND|NOM//fixed//44 till//PP//case//48 detta//DT|NEU|SIN|DEF//det//48 arbete//NN|NEU|SIN|IND|NOM//obl//43 .//MAD//punct//19
3.4 Alternativa lösningar;Sjukpenning//NN|UTR|SIN|IND|NOM//nsubj:pass//51 utges//VB|PRS|SFO//parataxis//19 under//PP//case//54 nödvändig//JJ|POS|UTR|SIN|IND|NOM//amod//54 behandling//NN|UTR|SIN|IND|NOM//obl//51 och//KN//cc//56 konvalescens//NN|UTR|SIN|IND|NOM//conj//54 .//MAD//punct//19
3.4 Alternativa lösningar;Ingen//DT|UTR|SIN|IND//det//59 sjukpenning//NN|UTR|SIN|IND|NOM//nsubj:pass//60 utges//VB|PRS|SFO//parataxis//19 i//PP//case//62 avvaktan//NN|UTR|SIN|IND|NOM//obl//60 på//PP//mark//66 att//SN//mark//66 arbetet//NN|NEU|SIN|DEF|NOM//nsubj//66 blir//VB|PRS|AKT//advcl//60 tillgängligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//66 .//MAD//punct//19
3.4 Alternativa lösningar;Prövningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//5 i//PP//case//3 denna//DT|UTR|SIN|DEF//det//3 del//NN|UTR|SIN|IND|NOM//nmod//0 får//VB|PRS|AKT//aux//5 förutsättas//VB|INF|SFO//nsubj:pass//19 ske//VB|INF|AKT//xcomp//5 med//PP//case//12 utgångspunkt//NN|UTR|SIN|IND|NOM//fixed//7 i//PP//fixed//7 den//DT|UTR|SIN|DEF//det//12 begränsade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//12 tid//NN|UTR|SIN|IND|NOM//obl//6 under//PP//case//15 vilken//HD|UTR|SIN|IND//det//15 ersättning//NN|UTR|SIN|IND|NOM//nmod//12 vid//PP//case//17 rehabilitering//NN|UTR|SIN|IND|NOM//nmod//15 kan//VB|PRS|AKT//aux//19 utges//VB|INF|SFO//ROOT//19 idag//AB//advmod//19 .//MAD//punct//19
3.4 Alternativa lösningar;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//23 innebär//VB|PRS|AKT//parataxis//19 en//DT|UTR|SIN|IND//det//25 rehabiliteringsinsats//NN|UTR|SIN|IND|NOM//obj//23 som//HP|-|-|-//nsubj//28 inte//AB//advmod//28 tar//VB|PRS|AKT//acl:relcl//25 mer//AB|KOM//advmod//31 än//KN//fixed//29 cirka//AB//advmod//32 ett//RG|NEU|SIN|IND|NOM//nummod//33 år//NN|NEU|SIN|IND|NOM//obj//28 i//PP//case//35 anspråk//NN|NEU|SIN|IND|NOM//obl//28 .//MAD//punct//23
3.4 Alternativa lösningar;Vidare//AB|KOM//advmod//41 bör//VB|PRS|AKT//aux//41 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//41 vara//VB|INF|AKT//cop//41 klarlagt//PC|PRF|NEU|SIN|IND|NOM//parataxis//23 att//SN//mark//44 den//DT|UTR|SIN|DEF//nsubj//44 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//ccomp//41 efter//PP//case//46 rehabiliteringsinsatsen//NN|UTR|SIN|DEF|NOM//obl//44 i//PP//case//48 princip//NN|UTR|SIN|IND|NOM//nmod//46 erbjuds//VB|PRS|SFO//conj//41 ett//DT|NEU|SIN|IND//det//51 arbete//NN|NEU|SIN|IND|NOM//obj//49 hos//PP//case//53 arbetsgivaren//NN|UTR|SIN|DEF|NOM//obl//49 .//MAD//punct//23
3.4 Alternativa lösningar;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//59 är//VB|PRS|AKT//cop//59 visserligen//AB//advmod//59 inte//AB//advmod//59 möjligt//JJ|POS|NEU|SIN|IND|NOM//parataxis//23 att//IE//mark//61 garantera//VB|INF|AKT//csubj//59 vad//HP|NEU|SIN|IND//dislocated//64 som//HP|-|-|-//nsubj//64 sker//VB|PRS|AKT//ccomp//61 i//PP//case//66 framtiden//NN|UTR|SIN|DEF|NOM//obl//64 ,//MID//punct//71 men//KN//cc//71 rehabiliteringsinsatserna//NN|UTR|PLU|DEF|NOM//nsubj//71 bör//VB|PRS|AKT//aux//71 ha//VB|INF|AKT//conj//59 ett//DT|NEU|SIN|IND//det//74 klart//JJ|POS|NEU|SIN|IND|NOM//amod//74 mål//NN|NEU|SIN|IND|NOM//obj//71 och//KN//cc//79 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//79 bör//VB|PRS|AKT//aux//79 vara//VB|INF|AKT//cop//79 troligt//JJ|POS|NEU|SIN|IND|NOM//conj//59 att//SN//mark//84 detta//DT|NEU|SIN|DEF//det//82 mål//NN|NEU|SIN|IND|NOM//nsubj:pass//84 kan//VB|PRS|AKT//aux//84 uppnås//VB|INF|SFO//csubj//79 .//MAD//punct//19
3.4 Alternativa lösningar;Rehabilitering//NN|UTR|SIN|IND|NOM//nsubj//19 som//HP|-|-|-//nsubj//2 syftar//VB|PRS|AKT//acl:relcl//0 till//PP//case//5 en//DT|UTR|SIN|IND//det//5 önskad//PC|PRF|UTR|SIN|IND|NOM//obl//2 ,//MID//punct//9 men//KN//cc//9 inte//AB//advmod//9 klarlagd//PC|PRF|UTR|SIN|IND|NOM//conj//0 ,//MID//punct//11 möjlighet//NN|UTR|SIN|IND|NOM//conj//0 till//PP//case//14 annat//JJ|POS|NEU|SIN|IND|NOM//amod//14 arbete//NN|NEU|SIN|IND|NOM//nmod//11 hos//PP//case//16 arbetsgivaren//NN|UTR|SIN|DEF|NOM//nmod//14 bör//VB|PRS|AKT//aux//19 inte//AB//advmod//19 ge//VB|INF|AKT//ROOT//19 rätt//NN|UTR|SIN|IND|NOM//obj//19 till//PP//case//22 ersättning//NN|UTR|SIN|IND|NOM//obl//19 från//PP//case//24 försäkringen//NN|UTR|SIN|DEF|NOM//obl//19 .//MAD//punct//19
3.4 Alternativa lösningar;Om//SN//mark//8 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//8 inom//PP//case//6 ramen//NN|UTR|SIN|DEF|NOM//fixed//2 för//PP//fixed//2 arbetsgivarens//NN|UTR|SIN|DEF|GEN//nmod:poss//6 verksamhet//NN|UTR|SIN|IND|NOM//obl//8 inte//AB//advmod//8 finns//VB|PRS|SFO//advcl//14 något//DT|NEU|SIN|IND//det//11 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//11 arbete//NN|NEU|SIN|IND|NOM//nsubj//8 bör//VB|PRS|AKT//aux//14 arbetsförmågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//14 prövas//VB|INF|SFO//ROOT//14 mot//PP//case//16 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//14 utanför//PP//case//20 den//DT|UTR|SIN|DEF//det//20 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//20 anställning//NN|UTR|SIN|IND|NOM//obl//14 .//MAD//punct//14
3.4 Alternativa lösningar;Om//SN//mark//2 den//DT|UTR|SIN|DEF//nsubj//2 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//ROOT//2 ,//MID//punct//6 trots//PP//case//6 den//DT|UTR|SIN|DEF//det//6 sjukdom//NN|UTR|SIN|IND|NOM//obl//2 han//PN|UTR|SIN|DEF|SUB//nsubj//10 eller//KN//cc//9 hon//PN|UTR|SIN|DEF|SUB//conj//7 har//VB|PRS|AKT//acl:relcl//6 ,//MID//punct//13 kan//VB|PRS|AKT//aux//13 klara//VB|INF|AKT//conj//6 ett//DT|NEU|SIN|IND//det//15 annat//JJ|POS|NEU|SIN|IND|NOM//obj//13 på//PP//case//17 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//15 normalt//AB|POS//advmod//19 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 arbete//NN|NEU|SIN|IND|NOM//obj//13 har//VB|PRS|AKT//ccomp//2 han//PN|UTR|SIN|DEF|SUB//nsubj//21 eller//KN//cc//24 hon//PN|UTR|SIN|DEF|SUB//conj//22 inte//AB//advmod//21 rätt//NN|UTR|SIN|IND|NOM//obj//21 till//PP//case//28 ersättning//NN|UTR|SIN|IND|NOM//obl//21 från//PP//case//30 försäkringen//NN|UTR|SIN|DEF|NOM//obl//21 .//MAD//punct//2
3.4 Alternativa lösningar;Den//DT|UTR|SIN|DEF//nsubj//1 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//ROOT//1 är//VB|PRS|AKT//cop//1 ,//MID//punct//5 objektivt//AB|POS//advmod//5 sett//PC|PRF|NEU|SIN|IND|NOM//conj//1 ,//MID//punct//7 arbetsför//VB|PRS|AKT//conj//1 även//AB//mark//12 om//SN//fixed//8 arbetet//NN|NEU|SIN|DEF|NOM//nsubj//12 inte//AB//advmod//12 finns//VB|PRS|SFO//advcl//7 direkt//AB|POS//advmod//14 tillgängligt//JJ|POS|NEU|SIN|IND|NOM//advmod//12 för//PP//case//16 honom//PN|UTR|SIN|DEF|OBJ//obl//12 eller//KN//cc//18 henne//PN|UTR|SIN|DEF|OBJ//conj//16 .//MAD//punct//1
3.4 Alternativa lösningar;De//DT|UTR/NEU|PLU|DEF//det//2 föregående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 stegen//NN|NEU|PLU|DEF|NOM//nsubj//3 tar//VB|PRS|AKT//ROOT//3 enbart//AB//advmod//3 sikte//NN|NEU|SIN|IND|NOM//obj//3 på//PP//case//7 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//3 som//HP|-|-|-//nsubj//9 har//VB|PRS|AKT//acl:relcl//7 en//DT|UTR|SIN|IND//det//11 anställning//NN|UTR|SIN|IND|NOM//obj//9 .//MAD//punct//3
3.4 Alternativa lösningar;För//PP//case//14 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//3 som//HP|-|-|-//nsubj//16 saknar//VB|PRS|AKT//acl:relcl//14 arbetsgivare//NN|UTR|PLU|IND|NOM//obj//16 ,//MID//punct//14 t.ex.//AB|AN//advmod//20 arbetslösa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//appos//14 ,//MID//punct//22 uppdragstagare//NN|UTR|PLU|IND|NOM//conj//20 och//KN//cc//24 egenföretagare//NN|UTR|PLU|IND|NOM//conj//20 bedöms//VB|PRS|SFO//conj//3 rätten//NN|UTR|SIN|DEF|NOM//nsubj:pass//25 till//PP//case//28 ersättning//NN|UTR|SIN|IND|NOM//nmod//26 direkt//AB|POS//advmod//31 enligt//PP//case//31 reglerna//NN|UTR|PLU|DEF|NOM//obl//25 i//PP//case//34 detta//DT|NEU|SIN|DEF//det//34 steg//NN|NEU|SIN|IND|NOM//nmod//31 .//MAD//punct//3 -//MID//punct//3 -//MID//punct//3 -//MID//punct//3
3.4 Alternativa lösningar;Även//AB//advmod//3 i//PP//case//3 detta//DT|NEU|SIN|DEF//det//3 steg//NN|NEU|SIN|IND|NOM//obl//6 bör//VB|PRS|AKT//aux//6 prövningen//NN|UTR|SIN|DEF|NOM//nsubj//6 ske//VB|INF|AKT//ROOT//6 med//PP//case//11 utgångspunkt//NN|UTR|SIN|IND|NOM//fixed//7 i//PP//fixed//7 de//DT|UTR/NEU|PLU|DEF//det//11 tidsramar//NN|UTR|PLU|IND|NOM//obl//6 för//PP//case//13 rehabilitering//NN|UTR|SIN|IND|NOM//nmod//11 som//HP|-|-|-//nsubj//17 i//PP//advmod//17 dag//NN|UTR|SIN|IND|NOM//fixed//15 står//VB|PRS|AKT//acl:relcl//13 till//PP//compound:prt//17 buds//NN|NEU|SIN|IND|GEN//fixed//18 .//MAD//punct//6
3.4 Alternativa lösningar;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//22 innebär//VB|PRS|AKT//conj//6 en//DT|UTR|SIN|IND//det//24 rehabiliteringsinsats//NN|UTR|SIN|IND|NOM//obj//22 som//HP|-|-|-//nsubj//27 inte//AB//advmod//27 tar//VB|PRS|AKT//acl:relcl//24 mer//AB|KOM//advmod//30 än//KN//fixed//28 cirka//AB//advmod//31 ett//RG|NEU|SIN|IND|NOM//nummod//32 år//NN|NEU|SIN|IND|NOM//obj//27 i//PP//case//34 anspråk//NN|NEU|SIN|IND|NOM//obl//27 .//MAD//punct//6
3.4 Alternativa lösningar;Rehabiliteringsinsatserna//NN|UTR|PLU|DEF|NOM//nsubj//2 bör//VB|PRS|AKT//aux//2 syfta//VB|INF|AKT//ROOT//2 till//PP//mark//5 att//IE//mark//5 göra//VB|INF|AKT//advcl//2 den//DT|UTR|SIN|DEF//det//8 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//8 rustad//PC|PRF|UTR|SIN|IND|NOM//obj//5 att//IE//mark//10 klara//VB|INF|AKT//advcl//8 ett//DT|NEU|SIN|IND//det//13 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//13 arbete//NN|NEU|SIN|IND|NOM//obj//10 på//PP//case//15 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//10 .//MAD//punct//2
3.4 Alternativa lösningar;Om//SN//mark//22 något//DT|NEU|SIN|IND//det//20 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//20 arbete//NN|NEU|SIN|IND|NOM//nsubj//22 inte//AB//advmod//22 finns//VB|PRS|SFO//advcl//39 att//IE//mark//24 tillgå//VB|INF|AKT//xcomp//22 efter//PP//case//27 avslutad//PC|PRF|UTR|SIN|IND|NOM//amod//27 rehabilitering//NN|UTR|SIN|IND|NOM//obl//24 ,//MID//punct//31 men//KN//cc//31 den//DT|UTR|SIN|DEF//nsubj//31 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//22 har//VB|PRS|AKT//nsubj//31 förmåga//NN|UTR|SIN|IND|NOM//obj//32 att//IE//mark//35 utföra//VB|INF|AKT//acl//33 ett//DT|NEU|SIN|IND//det//37 sådant//JJ|POS|NEU|SIN|IND|NOM//obj//35 ,//MID//punct//31 utges//VB|PRS|SFO//conj//2 inte//AB//advmod//39 längre//AB|KOM//amod//42 ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//39 från//PP//case//44 socialförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//42 .//MAD//punct//2
3.4 Alternativa lösningar;Den//DT|UTR|SIN|DEF//det//1 prövning//NN|UTR|SIN|IND|NOM//nsubj//8 som//HP|-|-|-//nsubj:pass//4 bör//VB|PRS|AKT//aux//4 göras//VB|INF|SFO//acl:relcl//1 i//PP//case//7 detta//DT|NEU|SIN|DEF//det//7 steg//NN|NEU|SIN|IND|NOM//obl//4 motsvarar//VB|PRS|AKT//ROOT//8 den//PN|UTR|SIN|DEF|SUB/OBJ//obj//8 som//HP|-|-|-//nsubj//13 i//PP//advmod//13 dag//NN|UTR|SIN|IND|NOM//fixed//11 sker//VB|PRS|AKT//acl:relcl//9 när//HA//mark//17 den//DT|UTR|SIN|DEF//det//16 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//17 ansöker//VB|PRS|AKT//advcl//13 om//PP//case//19 förtidspension//NN|UTR|SIN|IND|NOM//obl//17 ///MID//cc//21 sjukbidrag//NN|NEU|SIN|IND|NOM//conj//19 eller//KN//cc//25 när//HA//mark//25 försäkringskassan//NN|UTR|SIN|DEF|NOM//nsubj//25 byter//VB|PRS|AKT//conj//13 ut//PL//compound:prt//25 den//DT|UTR|SIN|DEF//det//29 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//29 sjukpenning//NN|UTR|SIN|IND|NOM//obj//25 mot//PP//case//32 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//32 pension//NN|UTR|SIN|IND|NOM//nmod//29 .//MAD//punct//8
3.4 Alternativa lösningar;När//HA//case//3 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//0 gäller//VB|PRS|AKT//fixed//0 sysselsättning//NN|UTR|SIN|IND|NOM//obl//12 som//HP|-|-|-//nsubj:pass//5 anordnas//VB|PRS|SFO//acl:relcl//3 särskilt//AB//advmod//5 för//PP//case//8 personer//NN|UTR|PLU|IND|NOM//obl//5 med//PP//case//11 nedsatt//PC|PRF|UTR|SIN|IND|NOM//amod//11 arbetsförmåga//NN|UTR|SIN|IND|NOM//nmod//8 krävs//VB|PRS|SFO//ROOT//12 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//12 att//SN//mark//18 den//DT|UTR|SIN|DEF//nsubj//16 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//18 faktiskt//AB|POS//advmod//18 erbjuds//VB|PRS|SFO//advcl//12 ett//DT|NEU|SIN|IND//det//22 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//22 skyddat//PC|PRF|NEU|SIN|IND|NOM//amod//22 arbete//NN|NEU|SIN|IND|NOM//obj//18 för//PP//mark//31 att//SN//mark//31 han//PN|UTR|SIN|DEF|SUB//nsubj//31 eller//KN//cc//27 hon//PN|UTR|SIN|DEF|SUB//conj//25 inte//AB//advmod//29 längre//AB|KOM//advmod//31 skall//VB|PRS|AKT//aux//31 ha//VB|INF|AKT//advcl//18 rätt//NN|UTR|SIN|IND|NOM//obj//31 till//PP//case//34 ersättning//NN|UTR|SIN|IND|NOM//obl//31 från//PP//case//36 försäkringen//NN|UTR|SIN|DEF|NOM//obl//31 .//MAD//punct//12
