Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0
10.1 Utländska förebilder;När//HA//mark//17 företagets//NN|NEU|SIN|DEF|GEN//nmod:poss//15 huvudägare//NN|UTR|SIN|IND|NOM//nsubj//17 vill//VB|PRS|AKT//aux//17 dra//VB|INF|AKT//advcl//4 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//17 tillbaka//PL//advmod//17 har//VB|PRS|AKT//aux//22 man//PN|UTR|SIN|IND|SUB//nsubj//22 bildat//VB|SUP|AKT//conj//4 en//DT|UTR|SIN|IND//det//24 fond//NN|UTR|SIN|IND|NOM//obj//22 som//HP|-|-|-//nsubj//27 med//PP//advmod//27 lånade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//24 medel//NN|NEU|PLU|IND|NOM//obj//27 från//PP//case//30 företaget//NN|NEU|SIN|DEF|NOM//nmod//28 köpt//VB|SUP|AKT//conj//4 företagets//NN|NEU|SIN|DEF|GEN//nmod:poss//33 aktier//NN|UTR|PLU|IND|NOM//obj//31 .//MAD//punct//4
10.1 Utländska förebilder;ESOP//NN|UTR|SIN|IND|NOM//nsubj//36 bygger//VB|PRS|AKT//parataxis//4 på//PP//mark//40 att//SN//mark//40 företaget//NN|NEU|SIN|DEF|NOM//nsubj//40 lånar//VB|PRS|AKT//advcl//36 ut//PL//compound:prt//40 pengar//NN|UTR|PLU|IND|NOM//obj//40 till//PP//case//45 den//DT|UTR|SIN|DEF//det//45 fond//NN|UTR|SIN|IND|NOM//obl//40 som//HP|-|-|-//nsubj//47 köpt//VB|SUP|AKT//acl:relcl//45 aktierna//NN|UTR|PLU|DEF|NOM//obj//47 i//PP//case//50 företaget//NN|NEU|SIN|DEF|NOM//obl//47 .//MAD//punct//4
10.1 Utländska förebilder;10.1.2//RG|NOM//nummod//53 ESOP//NN|UTR|SIN|IND|NOM//appos//4 ://MID//punct//53 s//NN|NEU|SIN|IND|GEN//amod//56 gångbarhet//NN|UTR|SIN|IND|NOM//appos//53 i//PP//case//58 Sverige//PM|NOM//nmod//56
10.1 Utländska förebilder;För//PP//case//2 det//DT|NEU|SIN|DEF//det//2 första//RO|NOM//obl//5 skulle//VB|PRT|AKT//aux//5 ESOP//PM|NOM//nsubj//5 utmana//VB|INF|AKT//ROOT//5 reglerna//NN|UTR|PLU|DEF|NOM//obj//5 om//PP//case//8 låneförbud//NN|NEU|SIN|IND|NOM//nmod//6  //_SP////8 för//PP//case//13 företagets//NN|NEU|SIN|DEF|GEN//nmod:poss//13 närstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//13 ägare//NN|UTR|SIN|IND|NOM//obl//5 .//MAD//punct//5
10.1 Utländska förebilder;Reglerna//NN|UTR|PLU|DEF|NOM//nsubj//16 avser//VB|PRS|AKT//parataxis//5 att//IE//mark//18 skydda//VB|INF|AKT//xcomp//16 företagets//NN|NEU|SIN|DEF|GEN//nmod:poss//20 långivare//NN|UTR|SIN|IND|NOM//obj//18 och//KN//cc//23 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 kreditorer//NN|UTR|PLU|IND|NOM//conj//20 .//MAD//punct//5
10.1 Utländska förebilder;För//PP//case//2 det//DT|NEU|SIN|DEF//det//2 andra//RO|NOM//obl//3 omges//VB|PRS|SFO//ROOT//3 pensionssparande//NN|NEU|SIN|IND|NOM//obj//3 i//PP//case//6 Sverige//PM|NOM//nmod//4 av//PP//case//9 omfattande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 regler//NN|UTR|PLU|IND|NOM//obl//3 som//HP|-|-|-//nsubj//11 syftar//VB|PRS|AKT//acl:relcl//9 till//PP//case//13 skydd//NN|NEU|SIN|IND|NOM//obl//11 för//PP//case//15 försäkringstagare//NN|UTR|PLU|IND|NOM//obl//11  //_SP////15 ,//MID//punct//21 i//PP//case//21 det//DT|NEU|SIN|DEF//det//21 här//AB//fixed//19 fallet//NN|NEU|SIN|DEF|NOM//obl//11 att//IE//mark//23 skydda//VB|INF|AKT//acl//21 pensionsspararnas//NN|UTR|PLU|DEF|GEN//nmod:poss//25 intressen//NN|NEU|PLU|IND|NOM//obj//23 .//MAD//punct//3
10.1 Utländska förebilder;Därför//AB//advmod//28 begränsas//VB|PRS|SFO//parataxis//3 möjligheterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//28 till//PP//case//31 riskexponering//NN|UTR|SIN|IND|NOM//nmod//29 .//MAD//punct//28
10.1 Utländska förebilder;Att//IE//mark//34 placera//VB|INF|AKT//advcl//28 allt//DT|NEU|SIN|IND/DEF//det//36 sparande//NN|NEU|SIN|IND|NOM//obj//34 i//PP//case//41 ett//DT|NEU|SIN|IND//det//41 enda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 onoterat//JJ|POS|NEU|SIN|IND|NOM//amod//41 företag//NN|NEU|SIN|IND|NOM//obl//34 skulle//VB|PRT|AKT//aux//44 definitivt//AB|POS//advmod//44 strida//VB|INF|AKT//xcomp//34 mot//PP//case//47 dessa//DT|UTR/NEU|PLU|DEF//det//47 regler//NN|UTR|PLU|IND|NOM//obl//44 .//MAD//punct//3
10.1 Utländska förebilder;För//PP//case//2 det//DT|NEU|SIN|DEF//det//2 tredje//RO|NOM//obl//28 skulle//VB|PRT|AKT//aux//28 kvalificeringsregler//NN|UTR|PLU|IND|NOM//nsubj//28 av//PP//case//7 den//DT|UTR|SIN|DEF//det//7 typ//NN|UTR|SIN|IND|NOM//nmod//4 som//HP|-|-|-//nsubj:pass//9 tillämpas//VB|PRS|SFO//acl:relcl//7 i//PP//case//11 USA//PM|NOM//obl//9 ,//MID//punct//4 med//PP//case//18 upp//AB//advmod//18 till//PP//case//18 sju//RG|NOM//nummod//17 års//NN|NEU|PLU|IND|GEN//nmod:poss//18 kvalificeringstid//NN|UTR|SIN|IND|NOM//nmod//4 för//PP//mark//21 att//IE//mark//21 komma//VB|INF|AKT//acl//18 i//PP//case//23 åtnjutande//NN|NEU|SIN|IND|NOM//obl//21 av//PP//case//25 förmånen//NN|UTR|SIN|DEF|NOM//nmod//23 ,//MID//punct//28 allvarligt//AB|POS//advmod//28 hindra//VB|INF|AKT//ROOT//28 rörligheten//NN|UTR|SIN|DEF|NOM//obj//28 på//PP//case//31 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//29 .//MAD//punct//28
10.1 Utländska förebilder;För//PP//case//2 det//DT|NEU|SIN|DEF//det//2 fjärde//RO|NOM//obl//7 skulle//VB|PRT|AKT//aux//7 en//DT|UTR|SIN|IND//det//5 farhåga//NN|UTR|SIN|IND|NOM//nsubj:pass//7 kunna//VB|INF|AKT//aux//7 uppställas//VB|INF|SFO//ROOT//7 om//PP//mark//16 att//SN//mark//16 ett//DT|NEU|SIN|IND//det//11 löntagarägande//NN|NEU|SIN|IND|NOM//nsubj//16 inte//AB//advmod//16 skulle//VB|PRT|AKT//aux//16 vara//VB|INF|AKT//cop//16 lika//AB//advmod//16 aktivt//JJ|POS|NEU|SIN|IND|NOM//advcl//7 för//PP//mark//19 att//IE//mark//19 skapa//VB|INF|AKT//advcl//16 strukturaffärer//NN|UTR|PLU|IND|NOM//obj//19  //_SP////20 ,//MID//punct//23 något//PN|NEU|SIN|IND|SUB/OBJ//parataxis//7 som//HP|-|-|-//nsubj//27 är//VB|PRS|AKT//cop//27 en//DT|UTR|SIN|IND//det//27 överlevnadsfråga//NN|UTR|SIN|IND|NOM//acl:relcl//23 på//PP//case//30 lång//JJ|POS|UTR|SIN|IND|NOM//amod//30 sikt//NN|UTR|SIN|IND|NOM//nmod//27 .//MAD//punct//7
10.1 Utländska förebilder;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//1 anser//VB|PRS|AKT//ROOT//1  //_SP////1 att//SN//mark//9 ESOP//NN|UTR|SIN|IND|NOM//nsubj//9 i//PP//case//7 amerikansk//JJ|POS|UTR|SIN|IND|NOM//amod//7 tappning//NN|UTR|SIN|IND|NOM//nmod//4 är//VB|PRS|AKT//cop//9 behäftade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//1 med//PP//case//13 så//AB//advmod//12 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 nackdelar//NN|UTR|PLU|IND|NOM//obl//9 att//SN//mark//17 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//17 bör//VB|PRS|AKT//aux//17 avföras//VB|INF|SFO//acl//13 ur//PP//case//19 diskussionen//NN|UTR|SIN|DEF|NOM//obl//17 .//MAD//punct//1
10.1 Utländska förebilder;I//PP//case//25 stället//NN|NEU|SIN|DEF|NOM//fixed//21 bör//VB|PRS|AKT//fixed//21 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 vägar//NN|UTR|PLU|IND|NOM//obl//33 för//PP//mark//28 att//IE//mark//28 få//VB|INF|AKT//acl//25 in//PL//compound:prt//28 löntagarkapital//NN|NEU|PLU|IND|NOM//obj//28 i//PP//case//32 småföretagen//NN|NEU|PLU|DEF|NOM//obl//28 prövas//VB|PRS|SFO//advcl//1 .//MAD//punct//33
10.1 Utländska förebilder;10.1.3//RG|NOM//nummod//36 Kanada//PM|NOM//appos//33
10.1 Utländska förebilder;Kanadensiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 skattelagar//NN|UTR|PLU|IND|NOM//nsubj//2 gör//VB|PRS|AKT//ROOT//2 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//2 möjligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//2 för//PP//case//7 delstaternas//NN|UTR|PLU|DEF|GEN//nmod:poss//7 löntagarorganisationer//NN|UTR|PLU|IND|NOM//obl//2 att//IE//mark//9 sponsra//VB|INF|AKT//advcl//2 skapandet//NN|NEU|SIN|DEF|NOM//obj//9 av//PP//case//12 kapitalfonder//NN|UTR|PLU|IND|NOM//nmod//10 i//PP//case//16 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//16 respektive//AB//amod//16 delstater//NN|UTR|PLU|IND|NOM//obl//9 som//HP|-|-|-//nsubj//18 erbjuder//VB|PRS|AKT//acl:relcl//16 aktiekapital//NN|NEU|SIN|IND|NOM//obj//18 till//PP//case//24 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 och//KN//cc//23 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//21 företag//NN|NEU|PLU|IND|NOM//obl//18 .//MAD//punct//2
10.1 Utländska förebilder;Den//DT|UTR|SIN|DEF//det//30 första//RO|NOM//amod//30 och//KN//cc//29 största//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//conj//27 fonden//NN|UTR|SIN|DEF|NOM//nsubj:pass//36 ,//MID//punct//30 Québec//PM|NOM//appos//30 Solidarity//PM|NOM//flat//32 Fund//PM|NOM//conj//32 ,//MID//punct//30 etablerades//VB|PRT|SFO//parataxis//2 1984//RG|NOM//nummod//36 och//KN//cc//39 har//VB|PRS|AKT//conj//36 nu//AB//advmod//39 över//PP//case//44 en//DT|UTR|SIN|IND//det//43 miljard//RG|NOM//nmod//44 dollar//NN|UTR|PLU|IND|NOM//obl//39 i//PP//case//47 totala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//47 tillgångar//NN|UTR|PLU|IND|NOM//obl//39 .//MAD//punct//2
10.1 Utländska förebilder;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//50 finns//VB|PRS|SFO//parataxis//2 nu//AB//advmod//50 16//RG|NOM//nummod//53 fonder//NN|UTR|PLU|IND|NOM//nsubj//54 etablerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//csubj//50 eller//KN//cc//57 på//PP//case//57 väg//NN|UTR|SIN|IND|NOM//conj//54 att//IE//mark//59 etableras//VB|INF|SFO//acl//57 i//PP//case//61 Kanada//PM|NOM//obl//59 .//MAD//punct//2
10.1 Utländska förebilder;Huvuddelen//NN|UTR|SIN|DEF|NOM//nsubj//3 av//PP//case//2 insatserna//NN|UTR|PLU|DEF|NOM//nmod//0 kommer//VB|PRS|AKT//ROOT//3 från//PP//case//6 individuellt//JJ|POS|NEU|SIN|IND|NOM//amod//6 sparande//NN|NEU|SIN|IND|NOM//obl//3 .//MAD//punct//3
10.1 Utländska förebilder;De//DT|UTR/NEU|PLU|DEF//det//10 kanadensiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 skattereglerna//NN|UTR|PLU|DEF|NOM//nsubj//11 ger//VB|PRS|AKT//parataxis//3 en//DT|UTR|SIN|IND//det//13 skattereduktion//NN|UTR|SIN|IND|NOM//obj//11 på//PP//case//16 20//RG|NOM//nummod//16 procentenheter//NN|UTR|PLU|IND|NOM//obl//11 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//case//20 den//DT|UTR|SIN|DEF//det//20 delstatliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//20 skatten//NN|UTR|SIN|DEF|NOM//nmod//16 och//KN//cc//23 20//RG|NOM//nummod//23 procentenheter//NN|UTR|PLU|IND|NOM//conj//20 på//PP//case//27 den//DT|UTR|SIN|DEF//det//27 federala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//27 skatten//NN|UTR|SIN|DEF|NOM//nmod//23 upp//PL//advmod//31 till//PP//case//31 ett//DT|NEU|SIN|IND//det//31 investeringstak//NN|NEU|SIN|IND|NOM//nmod//23 på//PP//case//35 5//RG|NOM//nummod//34 000//RG|NOM//nummod//35 dollar//NN|UTR|PLU|IND|NOM//nmod//31 per//PP//case//37 år//NN|NEU|SIN|IND|NOM//nmod//35 .//MAD//punct//3
10.1 Utländska förebilder;Reglerna//NN|UTR|PLU|DEF|NOM//nsubj//1 anknyter//VB|PRS|AKT//ROOT//1 till//PP//case//3 avdragsrätt//NN|UTR|SIN|IND|NOM//obl//1 för//PP//case//7 den//DT|UTR|SIN|DEF//det//7 kanadensiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//7 motsvarigheten//NN|UTR|SIN|DEF|NOM//obl//1 till//PP//case//9 pensionssparande//NN|NEU|SIN|IND|NOM//nmod//7 .//MAD//punct//1
10.1 Utländska förebilder;I//PP//case//12 praktiken//NN|UTR|SIN|DEF|NOM//obl//13 innebär//VB|PRS|AKT//parataxis//1 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//13 att//SN//mark//25 en//DT|UTR|SIN|IND//det//17 kanadensare//NN|UTR|SIN|IND|NOM//nsubj//25 med//PP//case//21 den//DT|UTR|SIN|DEF//det//21 genomsnittliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 inkomstskatten//NN|UTR|SIN|DEF|NOM//nmod//17 40//RG|NOM//nummod//23 procent//NN|UTR|PLU|IND|NOM//nmod//17 kan//VB|PRS|AKT//aux//25 investera//VB|INF|AKT//ccomp//13 5//RG|NOM//nummod//27 000//RG|NOM//nummod//28 dollar//NN|UTR|PLU|IND|NOM//obj//25 ,//MID//punct//33 men//KN//cc//33 behöver//VB|PRS|AKT//aux//33 bara//AB//advmod//33 minska//VB|INF|AKT//conj//13 sin//PS|UTR|SIN|DEF//nmod:poss//36 disponibla//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//36 inkomst//NN|UTR|SIN|IND|NOM//obj//33 med//PP//case//40 1//RG|NOM//nummod//39 000//RG|NOM//nummod//40 dollar//NN|UTR|PLU|IND|NOM//nmod//36 .//MAD//punct//13
10.1 Utländska förebilder;Skatterabatternas//NN|UTR|PLU|DEF|GEN//nmod:poss//43 värde//NN|NEU|SIN|IND|NOM//nsubj//47 är//VB|PRS|AKT//cop//47 2//RG|NOM//nummod//46 000//RG|NOM//nummod//47 dollar//NN|UTR|PLU|IND|NOM//parataxis//13 och//KN//cc//51 den//DT|UTR|SIN|DEF//det//51 uppskjutna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//51 skatten//NN|UTR|SIN|DEF|NOM//conj//47 på//PP//case//53 pensionssparandet//NN|NEU|SIN|DEF|NOM//nmod//51 är//VB|PRS|AKT//cop//55 värd//JJ|POS|UTR|SIN|IND|NOM//conj//1 ytterligare//AB|KOM//advmod//57 2//RG|NOM//nummod//58 000//RG|NOM//nummod//59 dollar//NN|UTR|PLU|IND|NOM//nsubj//55 .//MAD//punct//1
10.1 Utländska förebilder;Fonderna//NN|UTR|PLU|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 spelat//VB|SUP|AKT//ROOT//2 en//DT|UTR|SIN|IND//det//5 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//5 roll//NN|UTR|SIN|IND|NOM//obj//2 för//PP//case//7 utvecklingen//NN|UTR|SIN|DEF|NOM//obl//2 av//PP//case//11 regionalt//AB|POS//advmod//10 förankrat//PC|PRF|NEU|SIN|IND|NOM//amod//11 tillväxtkapital//NN|NEU|SIN|IND|NOM//nmod//7 .//MAD//punct//2
10.1 Utländska förebilder;Slutsats//NN|UTR|SIN|IND|NOM//dislocated//12 ://MID//punct//0
10.1 Utländska förebilder;Den//DT|UTR|SIN|DEF//det//4 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//4 beståndsdelen//NN|UTR|SIN|DEF|NOM//nsubj//8 är//VB|PRS|AKT//cop//8 en//DT|UTR|SIN|IND//det//8 kraftig//JJ|POS|UTR|SIN|IND|NOM//amod//8 skattesubvention//NN|UTR|SIN|IND|NOM//parataxis//0 .//MID//punct//0
10.1 Utländska förebilder;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//12 vore//VB|KON|PRT|AKT//cop//12 anmärkningsvärt//JJ|POS|NEU|SIN|IND|NOM//ROOT//12 om//SN//mark//17 ingen//DT|UTR|SIN|IND//det//15 effekt//NN|UTR|SIN|IND|NOM//nsubj//17 hade//VB|PRT|AKT//aux//17 uppstått//VB|SUP|AKT//advcl//12 t//NN|NEU|SIN|IND|NOM//nmod//19 ill//PP//obl//17 följd//NN|UTR|SIN|IND|NOM//xcomp//17 av//PP//case//23 denna//DT|UTR|SIN|DEF//det//23 subventionering//NN|UTR|SIN|IND|NOM//obl//20 .//MAD//punct//12
10.1 Utländska förebilder;Utväxlingen//NN|UTR|SIN|DEF|NOM//nsubj:pass//27 kan//VB|PRS|AKT//aux//27 beskrivas//VB|INF|SFO//parataxis//12 som//KN//case//29 1:5//RG|NOM//obl//27 .//MAD//punct//27

10.2 Löntagarkapital i Sverige;Huvuddelen//NN|UTR|SIN|DEF|NOM//nsubj//7 av//PP//case//2 det//PN|NEU|SIN|DEF|SUB/OBJ//nmod//0 som//HP|-|-|-//nsubj//4 brukar//VB|PRS|AKT//acl:relcl//2 kallas//VB|INF|SFO//xcomp//4 löntagarkapital//NN|UTR|SIN|IND|NOM//nsubj:pass//5 finns//VB|PRS|SFO//ROOT//7 i//PP//case//9 APfondsystemet//NN|NEU|SIN|DEF|NOM//obl//7 ,//MID//punct//11 arbetsmarknadsförsäkringsbolagen//NN|NEU|PLU|DEF|NOM//conj//9 (//PAD//punct//11 AMF//PM|NOM//conj//9 ,//MID//punct//15 SPP//PM|NOM//conj//13 ,//MID//punct//17 KP//PM|NOM//conj//13 m.fl.//AB|AN//conj//13 )//PAD//punct//7 och//KN//cc//23 i//PP//case//23 fackförbundens//NN|NEU|PLU|DEF|GEN//nmod:poss//23 strejkkassor//NN|UTR|PLU|IND|NOM//conj//7 .//MAD//punct//7
10.2 Löntagarkapital i Sverige;AP-fondsystemet//NN|NEU|SIN|DEF|NOM//nsubj//31 har//VB|PRS|AKT//aux//31 emellertid//AB//advmod//31 endast//AB//advmod//31 en//DT|UTR|SIN|IND//det//31 moralisk//JJ|POS|UTR|SIN|IND|NOM//amod//31 koppling//NN|UTR|SIN|IND|NOM//parataxis//7 till//PP//case//33 löntagarna//NN|UTR|PLU|DEF|NOM//nmod//31 ,//MID//punct//31 ty//KN//cc//41 formellt//AB|POS//advmod//37 sett//PC|PRF|NEU|SIN|IND|NOM//advcl//41 är//VB|PRS|AKT//cop//41 APfonderna//NN|UTR|PLU|DEF|NOM//nmod//41 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 institutioner//NN|UTR|PLU|IND|NOM//conj//31 .//MAD//punct//31
10.2 Löntagarkapital i Sverige;De//DT|UTR/NEU|PLU|DEF//det//44 försäkringsinstitut//NN|NEU|PLU|IND|NOM//nsubj//50 som//HP|-|-|-//nsubj//46 hanterar//VB|PRS|AKT//acl:relcl//44 arbetsmarknadsförsäkringar//NN|UTR|PLU|IND|NOM//obj//46 och//KN//cc//49 avtalspensioner//NN|UTR|PLU|IND|NOM//conj//47 har//VB|PRS|AKT//parataxis//31 vanligtvis//AB//advmod//52 partssammansatta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//53 styrelser//NN|UTR|PLU|IND|NOM//obj//50 ,//MID//punct//53 dvs.//AB|AN//advmod//57 både//KN//cc//57 arbetsgivar-//NN|UTR|-|-|SMS//nsubj//61 och//KN//cc//59 löntagarorganisationer//NN|UTR|PLU|IND|NOM//conj//57 är//VB|PRS|AKT//cop//61 representerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//53 .//MAD//punct//31
10.2 Löntagarkapital i Sverige;Direkt//AB|POS//advmod//64 löntagarägda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//65 företag//NN|NEU|PLU|IND|NOM//appos//31 ,//MID//punct//65 som//HP|-|-|-//nsubj//68 bygger//VB|PRS|AKT//acl:relcl//65 på//PP//case//72 den//DT|UTR|SIN|DEF//det//71 enskildes//JJ|POS|MAS|SIN|DEF|GEN//amod//72 aktieägande//NN|NEU|SIN|IND|NOM//obl//68 ,//MID//punct//74 förekommer//VB|PRS|AKT//conj//7 inom//PP//case//77 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 branscher//NN|UTR|PLU|IND|NOM//obl//74 ,//MID//punct//7 men//KN//cc//80 svarar//VB|PRS|AKT//conj//7 endast//AB//advmod//80 för//PP//case//85 en//DT|UTR|SIN|IND//det//85 marginell//JJ|POS|UTR|SIN|IND|NOM//amod//85 andel//NN|UTR|SIN|IND|NOM//obl//80 av//PP//case//87 sysselsättningen//NN|UTR|SIN|DEF|NOM//nmod//85 i//PP//case//89 Sverige//PM|NOM//nmod//87 .//MAD//punct//7
10.2 Löntagarkapital i Sverige;Det//DT|NEU|SIN|DEF//det//1 löntagarkapital//NN|NEU|SIN|IND|NOM//nsubj//9 som//HP|-|-|-//nsubj//3 finns//VB|PRS|SFO//acl:relcl//1 i//PP//case//6 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 pensionsfonder//NN|UTR|PLU|IND|NOM//obl//3 och//KN//cc//8 strejkfonder//NN|UTR|PLU|IND|NOM//conj//1 uppfyller//VB|PRS|AKT//ROOT//9 i//PP//advmod//9 dag//NN|UTR|SIN|IND|NOM//fixed//10 knappast//AB|SUV//advmod//9 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//14 krav//NN|NEU|PLU|IND|NOM//obj//9 på//PP//case//16 särart//NN|UTR|SIN|IND|NOM//nmod//14 .//MID//punct//9
10.2 Löntagarkapital i Sverige;F//PM|NOM//nummod//19 onderna//NN|UTR|PLU|DEF|NOM//nsubj:pass//20 placeras//VB|PRS|SFO//parataxis//9 tvärtom//AB//advmod//20 tämligen//AB//advmod//23 traditionellt//AB|POS//xcomp//20 och//KN//cc//25 försiktigt//AB|POS//conj//23 i//PP//case//28 räntebärande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//28 statspapper//NN|NEU|PLU|IND|NOM//obl//20 ,//MID//punct//31 i//PP//case//31 kommun-//NN|UTR|-|-|SMS//appos//28 och//KN//cc//33 bostadsobligationer//NN|UTR|PLU|IND|NOM//conj//31 ,//MID//punct//45 och//KN//cc//45 i//PP//case//38 begränsad//PC|PRF|UTR|SIN|IND|NOM//amod//38 utsträckning//NN|UTR|SIN|IND|NOM//obl//45 i//PP//case//41 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 börsbolag//NN|NEU|PLU|IND|NOM//nmod//38 .//MAD//punct//45
10.2 Löntagarkapital i Sverige;Som//KN//mark//45 kapitalägare//NN|UTR|SIN|IND|NOM//nsubj//45 uppträder//VB|PRS|AKT//conj//9 de//DT|UTR/NEU|PLU|DEF//det//48 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 löntagarna//NN|UTR|PLU|DEF|NOM//obj//45 ,//MID//punct//54 eller//KN//cc//54 rättare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//54 ://MID//punct//51
10.2 Löntagarkapital i Sverige;deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//54 placerare//NN|UTR|PLU|IND|NOM//conj//45 ,//MID//punct//54 på//PP//case//58 samma//DT|UTR/NEU|SIN/PLU|IND//amod//58 sätt//NN|NEU|SIN|IND|NOM//obl//45 som//KN//case//61 alla//DT|UTR/NEU|PLU|IND/DEF//det//61 andra//PN|UTR/NEU|PLU|IND|SUB/OBJ//acl//58 .//MAD//punct//9
10.2 Löntagarkapital i Sverige;Försäkrings-//NN|UTR|-|-|SMS//nsubj//3 och//KN//cc//2 pensionskapitalet//NN|NEU|SIN|DEF|NOM//conj//0 spelar//VB|PRS|AKT//csubj//50 stor//JJ|POS|UTR|SIN|IND|NOM//amod//5 roll//NN|UTR|SIN|IND|NOM//obj//3 för//PP//case//7 småföretagen//NN|NEU|PLU|DEF|NOM//obl//3 i//PP//case//10 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 länder//NN|NEU|PLU|IND|NOM//obl//3 ,//MID//punct//16 men//KN//cc//16 för//PP//case//15 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 småföretag//NN|NEU|PLU|IND|NOM//obl//16 har//VB|PRS|AKT//conj//3 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//16 inte//AB//advmod//16 någon//DT|UTR|SIN|IND//det//21 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//21 betydelse//NN|UTR|SIN|IND|NOM//obj//16 .//MAD//punct//3
10.2 Löntagarkapital i Sverige;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//24 har//VB|PRS|AKT//parataxis//3 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//26 orsaker//NN|UTR|PLU|IND|NOM//obj//24 ://MID//punct//26 ·//PP//nmod//29
10.2 Löntagarkapital i Sverige;De//DT|UTR/NEU|PLU|DEF//det//32 kollektiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl//29  //_SP////30 a-kasse-//PM|NOM//obl//3 ,//MID//punct//34 sjukförsäkrings-//NN|UTR|-|-|SMS//conj//32 ,//MID//punct//39 och//KN//cc//39 pensionssystemen//NN|NEU|PLU|DEF|NOM//nsubj//39 har//VB|PRS|AKT//aux//39 byggt//VB|SUP|AKT//conj//3 på//PP//case//41 fördelningssystem//NN|NEU|SIN|IND|NOM//obl//39 utan//PP//case//43 fondering//NN|UTR|SIN|IND|NOM//obl//39 –//RG|NOM//punct//39 därför//AB//advmod//46 är//VB|PRS|AKT//cop//50 kapitalet//NN|NEU|SIN|DEF|NOM//nsubj//46 inte//AB//advmod//50 så//AB//advmod//50 stort//JJ|POS|NEU|SIN|IND|NOM//ROOT//50 .//MID//punct//50 ·//PP//punct//54
