6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1
6.4 OECD;Se//VB|IMP|AKT//conj//394 över//PL//case//959 områden//NN|NEU|PLU|IND|NOM//obl//957 där//HA//advmod//963 reglering//NN|UTR|SIN|IND|NOM//nsubj:pass//963 inte//AB//advmod//963 används//VB|PRS|SFO//acl:relcl//959 utan//PP//case//966 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//966 medel//NN|NEU|PLU|IND|NOM//obl//963 ,//MID//punct//968 inbegripet//PC|PRF|NEU|SIN|IND|NOM//conj//394 bidrag//NN|NEU|PLU|IND|NOM//obj//968 ,//MID//punct//971 skatter//NN|UTR|PLU|IND|NOM//conj//969 ,//MID//punct//973 upphandlingspolitik//NN|UTR|SIN|IND|NOM//conj//969 ,//MID//punct//975 handelsinstrument//NN|NEU|PLU|IND|NOM//conj//969 såsom//KN//mark//977 tullar//NN|UTR|PLU|IND|NOM//advcl//968 m.m.//AB|AN//conj//394 samt//KN//cc//981 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//981 åtgärder//NN|UTR|PLU|IND|NOM//conj//394 för//PP//mark//984 att//IE//mark//984 understödja//VB|INF|AKT//advcl//394 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//984 ,//MID//punct//988 och//KN//cc//988 reformera//VB|INF|AKT//conj//394 dessa//DT|UTR/NEU|PLU|DEF//det//990 medel//NN|NEU|PLU|IND|NOM//obj//988 när//HA//mark//993 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//993 stör//VB|PRS|AKT//advcl//988 konkurrensen//NN|UTR|SIN|DEF|NOM//obj//993 i//PP//advmod//993 onödan//NN|UTR|SIN|IND|NOM//fixed//995 .//MAD//punct//394 ·//PM|NOM//nmod//999
6.4 OECD;Säkerställ//NN|NEU|SIN|IND|NOM//appos//394 att//SN//mark//1015 handlingsprogram//NN|NEU|SIN|IND|NOM//nsubj//1015 som//HP|-|-|-//nsubj:pass//1004 har//VB|PRS|AKT//aux//1004 utformats//VB|SUP|SFO//acl:relcl//1001 för//PP//mark//1007 att//IE//mark//1007 minska//VB|INF|AKT//advcl//1015 de//DT|UTR/NEU|PLU|DEF//det//1010 möjliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1010 kostnaderna//NN|UTR|PLU|DEF|NOM//obj//1007 för//PP//case//1012 regelreformering//NN|UTR|SIN|IND|NOM//obl//1007 är//VB|PRS|AKT//cop//1015 klart//AB|POS//advmod//1015 inriktade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//999 och//KN//cc//1017 övergångsvisa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//1015 samt//KN//cc//1019 underlättar//VB|PRS|AKT//conj//1015 ,//MID//punct//1023 snarare//AB|KOM//advmod//1023 än//KN//advmod//1023 försenar//VB|PRS|AKT//conj//999 ,//MID//punct//1025 reformeringen//NN|UTR|SIN|DEF|NOM//obj//1023 .//MAD//punct//5
6.4 OECD;Implementera//VB|INF|AKT//ROOT//0 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 skalan//NN|UTR|SIN|DEF|NOM//obj//0 av//PP//case//4 rekommendationer//NN|UTR|PLU|IND|NOM//nmod//2 i//PP//case//6 OECD//PM|NOM//nmod//4 ://MID//punct//0 s//NN|AN//amod//9 sysselsättningsstudie//NN|UTR|SIN|IND|NOM//parataxis//0 för//PP//mark//12 att//IE//mark//12 förbättra//VB|INF|AKT//acl//9 arbetstagares//NN|UTR|PLU|IND|GEN//obj//12 och//KN//cc//15 företags//NN|NEU|PLU|IND|GEN//conj//13 förmåga//NN|UTR|SIN|IND|NOM//conj//13 .//MAD//punct//0
6.4 OECD;6.4.4//RG|NOM//nummod//19 Projekt//NN|NEU|SIN|IND|NOM//appos//0 inom//PP//case//21 OECD//PM|NOM//nmod//19 med//PP//case//24 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//24 aktualitet//NN|UTR|SIN|IND|NOM//obl//19 i//PP//advmod//19 övrigt//JJ|POS|NEU|SIN|IND|NOM//fixed//25
6.4 OECD;Inom//PP//case//1 PUMA//PM|NOM//obl//2 hanteras//VB|PRS|SFO//ROOT//2 f.n.//AB|AN//advmod//2 två//RG|NOM//nummod//5 projekt//NN|NEU|PLU|IND|NOM//nsubj:pass//2 som//HP|-|-|-//nsubj//7 har//VB|PRS|AKT//acl:relcl//5 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//9 aktualitet//NN|UTR|SIN|IND|NOM//obj//7 .//MAD//punct//2
6.4 OECD;Det//DT|NEU|SIN|DEF//det//1 första//RO|NOM//nsubj:pass//2 härleds//VB|PRS|SFO//ROOT//2 ur//PP//case//5 ministermötets//NN|NEU|SIN|DEF|GEN//nmod:poss//5 beslut//NN|NEU|SIN|IND|NOM//obl//2 i//PP//case//8 maj//NN|UTR|SIN|IND|NOM//nmod//8 1997//RG|NOM//nmod//5 .//MAD//punct//2
6.4 OECD;Som//HP|-|-|-//nsubj:pass//11 nämndes//VB|PRT|SFO//advcl//2 i//PP//case//14 avsnittet//NN|NEU|SIN|DEF|NOM//nmod//14 6.4.3//RG|NOM//obl//11 ombad//VB|PRT|AKT//conj//11 ministrarna//NN|UTR|PLU|DEF|NOM//obj//15 därvid//AB//advmod//15 OECD//PM|NOM//obj//15 att//IE//mark//20 genomföra//VB|INF|AKT//acl//18 översyner//NN|UTR|PLU|IND|NOM//xcomp//20 av//PP//case//23 ansträngningarna//NN|UTR|PLU|DEF|NOM//obl//21 att//IE//mark//25 reformera//VB|INF|AKT//xcomp//20 regelområdet//NN|NEU|SIN|DEF|NOM//obj//25 i//PP//case//30 de//DT|UTR/NEU|PLU|DEF//det//30 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 medlemsstaterna//NN|UTR|PLU|DEF|NOM//obl//25 (//PAD//punct//11 ländergenomgångar//NN|UTR|PLU|IND|NOM//appos//11  //_SP////32 )//PAD//punct//32 ,//MID//punct//32 med//PP//case//37 början//NN|UTR|SIN|DEF|NOM//obl//11 1998//RG|NOM//nummod//37 .//MAD//punct//2
6.4 OECD;Projektet//NN|NEU|SIN|DEF|NOM//nsubj//41 utgör//VB|PRS|AKT//parataxis//2 metoden//NN|UTR|SIN|DEF|NOM//obj//41 för//PP//mark//45 att//IE//mark//45 åstadkomma//VB|INF|AKT//advcl//41 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//45 .//MAD//punct//41
6.4 OECD;Det//DT|NEU|SIN|DEF//det//2 andra//RO|NOM//amod//2 projektet//NN|NEU|SIN|DEF|NOM//nsubj//3 avser//VB|PRS|AKT//ROOT//3 en//DT|UTR|SIN|IND//det//6 bred//JJ|POS|UTR|SIN|IND|NOM//amod//6 företagsutfrågning//NN|UTR|SIN|IND|NOM//obj//3 (//PAD//punct//6 företagsenkät//NN|UTR|SIN|IND|NOM//appos//6 )//PAD//punct//6  //_SP////9 i//PP//case//14 ett//DT|NEU|SIN|IND//det//13 flertal//NN|NEU|SIN|IND|NOM//nmod//14 OECD-länder//NN|UTR|PLU|IND|NOM//nmod//6 samtidigt//AB//advmod//3 .//MAD//punct//3
6.4 OECD;Syftet//NN|NEU|SIN|DEF|NOM//nsubj//3 är//VB|PRS|AKT//cop//17 att//IE//mark//20 skapa//VB|INF|AKT//csubj//17 jämförbara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 kvalitativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 och//KN//cc//24 kvantitativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//22 indikatorer//NN|UTR|PLU|IND|NOM//obj//20 i//PP//case//29 fråga//NN|UTR|SIN|IND|NOM//fixed//26 om//PP//fixed//26 nyckelaspekter//NN|UTR|PLU|IND|NOM//obl//20 hos//PP//case//32 nationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 regleringssystem//NN|NEU|PLU|IND|NOM//nmod//29 och//KN//cc//35 administrativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 system//NN|NEU|PLU|IND|NOM//conj//32 .//MAD//punct//17
6.4 OECD;Arbetet//NN|NEU|SIN|DEF|NOM//nsubj:pass//38 inriktas//VB|PRS|SFO//parataxis//17 särskilt//AB//advmod//38 på//PP//case//44 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 och//KN//cc//43 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//41 företag//NN|NEU|PLU|IND|NOM//obl//38 .//MAD//punct//38
6.4 OECD;Indikatorerna//NN|UTR|PLU|DEF|NOM//nsubj//49 kommer//VB|PRS|AKT//aux//49 att//IE//mark//49 ge//VB|INF|AKT//conj//3 de//DT|UTR/NEU|PLU|DEF//det//52 deltagande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//52 länderna//NN|NEU|PLU|DEF|NOM//nmod//53 uppskattningar//NN|UTR|PLU|IND|NOM//obj//49 om//PP//case//56 de//DT|UTR/NEU|PLU|DEF//det//56 kostnader//NN|UTR|PLU|IND|NOM//nmod//53 som//HP|-|-|-//nsubj:pass//58 läggs//VB|PRS|SFO//acl:relcl//56 på//PP//case//60 företagen//NN|NEU|PLU|DEF|NOM//obl//58 inom//PP//case//62 nyckelområden//NN|NEU|PLU|IND|NOM//obl//58 och//KN//cc//64 ge//VB|INF|AKT//conj//49 dessa//DT|UTR/NEU|PLU|DEF//det//66 länder//NN|NEU|PLU|IND|NOM//nmod//67 möjligheter//NN|UTR|PLU|IND|NOM//obj//64 att//IE//mark//69 jämföra//VB|INF|AKT//acl//67 med//PP//case//71 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obl//69 .//MAD//punct//49
6.4 OECD;6.4.5//RG|NOM//parataxis//49 Ländergenomgångarna//NN|UTR|PLU|DEF|NOM//nsubj//73
6.4 OECD;Genomgångarna//NN|UTR|PLU|DEF|NOM//nsubj:pass//1 organiserades//VB|PRT|SFO//ROOT//1 under//PP//case//3 1997//RG|NOM//obl//1 i//PP//case//6 två//RG|NOM//nummod//6 former//NN|UTR|PLU|IND|NOM//obl//1 .//MID//punct//1
6.4 OECD;Samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//9 OECD-länder//NN|UTR|PLU|IND|NOM//nsubj//10 får//VB|PRS|AKT//parataxis//1 en//DT|UTR|SIN|IND//det//13 förenklad//PC|PRF|UTR|SIN|IND|NOM//amod//13 frågelista//NN|UTR|SIN|IND|NOM//obj//10 som//HP|-|-|-//nsubj:pass//17 huvudsakligen//AB//advmod//17 kan//VB|PRS|AKT//aux//17 besvaras//VB|INF|SFO//acl:relcl//13 ja//IN//advmod//17 ///MID//cc//20 nej//IN//conj//17 (//PAD//punct//20 ja//IN//appos//20 ///MID//cc//24 nej-listan//NN|UTR|SIN|DEF|NOM//conj//22 )//PAD//punct//20 .//MAD//punct//1
6.4 OECD;Några//DT|UTR/NEU|PLU|IND//det//28 länder//NN|NEU|PLU|IND|NOM//nsubj:pass//29 görs//VB|PRS|SFO//conj//1 varje//DT|UTR/NEU|SIN|IND//det//31 år//NN|NEU|SIN|IND|NOM//obl//29 till//PP//case//33 föremål//NN|NEU|SIN|IND|NOM//obl//29 för//PP//case//37 en//DT|UTR|SIN|IND//det//37 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//37 översyn//NN|UTR|SIN|IND|NOM//obl//29 på//PP//case//39 regelreformeringsområdet//NN|NEU|SIN|DEF|NOM//nmod//37 och//KN//cc//43 skall//VB|PRS|AKT//aux//43 därvid//AB//advmod//43 besvara//VB|INF|AKT//conj//29 mer//AB|KOM//advmod//45 detaljerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//46 frågor//NN|UTR|PLU|IND|NOM//obj//43 på//PP//case//48 djupet//NN|NEU|SIN|DEF|NOM//obl//43 (//PAD//punct//29 det//DT|NEU|SIN|DEF//det//52 fördjupade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//52 frågeformuläret//NN|NEU|SIN|DEF|NOM//appos//29  //_SP////52 )//PAD//punct//29 .//MAD//punct//1
6.4 OECD;1995//RG|NOM//nummod//57 års//NN|NEU|SIN|IND|GEN//nmod:poss//58 rekommendation//NN|UTR|SIN|IND|NOM//nsubj//59 inbegripet//PC|PRF|NEU|SIN|IND|NOM//nsubj//61 Referenschecklistan//NN|UTR|SIN|DEF|NOM//obj//59 utgör//VB|PRS|AKT//conj//1 själva//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//63 grunden//NN|UTR|SIN|DEF|NOM//obj//61 för//PP//case//65 arbetet//NN|NEU|SIN|DEF|NOM//obl//61 .//MAD//punct//1
6.4 OECD;Ja//IN//discourse//2 ///MID//cc//2 nej-listan//NN|UTR|SIN|DEF|NOM//ROOT//2
6.4 OECD;Denna//DT|UTR|SIN|DEF//det//2 förenklade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//2 lista//NN|UTR|SIN|IND|NOM//nsubj:pass//3 fylls//VB|PRS|SFO//ROOT//3 i//PP//case//8 under//PP//case//7 första//RO|NOM//amod//7 halvåret//NN|NEU|SIN|DEF|NOM//nmod//8 1998//RG|NOM//obl//3 och//KN//cc//10 sammanställs//VB|PRS|SFO//conj//3 därefter//AB//advmod//13 av//PP//case//13 OECD//PM|NOM//obl//10 .//MAD//punct//3
6.4 OECD;Det//DT|NEU|SIN|DEF//det//2 fördjupade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//2 frågeformuläret//NN|NEU|SIN|DEF|NOM//ROOT//2
6.4 OECD;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//1 sänds//VB|PRS|SFO//ROOT//1 endast//AB//advmod//1 till//PP//case//5 de//DT|UTR/NEU|PLU|DEF//det//5 länder//NN|NEU|PLU|IND|NOM//obl//1 som//HP|-|-|-//nsubj:pass//7 valts//VB|SUP|SFO//acl:relcl//5 ut//PL//compound:prt//7 för//PP//case//11 dj//DT|UTR|SIN|IND//amod//11 upundersökning//NN|UTR|SIN|IND|NOM//obl//7 .//MAD//punct//1
6.4 OECD;Fyra//RG|NOM//nummod//14 länder//NN|NEU|PLU|IND|NOM//nsubj:pass//16 har//VB|PRS|AKT//aux//16 valts//VB|SUP|SFO//parataxis//1 ut//PL//compound:prt//16 för//PP//case//19 1998//RG|NOM//obl//16 .//MAD//punct//1
6.4 OECD;Sverige//PM|NOM//nsubj//22 deltar//VB|PRS|AKT//parataxis//1 inte//AB//advmod//22 i//PP//case//27 den//DT|UTR|SIN|DEF//det//27 första//RO|NOM//amod//27 omgången//NN|UTR|SIN|DEF|NOM//obl//22 .//MAD//punct//22
6.4 OECD;Svaren//NN|NEU|PLU|DEF|NOM//nsubj:pass//36 på//PP//case//33 det//DT|NEU|SIN|DEF//det//33 fördjupade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//33 frågeformuläret//NN|NEU|SIN|DEF|NOM//nmod//29 kommer//VB|PRS|AKT//aux//36 att//IE//mark//36 beredas//VB|INF|SFO//parataxis//22 under//PP//case//38 1998//RG|NOM//obl//36 .//MAD//punct//22
6.4 OECD;6.4.6//RG|NOM//amod//41 Företagsenkäten//NN|UTR|SIN|DEF|NOM//conj//22
6.4 OECD;Företagsenkäten//NN|UTR|SIN|DEF|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 ett//DT|NEU|SIN|IND//det//3 projekt//NN|NEU|SIN|IND|NOM//ROOT//3 där//HA//advmod//6 OECD//PM|NOM//nsubj//6 räknar//VB|PRS|AKT//acl:relcl//3 med//PP//mark//13 att//SN//mark//13 10//RG|NOM//nummod//10 länder//NN|NEU|PLU|IND|NOM//nsubj//13 kommer//VB|PRS|AKT//aux//13 att//IE//mark//13 vara//VB|INF|AKT//advcl//6 med//PL//compound:prt//13 .//MAD//punct//3
6.4 OECD;Undersökningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//17 påbörjades//VB|PRT|SFO//parataxis//3 i//PP//case//19 februari//NN|UTR|SIN|IND|NOM//obl//17 1998//RG|NOM//nummod//19 och//KN//cc//22 utförs//VB|PRS|SFO//conj//17 i//PP//case//25 väsentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 delar//NN|UTR|PLU|IND|NOM//obl//22 genom//PP//case//27 konsultinsatser//NN|UTR|PLU|IND|NOM//nmod//25 .//MAD//punct//17
6.4 OECD;I//PP//case//30 Sverige//PM|NOM//obl//17 har//VB|PRS|AKT//conj//3 Närings-//NN|UTR|-|-|SMS//obj//31 och//KN//cc//34 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//32 en//DT|UTR|SIN|IND//det//39 koordinerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//39 och//KN//cc//38 kontrollerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//36 funktion//NN|UTR|SIN|IND|NOM//obj//31 .//MAD//punct//3
6.4 OECD;Det//DT|NEU|SIN|DEF//det//43 praktiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//43 arbetet//NN|NEU|SIN|DEF|NOM//nsubj:pass//46 i//PP//case//45 Sverige//PM|NOM//nmod//43 utförs//VB|PRS|SFO//parataxis//3 i//PP//case//49 nära//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//49 samarbete//NN|NEU|SIN|IND|NOM//obl//46 med//PP//case//51 SAF//PM|NOM//nmod//49 .//MAD//punct//46
6.4 OECD;Företagsenkäten//NN|UTR|SIN|DEF|NOM//nsubj:pass//2 har//VB|PRS|AKT//aux//2 baserats//VB|SUP|SFO//ROOT//2 på//PP//case//4 resultaten//NN|NEU|PLU|DEF|NOM//obl//2 av//PP//case//7 en//DT|UTR|SIN|IND//det//7 pilotstudie//NN|UTR|SIN|IND|NOM//nmod//4 som//HP|-|-|-//nsubj:pass//9 gjordes//VB|PRT|SFO//acl:relcl//7 i//PP//case//12 fyra//RG|NOM//nummod//12 länder//NN|NEU|PLU|IND|NOM//obl//9 under//PP//case//14 1996//RG|NOM//nmod//12 .//MAD//punct//2
6.4 OECD;Sverige//PM|NOM//nsubj//17 deltog//VB|PRT|AKT//parataxis//2 .//MAD//punct//17
6.4 OECD;Enkäten//NN|UTR|SIN|DEF|NOM//obl//17 b//NN|NEU|SIN|IND|NOM//punct//19 ygger//VB|PRS|AKT//nmod//19 på//PP//case//24 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//24 utgångspunkter//NN|UTR|PLU|IND|NOM//obl//17 ://MID//punct//24
6.4 OECD;1//RG|NOM//nummod//17 .//MID//punct//17
6.4 OECD;Tre//RG|NOM//nummod//29 områden//NN|NEU|PLU|IND|NOM//nsubj:pass//31 har//VB|PRS|AKT//aux//31 valts//VB|SUP|SFO//parataxis//17 ut//PL//compound:prt//31 ://MID//punct//31
6.4 OECD;arbetsrätten//NN|UTR|SIN|DEF|NOM//parataxis//31 ,//MID//punct//36 skatteområdet//NN|NEU|SIN|DEF|NOM//conj//34 och//KN//cc//38 miljön//NN|UTR|SIN|DEF|NOM//conj//34 .//MAD//punct//17
6.4 OECD;2//RG|NOM//obl//17 .//MAD//punct//17
6.4 OECD;För//PP//case//44 varje//DT|UTR/NEU|SIN|IND//det//44 område//NN|NEU|SIN|IND|NOM//obl//45 väljs//VB|PRS|SFO//conj//17 ut//PL//compound:prt//45 en//DT|UTR|SIN|IND//det//49 specifik//JJ|POS|UTR|SIN|IND|NOM//amod//49 grupp//NN|UTR|SIN|IND|NOM//nsubj:pass//45 på//PP//case//53 cirka//AB//advmod//52 500//RG|NOM//nummod//53 företag//NN|NEU|PLU|IND|NOM//obl//45 som//HP|-|-|-//nsubj//55 får//VB|PRS|AKT//acl:relcl//53 den//DT|UTR|SIN|DEF//det//57 enkät//NN|UTR|SIN|IND|NOM//obj//55 som//HP|-|-|-//nsubj:pass//60 har//VB|PRS|AKT//aux//60 konstruerats//VB|SUP|SFO//acl:relcl//57 för//PP//case//64 just//AB//advmod//63 det//DT|NEU|SIN|DEF//det//64 området//NN|NEU|SIN|DEF|NOM//obl//60 .//MAD//punct//2
6.4 OECD;Den//DT|UTR|SIN|DEF//det//68 praktiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//68 hanteringen//NN|UTR|SIN|DEF|NOM//nsubj//69 sker//VB|PRS|AKT//parataxis//2 nationellt//AB|POS//advmod//69 .//MAD//punct//69
6.4 OECD;3//RG|NOM//obl//69 .//MID//punct//2
6.4 OECD;De//DT|UTR/NEU|PLU|DEF//det//75 indikatorer//NN|UTR|PLU|IND|NOM//nsubj//91 som//HP|-|-|-//nsubj//77 mäts//VB|PRS|SFO//acl:relcl//75 speglar//VB|PRS|AKT//xcomp//77 företagens//NN|NEU|PLU|DEF|GEN//nmod:poss//80 uppfattningar//NN|UTR|PLU|IND|NOM//obj//78 ,//MID//punct//86 inte//AB//advmod//86 någon//DT|UTR|SIN|IND//det//86 empiriskt//AB|POS//advmod//85 uppmätt//PC|PRF|UTR|SIN|IND|NOM//amod//86 verklighet//NN|UTR|SIN|IND|NOM//appos//80 .//MAD//punct//86
6.4 OECD;4//RG|NOM//nummod//75 .//MAD//punct//75
6.4 OECD;Enkäten//NN|UTR|SIN|DEF|NOM//nsubj//91 täcker//VB|PRS|AKT//parataxis//2 operativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//95 ,//MID//punct//92 direkta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//95 kostnader//NN|UTR|PLU|IND|NOM//obj//91 som//HP|-|-|-//nsubj//97 uppstår//VB|PRS|AKT//acl:relcl//95 för//PP//case//99 företagen//NN|NEU|PLU|DEF|NOM//obl//97 ,//MID//punct//102 inte//AB//advmod//102 kapitalkostnader//NN|UTR|PLU|IND|NOM//appos//99 och//KN//cc//105 indirekta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//105 kostnader//NN|UTR|PLU|IND|NOM//conj//99 såsom//KN//case//108 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//108 priser//NN|NEU|PLU|IND|NOM//nmod//105 till//PP//case//112 följd//NN|UTR|SIN|IND|NOM//fixed//109 av//PP//case//112 regleringar//NN|UTR|PLU|IND|NOM//nmod//108 .//MAD//punct//108
6.4 OECD;5//RG|NOM//obl//91 .//MAD//punct//2
6.4 OECD;Undersökningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//117 riktas//VB|PRS|SFO//conj//2 särskilt//AB//advmod//117 in//PL//advmod//117 på//PP//case//124 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//124 och//KN//cc//123 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//121 företag//NN|NEU|PLU|IND|NOM//obl//117 .//MAD//punct//2

6.5 Administrativt samarbete och förenklingsinitiativ i EU;Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//1 kommissionen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//15 allt//AB//advmod//6 sedan//PP//fixed//3 ministerrådets//NN|NEU|SIN|DEF|GEN//nmod:poss//6 resolution//NN|UTR|SIN|IND|NOM//obj//2 från//PP//case//8 december//NN|UTR|SIN|IND|NOM//obl//2 1992//RG|NOM//nummod//8 på//PP//case//14 ett//DT|NEU|SIN|IND//det//14 mer//AB|KOM//advmod//13 systematiskt//JJ|POS|NEU|SIN|IND|NOM//amod//14 sätt//NN|NEU|SIN|IND|NOM//obl//15 arbetat//VB|SUP|AKT//ROOT//15 med//PP//case//17 konsekvensutredningar//NN|UTR|PLU|IND|NOM//obl//15 .//MAD//punct//15
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Vid//PP//case//20 samråd//NN|NEU|SIN|IND|NOM//obl//33 inom//PP//case//22 kommissionen//NN|UTR|SIN|DEF|NOM//nmod//20 i//PP//case//25 företagspolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 frågor//NN|UTR|PLU|IND|NOM//nmod//22 och//KN//cc//28 vid//PP//case//28 beredning//NN|UTR|SIN|IND|NOM//conj//20 av//PP//case//30 lagförslag//NN|NEU|PLU|IND|NOM//nmod//28 måste//VB|PRS|AKT//aux//33 kommissionen//NN|UTR|SIN|DEF|NOM//nsubj//33 ta//VB|INF|AKT//conj//15 hänsyn//NN|UTR|SIN|IND|NOM//obj//33 till//PP//mark//38 hur//HA//advmod//38 företagen//NN|NEU|PLU|DEF|NOM//nsubj:pass//38 påverkas//VB|PRS|SFO//advcl//33 .//MAD//punct//15
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Hänsyn//NN|UTR|SIN|IND|NOM//nsubj:pass//42 skall//VB|PRS|AKT//aux//42 tas//VB|INF|SFO//conj//15 inte//AB//advmod//42 bara//AB//advmod//46 till//PP//case//46 anpassningskostnader//NN|UTR|PLU|IND|NOM//obl//42 och//KN//cc//49 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 bördor//NN|UTR|PLU|IND|NOM//conj//46 till//PP//case//53 följd//NN|UTR|SIN|IND|NOM//fixed//50 av//PP//fixed//50 rättsakten//NN|UTR|SIN|DEF|NOM//obl//42 ,//MID//punct//59 utan//KN//cc//59 också//AB//advmod//59 till//PP//case//59 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//59 former//NN|UTR|PLU|IND|NOM//nsubj//72 av//PP//case//61 byråkrati//NN|UTR|SIN|IND|NOM//nmod//59 som//HP|-|-|-//obl//64 rättsakten//NN|UTR|SIN|DEF|NOM//nsubj//64 ger//VB|PRS|AKT//acl:relcl//59 upphov//NN|NEU|SIN|IND|NOM//obj//64 till//PP//case//62 .//MAD//punct//59
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Vid//PP//case//69 beredning//NN|UTR|SIN|IND|NOM//obl//72 av//PP//case//71 lagförslag//NN|NEU|PLU|IND|NOM//nmod//69 håller//VB|PRS|AKT//advcl//42 dessutom//AB//advmod//72 ett//DT|NEU|SIN|IND//det//75 slags//NN|NEU|SIN|IND|GEN//nmod:poss//77 ”//PAD//punct//77 tänk-smått-först//NN|UTR|SIN|IND|NOM//obj//72 ”//PAD//punct//77 synsätt//NN|NEU|SIN|IND|NOM//obl//72 på//PP//mark//82 att//IE//mark//82 införas//VB|INF|SFO//advcl//72 .//MAD//punct//42
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//85 betyder//VB|PRS|AKT//parataxis//42 att//SN//mark//93 lagstiftningen//NN|UTR|SIN|DEF|NOM//nsubj//93 i//PP//case//90 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//90 utsträckning//NN|UTR|SIN|IND|NOM//obl//93 än//KN//mark//92 tidigare//AB|KOM//acl//90 beaktar//VB|PRS|AKT//ccomp//85 småföretagens//NN|NEU|PLU|DEF|GEN//nmod:poss//95 situation//NN|UTR|SIN|IND|NOM//obj//93 och//KN//cc//100 att//SN//mark//100 lämpliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//99 småföretagsorganisationer//NN|UTR|PLU|IND|NOM//nsubj:pass//100 rådfrågas//VB|INF|SFO//conj//93 .//MAD//punct//15
