Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//36 har//VB|PRS|AKT//aux//36 i//PP//case//35 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obl//36 ansetts//VB|SUP|SFO//parataxis//2 ha//VB|INF|AKT//xcomp//36 ett//DT|NEU|SIN|IND//det//40 stort//JJ|POS|NEU|SIN|IND|NOM//amod//40 värde//NN|NEU|SIN|IND|NOM//obj//37 ,//MID//punct//45 eftersom//SN//mark//45 mer//AB|KOM//advmod//44 enhetliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//45 förutsättningar//NN|UTR|PLU|IND|NOM//xcomp//36 för//PP//case//47 rätt//NN|UTR|SIN|IND|NOM//nmod//45 till//PP//case//49 förmåner//NN|UTR|PLU|IND|NOM//nmod//47 ökar//VB|PRS|AKT//advcl//36 allmänhetens//NN|UTR|SIN|DEF|GEN//nmod:poss//52 möjlighet//NN|UTR|SIN|IND|NOM//obj//50 att//IE//mark//54 förstå//VB|INF|AKT//acl//52 och//KN//cc//56 acceptera//VB|INF|AKT//conj//54 systemen//NN|NEU|PLU|DEF|NOM//obj//56 samtidigt//AB//mark//61 som//HA//fixed//58 administrationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//61 underlättas//VB|PRS|SFO//advcl//56 .//MAD//punct//36
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Enligt//PP//case//65 vår//PS|UTR|SIN|DEF//nmod:poss//65 mening//NN|UTR|SIN|IND|NOM//obl//66 utgör//VB|PRS|AKT//conj//36 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//66 även//AB//advmod//66 nu//AB//advmod//66 tungt//JJ|POS|NEU|SIN|IND|NOM//advmod//66 vägande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//72 skäl//NN|NEU|SIN|IND|NOM//obj//66 för//PP//mark//93 att//SN//mark//93 garantiersättningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//93 ,//MID//punct//93 på//PP//case//79 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//79 sätt//NN|NEU|SIN|IND|NOM//obl//93 som//HP|-|-|-//nsubj:pass//81 föreslagits//VB|SUP|SFO//acl:relcl//79 i//PP//case//84 vårt//PS|NEU|SIN|DEF//nmod:poss//84 delbetänkande//NN|NEU|SIN|IND|NOM//obl//81 beträffande//PP//case//86 garantipension//NN|UTR|SIN|IND|NOM//nmod//84 och//KN//cc//88 garantipension//NN|UTR|SIN|IND|NOM//conj//86 till//PP//case//90 omställningspension//NN|UTR|SIN|IND|NOM//obl//81 ,//MID//punct//79 bör//VB|PRS|AKT//aux//93 ersättas//VB|INF|SFO//advcl//66 med//PP//case//97 en//DT|UTR|SIN|IND//det//97 ny//JJ|POS|UTR|SIN|IND|NOM//amod//97 grundskyddsförmån//NN|UTR|SIN|IND|NOM//obl//93 som//HP|-|-|-//nsubj//100 är//VB|PRS|AKT//cop//100 utformad//PC|PRF|UTR|SIN|IND|NOM//acl:relcl//97 så//AB//mark//107 att//SN//fixed//101 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//107 varken//KN//cc//107 är//VB|PRS|AKT//cop//107 en//DT|UTR|SIN|IND//det//107 minimiförmån//NN|UTR|SIN|IND|NOM//advcl//100 eller//KN//cc//110 en//DT|UTR|SIN|IND//det//110 hybridförmån//NN|UTR|SIN|IND|NOM//conj//107 .//MAD//punct//36
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Storleken//NN|UTR|SIN|DEF|NOM//nsubj:pass//6 av//PP//case//4 den//DT|UTR|SIN|DEF//det//4 oavkortade//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//4 garantiersättningen//NN|UTR|SIN|DEF|NOM//nmod//0 har//VB|PRS|AKT//aux//6 lagts//VB|SUP|SFO//ROOT//6 på//PP//case//10 en//DT|UTR|SIN|IND//det//10 hög//JJ|POS|UTR|SIN|IND|NOM//amod//10 nivå//NN|UTR|SIN|IND|NOM//obl//6 ,//MID//punct//10 till//AB//advmod//15 och//KN//fixed//12 med//AB//fixed//12 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//6 än//KN//case//17 nivåerna//NN|UTR|PLU|DEF|NOM//nmod//15 för//PP//case//20 både//KN//cc//20 garantipension//NN|UTR|SIN|IND|NOM//nmod//17 för//PP//case//22 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//20 som//HP|-|-|-//nsubj//25 är//VB|PRS|AKT//cop//25 född//PC|PRF|UTR|SIN|IND|NOM//acl:relcl//22 1938//RG|NOM//nummod//25 eller//KN//cc//28 senare//AB|KOM//conj//26 och//KN//cc//30 garantipension//NN|UTR|SIN|IND|NOM//conj//26 till//PP//case//32 omställningspension//NN|UTR|SIN|IND|NOM//obl//25 .//MAD//punct//6
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Syftet//NN|NEU|SIN|DEF|NOM//parataxis//6 med//PP//case//36 förmånen//NN|UTR|SIN|DEF|NOM//nmod//34 är//VB|PRS|AKT//cop//34 att//SN//mark//43 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//43 inte//AB//advmod//43 endast//AB//advmod//43 ska//VB|PRS|AKT//aux//43 tillgodose//VB|INF|AKT//ccomp//37 den//DT|UTR|SIN|DEF//det//47 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//47 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//47 försörjningsbehov//NN|NEU|PLU|IND|NOM//obj//43 utan//KN//cc//51 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//51 ska//VB|PRS|AKT//aux//51 tillförsäkra//VB|INF|AKT//conj//43 en//DT|UTR|SIN|IND//det//54 rimlig//JJ|POS|UTR|SIN|IND|NOM//amod//54 levnadsstandard//NN|UTR|SIN|IND|NOM//obj//51 som//HP|-|-|-//nsubj//58 i//PP//case//57 princip//NN|UTR|SIN|IND|NOM//obl//58 täcker//VB|PRS|AKT//acl:relcl//54 alla//DT|UTR/NEU|PLU|IND/DEF//det//61 normala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 konsumtionsbehov//NN|NEU|PLU|IND|NOM//obj//58 ,//MID//punct//66 med//PP//case//66 undantag//NN|NEU|SIN|IND|NOM//fixed//63 för//PP//fixed//63 bostadskostnaden//NN|UTR|SIN|DEF|NOM//obl//58 .//MAD//punct//6
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//74 har//VB|PRS|AKT//aux//74 mot//PP//case//72 den//DT|UTR|SIN|DEF//det//72 bakgrunden//NN|UTR|SIN|DEF|NOM//obl//74 inte//AB//advmod//74 ansetts//VB|SUP|SFO//parataxis//6 finnas//VB|INF|SFO//amod//76 behov//NN|NEU|SIN|IND|NOM//obj//74 av//PP//case//81 en//DT|UTR|SIN|IND//det//81 löpande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//81 strikt//JJ|POS|UTR|SIN|IND|NOM//amod//81 behovsprövning//NN|UTR|SIN|IND|NOM//nmod//76 på//PP//case//84 samma//DT|UTR/NEU|SIN/PLU|IND//det//84 sätt//NN|NEU|SIN|IND|NOM//nmod//81 som//HA//obj//87 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//87 gör//VB|PRS|AKT//acl:relcl//84 för//PP//case//90 de//DT|UTR/NEU|PLU|DEF//det//90 förmåner//NN|UTR|PLU|IND|NOM//obl//87 –//RG|NOM//punct//95 exempelvis//AB//advmod//95 det//DT|NEU|SIN|DEF//det//95 kommunala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//95 försörjningsstödet//NN|NEU|SIN|DEF|NOM//appos//90 –//RG|NOM//punct//95 som//HP|-|-|-//nsubj//98 har//VB|PRS|AKT//acl:relcl//95 till//PP//case//100 syfte//NN|NEU|SIN|IND|NOM//obj//98 att//IE//mark//102 utgöra//VB|INF|AKT//acl//100 den//DT|UTR|SIN|DEF//det//105 lägsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//105 skyddsnivån//NN|UTR|SIN|DEF|NOM//obj//102 i//PP//case//107 välfärdssystemet//NN|NEU|SIN|DEF|NOM//nmod//105 .//MAD//punct//74
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 framstår//VB|PRS|AKT//ROOT//1 inte//AB//advmod//1 som//KN//mark//4 önskvärt//JJ|POS|NEU|SIN|IND|NOM//xcomp//1 att//IE//mark//6 sänka//VB|INF|AKT//xcomp//4 förmånsnivåerna//NN|UTR|PLU|DEF|NOM//obj//6 eller//KN//cc//11 att//IE//mark//11 genomgripande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 göra//VB|INF|AKT//conj//6 om//PP//case//13 förmånen//NN|UTR|SIN|DEF|NOM//obl//11 till//PP//case//18 exempelvis//AB//advmod//18 en//DT|UTR|SIN|IND//det//18 absolut//JJ|POS|UTR|SIN|IND|NOM//amod//18 lägstanivå//NN|UTR|SIN|IND|NOM//obl//11 med//PP//case//21 starka//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//21 inslag//NN|NEU|PLU|IND|NOM//nmod//18 av//PP//case//24 socialt//JJ|POS|NEU|SIN|IND|NOM//amod//24 bistånd//NN|NEU|SIN|IND|NOM//nmod//21 .//MAD//punct//1
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;För//PP//mark//31 att//SN//mark//31 inte//AB//advmod//29 grundskyddet//NN|NEU|SIN|DEF|NOM//nsubj//31 ska//VB|PRS|AKT//aux//31 närma//VB|INF|AKT//advcl//37 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//31 karaktären//NN|UTR|SIN|DEF|NOM//obj//31 av//PP//case//36 ett//DT|NEU|SIN|IND//det//36 försörjningsstöd//NN|NEU|SIN|IND|NOM//nmod//33 framstår//VB|PRS|AKT//parataxis//1 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//37 som//KN//mark//40 angeläget//JJ|POS|NEU|SIN|IND|NOM//xcomp//37 att//SN//mark//50 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//50 även//AB//advmod//50 framöver//AB//advmod//50 inte//AB//advmod//50 bör//VB|PRS|AKT//aux//50 vara//VB|INF|AKT//cop//50 så//AB//advmod//49 strikt//AB|POS//advmod//50 behovsprövat//PC|PRF|NEU|SIN|IND|NOM//ccomp//37 och//KN//cc//55 att//SN//mark//55 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//55 bör//VB|PRS|AKT//aux//55 ge//VB|INF|AKT//conj//50 uttryck//NN|NEU|SIN|IND|NOM//obj//55 för//PP//case//61 en//DT|UTR|SIN|IND//det//61 mera//AB|KOM//advmod//60 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//61 välfärd//NN|UTR|SIN|IND|NOM//nmod//56 .//MAD//punct//1
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Därmed//AB//advmod//64 framstår//VB|PRS|AKT//parataxis//1 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//64 inte//AB//advmod//64 som//KN//mark//68 eftersträvansvärt//JJ|POS|NEU|SIN|IND|NOM//xcomp//64 att//IE//mark//70 göra//VB|INF|AKT//acl//68 om//PL//case//72 grundskyddet//NN|NEU|SIN|DEF|NOM//obj//70 till//PP//case//75 en//DT|UTR|SIN|IND//det//75 hybridförmån//NN|UTR|SIN|IND|NOM//obl//70 ,//MID//punct//64 eftersom//SN//mark//80 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//80 skulle//VB|PRT|AKT//aux//80 förutsätta//VB|INF|AKT//advcl//64 en//DT|UTR|SIN|IND//det//84 mera//AB|KOM//advmod//83 ingående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//84 behovsprövning//NN|UTR|SIN|IND|NOM//obj//80 .//MAD//punct//1
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;För//PP//case//1 legitimiteten//NN|UTR|SIN|DEF|NOM//obl//39 av//PP//case//4 ett//DT|NEU|SIN|IND//det//4 grundskydd//NN|NEU|SIN|IND|NOM//nmod//1 på//PP//case//8 en//DT|UTR|SIN|IND//det//8 hög//JJ|POS|UTR|SIN|IND|NOM//amod//8 nivå//NN|UTR|SIN|IND|NOM//nmod//4 som//HP|-|-|-//nsubj//14 inte//AB//advmod//14 är//VB|PRS|AKT//cop//14 så//AB//advmod//13 strikt//AB|POS//advmod//14 behovsprövat//PC|PRF|NEU|SIN|IND|NOM//acl:relcl//8 är//VB|PRS|AKT//cop//19 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//19 av//PP//case//19 stor//JJ|POS|UTR|SIN|IND|NOM//amod//19 vikt//NN|UTR|SIN|IND|NOM//obj//14 att//SN//mark//22 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//22 har//VB|PRS|AKT//csubj//19 en//DT|UTR|SIN|IND//det//25 hög//JJ|POS|UTR|SIN|IND|NOM//amod//25 träffsäkerhet//NN|UTR|SIN|IND|NOM//obj//22 .//MAD//punct//1
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;För//PP//case//29 både//KN//cc//29 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//1 och//KN//cc//33 den//DT|UTR|SIN|DEF//det//33 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//33 förmånen//NN|UTR|SIN|DEF|NOM//conj//29 folkpension//NN|UTR|SIN|IND|NOM//conj//29 i//PP//case//38 form//NN|UTR|SIN|IND|NOM//fixed//35 av//PP//fixed//35 förtidspension//NN|UTR|SIN|IND|NOM//nmod//34 har//VB|PRS|AKT//aux//48 rätten//NN|UTR|SIN|DEF|NOM//nsubj//39 till//PP//case//42 förmånerna//NN|UTR|PLU|DEF|NOM//nmod//40 sedan//PP//case//45 lång//JJ|POS|UTR|SIN|IND|NOM//amod//45 tid//NN|UTR|SIN|IND|NOM//nmod//42 tillbaka//AB//advmod//39 varit//VB|SUP|AKT//cop//48 knuten//PC|PRF|UTR|SIN|IND|NOM//ROOT//48 till//PP//case//53 den//DT|UTR|SIN|DEF//det//51 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//nmod:poss//53 starka//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//53 anknytning//NN|UTR|SIN|IND|NOM//nmod//48 till//PP//case//55 Sverige//PM|NOM//nmod//53 .//MAD//punct//48
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Tidigare//AB|KOM//advmod//58 kom//VB|PRT|AKT//parataxis//48 kravet//NN|NEU|SIN|DEF|NOM//nsubj//58 på//PP//case//61 anknytning//NN|UTR|SIN|IND|NOM//nmod//59 till//PP//case//63 Sverige//PM|NOM//nmod//61 för//PP//case//65 rätten//NN|UTR|SIN|DEF|NOM//obl//58 till//PP//case//67 folkpension//NN|UTR|SIN|IND|NOM//nmod//65 i//PP//case//71 form//NN|UTR|SIN|IND|NOM//fixed//68 av//PP//fixed//68 förtidspension//NN|UTR|SIN|IND|NOM//nmod//67 främst//AB|SUV//advmod//58 till//PP//case//74 uttryck//NN|NEU|SIN|IND|NOM//obl//58 genom//PP//case//77 ett//DT|NEU|SIN|IND//det//77 krav//NN|NEU|SIN|IND|NOM//nmod//74 på//PP//case//80 svenskt//JJ|POS|NEU|SIN|IND|NOM//amod//80 medborgarskap//NN|NEU|SIN|IND|NOM//nmod//77 .//MAD//punct//58
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;I//PP//advmod//92 samband//NN|NEU|SIN|IND|NOM//fixed//82 med//PP//case//86 Sveriges//PM|GEN//nmod:poss//86 närmande//NN|NEU|SIN|IND|NOM//fixed//82 till//PP//fixed//82 och//KN//cc//89 inträde//NN|NEU|SIN|IND|NOM//conj//82 i//PP//case//91 EU//PM|NOM//nmod//89 konstaterades//VB|PRT|SFO//parataxis//58 att//SN//mark//100 ett//DT|NEU|SIN|IND//det//95 krav//NN|NEU|SIN|IND|NOM//nsubj//100 på//PP//case//97 medborgarskap//NN|NEU|SIN|IND|NOM//nmod//95 inte//AB//advmod//100 var//VB|PRT|AKT//cop//100 förenligt//JJ|POS|NEU|SIN|IND|NOM//csubj//92 med//PP//case//102 EU//PM|NOM//obl//100 ://MID//punct//102 s//NN|AN//nummod//105 samordningsbestämmelser//NN|UTR|PLU|IND|NOM//appos//102 .//MAD//punct//92
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;En//DT|UTR|SIN|IND//det//109 direkt//JJ|POS|UTR|SIN|IND|NOM//amod//109 tillämpning//NN|UTR|SIN|IND|NOM//nsubj//115 av//PP//case//111 samordningsbestämmelserna//NN|UTR|PLU|DEF|NOM//nmod//109 på//PP//case//113 folkpension//NN|UTR|SIN|IND|NOM//nmod//111 skulle//VB|PRT|AKT//aux//115 medföra//VB|INF|AKT//parataxis//92 att//SN//mark//124 kravet//NN|NEU|SIN|DEF|NOM//nsubj:pass//124 på//PP//case//120 svenskt//JJ|POS|NEU|SIN|IND|NOM//amod//120 medborgarskap//NN|NEU|SIN|IND|NOM//nmod//117 inte//AB//advmod//124 skulle//VB|PRT|AKT//aux//124 kunna//VB|INF|AKT//aux//124 upprätthållas//VB|INF|SFO//ccomp//115 ,//MID//punct//124 vilket//HP|NEU|SIN|IND//nsubj:pass//127 ansågs//VB|PRT|SFO//acl:relcl//124 leda//VB|INF|AKT//xcomp//127 till//PP//case//131 oacceptabla//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//131 resultat//NN|NEU|PLU|IND|NOM//obl//128 .//MAD//punct//115
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Av//PP//case//135 detta//DT|NEU|SIN|DEF//det//135 skäl//NN|NEU|SIN|IND|NOM//obl//136 infördes//VB|PRT|SFO//conj//115 ett//DT|NEU|SIN|IND//det//138 system//NN|NEU|SIN|IND|NOM//nsubj:pass//136 för//PP//case//140 intjänande//NN|NEU|SIN|IND|NOM//nmod//138 av//PP//case//142 pension//NN|UTR|SIN|IND|NOM//nmod//140 genom//PP//case//144 bosättning//NN|UTR|SIN|IND|NOM//nmod//140 .//MAD//punct//136
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;När//HA//mark//148 förtidspensionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//148 gjordes//VB|PRT|SFO//advcl//154 om//PL//compound:prt//148 till//PP//case//151 sjukersättning//NN|UTR|SIN|IND|NOM//obl//148 och//KN//cc//153 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//151 ansåg//VB|PRT|AKT//conj//48 lagstiftaren//NN|UTR|SIN|DEF|NOM//nsubj//154 att//IE//mark//164 rätt//NN|UTR|SIN|IND|NOM//nsubj:pass//164 till//PP//case//159 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//157 på//PP//case//162 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//162 sätt//NN|NEU|SIN|IND|NOM//nmod//159 skulle//VB|PRT|AKT//aux//164 relateras//VB|INF|SFO//ccomp//154 till//PP//case//166 bosättningstid//NN|UTR|SIN|IND|NOM//obl//164 i//PP//case//168 Sverige//PM|NOM//nmod//166 och//KN//cc//178 att//SN//mark//178 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//178 för//PP//case//173 rätt//NN|UTR|SIN|IND|NOM//obl//178 till//PP//case//176 oavkortad//PC|PRF|UTR|SIN|IND|NOM//amod//176 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//173 bör//VB|PRS|AKT//aux//178 krävas//VB|INF|SFO//conj//154 en//DT|UTR|SIN|IND//det//181 längre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//181 tids//NN|UTR|SIN|IND|GEN//nmod:poss//182 anknytning//NN|UTR|SIN|IND|NOM//obj//178 till//PP//case//184 Sverige//PM|NOM//nmod//182 .//MAD//punct//48
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Rätten//NN|UTR|SIN|DEF|NOM//nsubj//4 till//PP//case//3 oreducerat//JJ|POS|NEU|SIN|IND|NOM//amod//3 grundskydd//NN|NEU|SIN|IND|NOM//nmod//0 har//VB|PRS|AKT//aux//11 således//AB//advmod//11 sedan//PP//case//8 lång//JJ|POS|UTR|SIN|IND|NOM//amod//8 tid//NN|UTR|SIN|IND|NOM//obl//11 tillbaka//AB//advmod//8 varit//VB|SUP|AKT//aux:pass//11 kopplad//PC|PRF|UTR|SIN|IND|NOM//ROOT//11 till//PP//case//16 den//DT|UTR|SIN|DEF//det//14 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//nmod:poss//16 starka//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//16 anknytning//NN|UTR|SIN|IND|NOM//obl//11 till//PP//case//18 Sverige//PM|NOM//nmod//16 .//MAD//punct//11
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;En//DT|UTR|SIN|IND//det//21 samordning//NN|UTR|SIN|IND|NOM//nsubj//31 av//PP//case//23 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//21 enligt//PP//case//27 de//DT|UTR/NEU|PLU|DEF//det//27 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//27 bestämmelserna//NN|UTR|PLU|DEF|NOM//nmod//21 om//PP//case//29 minimiförmåner//NN|UTR|PLU|IND|NOM//nmod//27 skulle//VB|PRT|AKT//aux//31 medföra//VB|INF|AKT//parataxis//11 att//SN//mark//38 denna//DT|UTR|SIN|DEF//det//34 anknytning//NN|UTR|SIN|IND|NOM//nsubj:pass//38 inte//AB//advmod//38 skulle//VB|PRT|AKT//aux//38 kunna//VB|INF|AKT//aux//38 upprätthållas//VB|INF|SFO//ccomp//31 .//MAD//punct//11
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//42 skulle//VB|PRT|AKT//aux//42 ge//VB|INF|AKT//parataxis//11 förmånen//NN|UTR|SIN|DEF|NOM//iobj//42 en//DT|UTR|SIN|IND//det//47 avsevärt//AB|POS//advmod//46 försämrad//PC|PRF|UTR|SIN|IND|NOM//amod//47 träffsäkerhet//NN|UTR|SIN|IND|NOM//obj//42 ,//MID//punct//52 eftersom//SN//mark//52 förmånen//NN|UTR|SIN|DEF|NOM//nsubj//52 skulle//VB|PRT|AKT//aux//52 utgå//VB|INF|AKT//acl:relcl//47 till//PP//case//54 dem//PN|UTR/NEU|PLU|DEF|OBJ//obl//52 med//PP//case//56 anknytning//NN|UTR|SIN|IND|NOM//obl//52 till//PP//case//58 EES//PM|NOM//nmod//56 och//KN//cc//60 Schweiz//PM|NOM//conj//58 och//KN//cc//65 inte//AB//advmod//63 längre//AB|KOM//advmod//65 till//PP//case//65 dem//PN|UTR/NEU|PLU|DEF|OBJ//conj//56 som//HP|-|-|-//nsubj//68 endast//AB//advmod//68 har//VB|PRS|AKT//acl:relcl//65 anknytning//NN|UTR|SIN|IND|NOM//obj//68 till//PP//case//71 Sverige//PM|NOM//obl//68 .//MAD//punct//42
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Förmånen//NN|UTR|SIN|DEF|NOM//nsubj//78 skulle//VB|PRT|AKT//aux//78 alltså//AB//advmod//78 inte//AB//advmod//78 längre//AB|KOM//advmod//78 fungera//VB|INF|AKT//parataxis//42 som//KN//mark//80 avsett//PC|PRF|NEU|SIN|IND|NOM//advcl//78 ,//MID//punct//84 vilket//HP|NEU|SIN|IND//nsubj//84 skulle//VB|PRT|AKT//aux//84 göra//VB|INF|AKT//advcl//78 att//SN//mark//90 förmånens//NN|UTR|SIN|DEF|GEN//nmod:poss//87 legitimitet//NN|UTR|SIN|IND|NOM//nsubj:pass//90 skulle//VB|PRT|AKT//aux//90 kunna//VB|INF|AKT//aux//90 sättas//VB|INF|SFO//ccomp//84 i//PP//case//92 fråga//NN|UTR|SIN|IND|NOM//obl//90 .//MAD//punct//11
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//3 bör//VB|PRS|AKT//aux//3 visserligen//AB//advmod//3 uppmärksammas//VB|INF|SFO//ROOT//3 att//SN//mark//10 hybridförmåns-//NN|UTR|-|-|SMS//nsubj//10 och//KN//cc//7 minimiförmånsalternativen//NN|NEU|PLU|DEF|NOM//conj//5 skulle//VB|PRT|AKT//aux//10 kunna//VB|INF|AKT//aux//10 göra//VB|INF|AKT//csubj//3 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//10 möjligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//10 att//IE//mark//14 upphöra//VB|INF|AKT//advcl//10 med//PP//case//16 utbetalningen//NN|UTR|SIN|DEF|NOM//obl//14 av//PP//case//18 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//16 till//PP//case//20 personer//NN|UTR|PLU|IND|NOM//obl//14 som//HP|-|-|-//nsubj//23 är//VB|PRS|AKT//cop//23 bosatta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//20 i//PP//case//26 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 medlemsstater//NN|UTR|PLU|IND|NOM//obl//23 ,//MID//punct//35 även//AB//mark//35 om//SN//fixed//28 bedömningen//NN|UTR|SIN|DEF|NOM//nsubj//35 vad//HP|NEU|SIN|IND//nsubj//32 avser//VB|PRS|AKT//acl:relcl//30 minimiförmånsalternativet//NN|NEU|SIN|DEF|NOM//obj//32 är//VB|PRS|AKT//cop//35 förknippad//PC|PRF|UTR|SIN|IND|NOM//conj//3 med//PP//case//40 en//DT|UTR|SIN|IND//det//40 viss//JJ|POS|UTR|SIN|IND|NOM//amod//40 juridisk//JJ|POS|UTR|SIN|IND|NOM//amod//40 osäkerhet//NN|UTR|SIN|IND|NOM//obl//35 .//MAD//punct//3
