Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0
6.2.1 Utgångspunkter och antaganden;För//PP//case//2 det//DT|NEU|SIN|DEF//det//2 andra//RO|NOM//obl//3 utgår//VB|PRS|AKT//ROOT//3 basscenariot//NN|NEU|SIN|DEF|NOM//nsubj//3 från//PP//case//8 en//DT|UTR|SIN|IND//det//8 oförändrad//JJ|POS|UTR|SIN|IND|NOM//amod//8 politik//NN|UTR|SIN|IND|NOM//obl//3 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Vad//HP|NEU|SIN|IND//obj//12 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//12 innebär//VB|PRS|AKT//csubj//16 är//VB|PRS|AKT//cop//16 dock//AB//advmod//16 inte//AB//advmod//16 självklart//JJ|POS|NEU|SIN|IND|NOM//parataxis//3 .//MID//punct//3
6.2.1 Utgångspunkter och antaganden;Dels//KN//advmod//21 är//VB|PRS|AKT//cop//21 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//21 svårt//JJ|POS|NEU|SIN|IND|NOM//parataxis//3 att//IE//mark//24 entydigt//AB|POS//advmod//24 bestämma//VB|INF|AKT//csubj//21 vad//HP|NEU|SIN|IND//obj//28 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//27 politik//NN|UTR|SIN|IND|NOM//nsubj//28 innefattar//VB|PRS|AKT//ccomp//24 ,//MID//punct//34 dels//KN//advmod//34 kan//VB|PRS|AKT//aux//34 ordet//NN|NEU|SIN|DEF|NOM//nsubj:pass//34 oförändrad//JJ|POS|UTR|SIN|IND|NOM//amod//34 tolkas//VB|PRS|SFO//conj//21 på//PP//case//37 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//37 sätt//NN|NEU|PLU|IND|NOM//obl//34 .//MAD//punct//21
6.2.1 Utgångspunkter och antaganden;I//PP//case//41 det//DT|NEU|SIN|DEF//det//41 följande//NN|NEU|SIN|IND|NOM//amod//42 klargörs//VB|PRS|SFO//parataxis//21 successivt//AB|POS//advmod//42 hur//HA//advmod//45 oförändrad//JJ|POS|UTR|SIN|IND|NOM//amod//46 politik//NN|UTR|SIN|IND|NOM//nsubj:pass//47 definieras//VB|PRS|SFO//advcl//42 i//PP//case//49 basscenariot//NN|NEU|SIN|DEF|NOM//obl//47 .//MAD//punct//21
6.2.1 Utgångspunkter och antaganden;På//PP//case//2 lång//JJ|POS|UTR|SIN|IND|NOM//amod//2 sikt//NN|UTR|SIN|IND|NOM//obl//3 bortses//VB|PRS|SFO//ROOT//3 från//PP//case//5 konjunktursvängningar//NN|UTR|PLU|IND|NOM//obl//3
6.2.1 Utgångspunkter och antaganden;I//PP//case//1 scenarioberäkningarna//NN|UTR|PLU|DEF|NOM//obl//2 görs//VB|PRS|SFO//ROOT//2 en//DT|UTR|SIN|IND//det//4 bedömning//NN|UTR|SIN|IND|NOM//nsubj:pass//2 av//PP//case//8 den//DT|UTR|SIN|DEF//det//8 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 utvecklingen//NN|UTR|SIN|DEF|NOM//nmod//4 på//PP//case//11 lång//JJ|POS|UTR|SIN|IND|NOM//amod//11 sikt//NN|UTR|SIN|IND|NOM//nmod//8 .//MID//punct//2
6.2.1 Utgångspunkter och antaganden;Denna//DT|UTR|SIN|DEF//det//14 bedömning//NN|UTR|SIN|IND|NOM//nsubj//15 blir//VB|PRS|AKT//parataxis//2 naturligen//AB//advmod//15 ganska//AB//advmod//18 grov//JJ|POS|UTR|SIN|IND|NOM//xcomp//15 och//KN//cc//21 utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//21 blir//VB|PRS|AKT//conj//15 i//PP//case//24 hög//JJ|POS|UTR|SIN|IND|NOM//amod//24 grad//NN|UTR|SIN|IND|NOM//obl//21 en//DT|UTR|SIN|IND//det//26 produkt//NN|UTR|SIN|IND|NOM//xcomp//21 av//PP//case//29 de//DT|UTR/NEU|PLU|DEF//det//29 antaganden//NN|NEU|PLU|IND|NOM//nmod//26 som//HP|-|-|-//nsubj:pass//31 görs//VB|PRS|SFO//acl:relcl//29 .//MAD//punct//2
6.2.1 Utgångspunkter och antaganden;Utgångspunkten//NN|UTR|SIN|DEF|NOM//nsubj//36 är//VB|PRS|AKT//cop//36 det//DT|NEU|SIN|DEF//det//36 scenario//NN|NEU|SIN|IND|NOM//parataxis//2 som//HP|-|-|-//nsubj:pass//38 skapats//VB|SUP|SFO//acl:relcl//36 i//PP//case//42 den//DT|UTR|SIN|DEF//det//42 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//42 jämviktsmodellen//NN|UTR|SIN|DEF|NOM//obl//38 .//MAD//punct//36
6.2.1 Utgångspunkter och antaganden;Jämviktsmodellens//NN|UTR|SIN|DEF|GEN//nmod:poss//45 resultat//NN|NEU|SIN|IND|NOM//nsubj//46 anger//VB|PRS|AKT//parataxis//36 dock//AB//advmod//46 endast//AB//advmod//46 ett//DT|NEU|SIN|IND//det//51 ekonomiskt//JJ|POS|NEU|SIN|IND|NOM//amod//51 jämviktsläge//NN|NEU|SIN|IND|NOM//obj//46 år//NN|NEU|SIN|IND|NOM//nmod//53 2030//RG|NOM//obl//46 .//MAD//punct//36
6.2.1 Utgångspunkter och antaganden;För//PP//case//58 de//DT|UTR/NEU|PLU|DEF//det//58 offentligfinansiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//58 kalkylerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//59 krävs//VB|PRS|SFO//conj//36 förutom//PP//case//62 detta//DT|NEU|SIN|DEF//det//62 jämviktsläge//NN|NEU|SIN|IND|NOM//nmod//64 årliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//64 bedömningar//NN|UTR|PLU|IND|NOM//obl//59 av//PP//case//68 den//DT|UTR|SIN|DEF//det//68 makroekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//68 utvecklingen//NN|UTR|SIN|DEF|NOM//nmod//64 och//KN//cc//73 av//PP//case//73 de//DT|UTR/NEU|PLU|DEF//det//73 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//73 finanserna//NN|UTR|PLU|DEF|NOM//conj//68 .//MAD//punct//36
6.2.1 Utgångspunkter och antaganden;Dessutom//AB//advmod//77 utsträcks//VB|PRS|SFO//case//77 kalkylerna//NN|UTR|PLU|DEF|NOM//appos//36 längre//AB|KOM//advmod//79 in//AB//case//81 i//PP//fixed//79 framtiden//NN|UTR|SIN|DEF|NOM//nmod//77 .//MAD//punct//2
6.2.1 Utgångspunkter och antaganden;Vid//PP//case//2 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 kalkyler//NN|UTR|PLU|IND|NOM//obl//9 över//PP//case//6 de//DT|UTR/NEU|PLU|DEF//det//6 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 finanserna//NN|UTR|PLU|DEF|NOM//nmod//2 är//VB|PRS|AKT//cop//9 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//9 ovanligt//JJ|POS|NEU|SIN|IND|NOM//ROOT//9 att//SN//mark//12 konjunkturförlopp//NN|NEU|SIN|IND|NOM//nsubj:pass//12 modelleras//VB|PRS|SFO//csubj//9 .//MAD//punct//9
6.2.1 Utgångspunkter och antaganden;Anledningen//NN|UTR|SIN|DEF|NOM//nsubj//15 är//VB|PRS|AKT//parataxis//9 att//SN//mark//19 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//19 är//VB|PRS|AKT//cop//19 svårt//JJ|POS|NEU|SIN|IND|NOM//ccomp//15 att//IE//mark//25 på//PP//case//24 ett//DT|NEU|SIN|IND//det//24 meningsfullt//JJ|POS|NEU|SIN|IND|NOM//amod//24 sätt//NN|NEU|SIN|IND|NOM//obl//25 förutsäga//VB|INF|AKT//csubj//19 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 och//KN//cc//28 konsistenta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//26 konjunkturförlopp//NN|NEU|PLU|IND|NOM//obj//25 .//MID//punct//29
6.2.1 Utgångspunkter och antaganden;Då//HA//mark//34 inga//DT|UTR/NEU|PLU|IND//det//33 konjunkturförlopp//NN|NEU|PLU|IND|NOM//nsubj:pass//34 modelleras//VB|PRS|SFO//advcl//29 antas//VB|INF|SFO//xcomp//34 i//PP//mark//42 stället//NN|NEU|SIN|DEF|NOM//fixed//36 att//SN//mark//42 ekonomin//NN|UTR|SIN|DEF|NOM//nsubj//42 i//PP//case//41 framtiden//NN|UTR|SIN|DEF|NOM//nmod//39 befinner//VB|PRS|AKT//advcl//34 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//42 i//PP//case//47 ett//DT|NEU|SIN|IND//det//47 permanent//JJ|POS|NEU|SIN|IND|NOM//amod//47 jämviktsläge//NN|NEU|SIN|IND|NOM//obl//42 (//PAD//punct//47 som//HP|-|-|-//nsubj//51 2030//RG|NOM//nummod//51 sammanfaller//VB|PRS|AKT//acl:relcl//47 med//PP//case//53 resultatet//NN|NEU|SIN|DEF|NOM//obl//51 från//PP//case//55 jämviktsmodellen//NN|UTR|SIN|DEF|NOM//nmod//53 )//PAD//punct//29 .//MAD//punct//9
6.2.1 Utgångspunkter och antaganden;För//PP//mark//60 att//IE//mark//60 åstadkomma//VB|INF|AKT//advcl//67 en//DT|UTR|SIN|IND//det//63 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//63 framskrivning//NN|UTR|SIN|IND|NOM//obj//60 är//VB|PRS|AKT//cop//67 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//67 helt//AB|POS//advmod//67 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//9 att//SN//mark//70 startläget//NN|NEU|SIN|DEF|NOM//nsubj//70 utgör//VB|PRS|AKT//acl//67 en//DT|UTR|SIN|IND//obj//70 ,//MID//punct//70 i//PP//case//76 alla//DT|UTR/NEU|PLU|IND/DEF//det//76 väsentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//76 avseenden//NN|NEU|PLU|IND|NOM//obl//70 ,//MID//punct//78 långsiktig//JJ|POS|UTR|SIN|IND|NOM//amod//79 jämvikt//NN|UTR|SIN|IND|NOM//conj//76 .//MAD//punct//67
6.2.1 Utgångspunkter och antaganden;Att//IE//mark//84 utan//PP//case//83 korrigeringar//NN|UTR|PLU|IND|NOM//obl//84 ta//VB|INF|AKT//appos//67 det//DT|NEU|SIN|DEF//det//87 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//87 utfallsåret//NN|NEU|SIN|DEF|NOM//obj//84 som//KN//mark//89 utgångspunkt//NN|UTR|SIN|IND|NOM//advcl//84 medför//VB|PRS|AKT//xcomp//84 att//SN//mark//100 alla//DT|UTR/NEU|PLU|IND/DEF//det//94 eventuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//94 obalanser//NN|UTR|PLU|IND|NOM//nsubj:pass//100 av//PP//case//99 konjunkturell//JJ|POS|UTR|SIN|IND|NOM//amod//99 eller//KN//cc//98 annan//JJ|POS|UTR|SIN|IND|NOM//conj//96 karaktär//NN|UTR|SIN|IND|NOM//nmod//94 antas//VB|PRS|SFO//ccomp//90 bestå//VB|INF|AKT//xcomp//100 i//PP//case//104 all//DT|UTR|SIN|IND/DEF//det//104 evighet//NN|UTR|SIN|IND|NOM//obl//101 .//MAD//punct//84
6.2.1 Utgångspunkter och antaganden;Startläget//NN|NEU|SIN|DEF|NOM//nsubj:pass//112 måste//VB|PRS|AKT//aux//112 alltså//AB//advmod//112 på//PP//case//111 något//DT|NEU|SIN|IND//det//111 sätt//NN|NEU|SIN|IND|NOM//obl//112 konjunkturrensas//VB|INF|SFO//parataxis//84 .//MAD//punct//84
6.2.1 Utgångspunkter och antaganden;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//116 kan//VB|PRS|AKT//aux//116 göras//VB|INF|SFO//conj//84 på//PP//case//119 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//119 sätt//NN|NEU|PLU|IND|NOM//obl//116 .//MAD//punct//67
6.2.1 Utgångspunkter och antaganden;En//DT|UTR|SIN|IND//det//2 naturlig//JJ|POS|UTR|SIN|IND|NOM//amod//2 utgångspunkt//NN|UTR|SIN|IND|NOM//nsubj//7 för//PP//case//4 Långtidsutredningen//NN|UTR|SIN|DEF|NOM//nmod//2 är//VB|PRS|AKT//cop//7 de//DT|UTR/NEU|PLU|DEF//det//7 prognoser//NN|UTR|PLU|IND|NOM//ROOT//7 av//PP//case//11 den//DT|UTR|SIN|DEF//det//11 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 utvecklingen//NN|UTR|SIN|DEF|NOM//nmod//7 och//KN//cc//15 de//DT|UTR/NEU|PLU|DEF//det//15 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 finanserna//NN|UTR|PLU|DEF|NOM//conj//7 som//HP|-|-|-//nsubj:pass//17 presenteras//VB|PRS|SFO//acl:relcl//15 i//PP//case//19 budget-//NN|UTR|-|-|SMS//obl//17 och//KN//cc//21 vårpropositioner//NN|UTR|PLU|IND|NOM//conj//19 .//MAD//punct//7
6.2.1 Utgångspunkter och antaganden;Det//DT|NEU|SIN|DEF//det//25 sista//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//25 året//NN|NEU|SIN|DEF|NOM//nsubj//29 i//PP//case//28 dessa//DT|UTR/NEU|PLU|DEF//det//28 prognoser//NN|UTR|PLU|IND|NOM//nmod//25 avser//VB|PRS|AKT//parataxis//7 i//PP//advmod//29 regel//NN|UTR|SIN|IND|NOM//fixed//30 en//DT|UTR|SIN|IND//det//33 jämviktssituation//NN|UTR|SIN|IND|NOM//obj//29 där//HA//advmod//36 resursutnyttjandet//NN|NEU|SIN|DEF|NOM//nsubj//36 är//VB|PRS|AKT//acl:relcl//33 i//PP//case//38 balans//NN|UTR|SIN|IND|NOM//obl//36 .//MID//punct//7
6.2.1 Utgångspunkter och antaganden;Den//DT|UTR|SIN|DEF//det//43 senast//AB|SUV//advmod//42 tillgängliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//43 prognosen//NN|UTR|SIN|DEF|NOM//nsubj:pass//44 publicerades//VB|PRT|SFO//parataxis//7 i//PP//case//46 budgetpropositionen//NN|UTR|SIN|DEF|NOM//obl//44 för//PP//case//48 2009//RG|NOM//nmod//46 och//KN//cc//50 avser//VB|PRS|AKT//conj//44 perioden//NN|UTR|SIN|DEF|NOM//nmod//52 2008–2011//NN|UTR|SIN|DEF|NOM//obj//50 .//MAD//punct//7
6.2.1 Utgångspunkter och antaganden;Prognoser//NN|UTR|PLU|IND|NOM//nsubj//6 är//VB|PRS|AKT//cop//6 till//PP//case//4 sin//PS|UTR|SIN|DEF//nmod:poss//4 natur//NN|UTR|SIN|IND|NOM//obl//6 alltid//AB//advmod//6 osäkra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ROOT//6 och//KN//cc//10 den//DT|UTR|SIN|DEF//det//10 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//10 utvecklingen//NN|UTR|SIN|DEF|NOM//conj//6 efter//PP//case//12 det//PN|NEU|SIN|DEF|SUB/OBJ//nmod//10 att//SN//mark//17 budgetpropositionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//17 för//PP//case//16 2009//RG|NOM//nummod//17 publicerades//VB|PRT|SFO//acl//10 har//VB|PRS|AKT//aux//20 dessutom//AB//advmod//20 medfört//VB|SUP|AKT//conj//6 att//SN//mark//24 osäkerheten//NN|UTR|SIN|DEF|NOM//nsubj//24 är//VB|PRS|AKT//cop//24 stor//JJ|POS|UTR|SIN|IND|NOM//ccomp//20 både//KN//cc//27 om//PP//case//27 styrkan//NN|UTR|SIN|DEF|NOM//obl//24 och//KN//cc//29 varaktigheten//NN|UTR|SIN|DEF|NOM//conj//27 i//PP//case//33 den//DT|UTR|SIN|DEF//det//33 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//33 konjunkturnedgången//NN|UTR|SIN|DEF|NOM//nmod//29 .//MAD//punct//6
6.2.1 Utgångspunkter och antaganden;För//PP//case//38 den//DT|UTR|SIN|DEF//det//38 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//38 kalkylen//NN|UTR|SIN|DEF|NOM//obl//43 är//VB|PRS|AKT//cop//43 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//43 dock//AB//advmod//43 inte//AB//advmod//43 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//6 ,//MID//punct//52 eftersom//SN//mark//52 konjunkturförloppet//NN|NEU|SIN|DEF|NOM//nsubj//52 inte//AB//advmod//52 i//PP//case//51 någon//DT|UTR|SIN|IND//det//51 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//51 utsträckning//NN|UTR|SIN|IND|NOM//obl//52 påverkar//VB|PRS|AKT//advcl//43 den//DT|UTR|SIN|DEF//det//55 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//55 utvecklingen//NN|UTR|SIN|DEF|NOM//obj//52 .//MAD//punct//52
6.2.1 Utgångspunkter och antaganden;Om//SN//mark//64 utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//64 på//PP//case//63 kort//JJ|POS|UTR|SIN|IND|NOM//amod//63 och//KN//cc//62 medellång//JJ|POS|UTR|SIN|IND|NOM//conj//60 sikt//NN|UTR|SIN|IND|NOM//obl//64 blir//VB|PRS|AKT//advcl//43 annorlunda//AB//advmod//64 än//KN//case//67 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//64 som//HP|-|-|-//nsubj//69 ligger//VB|PRS|AKT//acl:relcl//67 i//PP//case//71 prognosen//NN|UTR|SIN|DEF|NOM//obl//69 ,//MID//punct//6 skulle//VB|PRT|AKT//aux//75 vägen//NN|UTR|SIN|DEF|NOM//nsubj//75 tillbaks//AB//conj//6 till//PP//case//79 en//DT|UTR|SIN|IND//det//79 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//79 jämvikt//NN|UTR|SIN|IND|NOM//obl//75 se//VB|INF|AKT//conj//6 annorlunda//AB//advmod//80 ut//PL//compound:prt//80 –//RG|NOM//punct//87 men//KN//cc//87 jämviktspositionen//NN|UTR|SIN|DEF|NOM//nsubj//87 skulle//VB|PRT|AKT//aux//87 bli//VB|INF|AKT//conj//6 ungefär//AB//advmod//89 densamma//PN|UTR|SIN|DEF|SUB/OBJ//xcomp//87 .//MAD//punct//87
6.2.1 Utgångspunkter och antaganden;Fördelen//NN|UTR|SIN|DEF|NOM//xcomp//87 med//PP//mark//94 att//IE//mark//94 använda//VB|INF|AKT//acl//91 den//DT|UTR|SIN|DEF//det//98 senast//AB|SUV//advmod//97 tillgängliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//98 prognosen//NN|UTR|SIN|DEF|NOM//obj//94 är//VB|PRS|AKT//cop//91 att//SN//mark//109 de//DT|UTR/NEU|PLU|DEF//det//104 förväntade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//104 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//104 effekterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//109 av//PP//case//108 den//DT|UTR|SIN|DEF//det//108 förda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//108 politiken//NN|UTR|SIN|DEF|NOM//nmod//104 fångas//VB|INF|SFO//acl//91 upp//PL//compound:prt//109 .//MAD//punct//6
6.2.1 Utgångspunkter och antaganden;För//PP//case//4 de//DT|UTR/NEU|PLU|DEF//det//4 närmaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//4 två//RG|NOM//nummod//4 åren//NN|NEU|PLU|DEF|NOM//obl//10 (//PAD//punct//4 2008//RG|NOM//nummod//4 och//KN//cc//8 2009//RG|NOM//conj//6 )//PAD//punct//4 görs//VB|PRS|SFO//ROOT//10 i//PP//case//12 budgetpropositionen//NN|UTR|SIN|DEF|NOM//obl//10 en//DT|UTR|SIN|IND//det//14 konjunkturprognos//NN|UTR|SIN|IND|NOM//obj//10 som//HP|-|-|-//nsubj//16 inkluderar//VB|PRS|AKT//acl:relcl//14 en//DT|UTR|SIN|IND//det//18 bedömning//NN|UTR|SIN|IND|NOM//obj//16 av//PP//case//20 resursutnyttjandet//NN|NEU|SIN|DEF|NOM//nmod//18 .//MAD//punct//10
6.2.1 Utgångspunkter och antaganden;Därefter//AB//advmod//23 antas//VB|PRS|SFO//parataxis//10 att//SN//mark//26 ekonomin//NN|UTR|SIN|DEF|NOM//nsubj:pass//26 anpassas//VB|PRS|SFO//xcomp//23 mot//PP//case//30 ett//DT|NEU|SIN|IND//det//30 normalt//JJ|POS|NEU|SIN|IND|NOM//amod//30 konjunkturläge//NN|NEU|SIN|IND|NOM//obl//26 .//MAD//punct//10
6.2.1 Utgångspunkter och antaganden;Resursutnyttjandet//NN|NEU|SIN|DEF|NOM//nsubj//36 är//VB|PRS|AKT//cop//36 dock//AB//advmod//36 så//AB//advmod//36 lågt//JJ|POS|NEU|SIN|IND|NOM//parataxis//10 2009//RG|NOM//nummod//36 att//SN//mark//41 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//41 inte//AB//advmod//41 hinner//VB|PRS|AKT//aux:pass//42 anpassas//VB|INF|SFO//conj//36 till//PP//case//46 ett//DT|NEU|SIN|IND//det//46 fullt//JJ|POS|NEU|SIN|IND|NOM//amod//46 resursutnyttjande//NN|NEU|SIN|IND|NOM//obl//42 till//PP//case//48 2011//RG|NOM//nmod//46 .//MAD//punct//10
6.2.1 Utgångspunkter och antaganden;Dessutom//AB//advmod//51 antas//VB|PRS|SFO//parataxis//10 i//PP//case//53 budgetpropositionen//NN|UTR|SIN|DEF|NOM//obl//51 att//SN//mark//68 de//DT|UTR/NEU|PLU|DEF//det//56 reformer//NN|UTR|PLU|IND|NOM//nsubj//68 som//HP|-|-|-//obj//59 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//59 genomfört//VB|SUP|AKT//acl:relcl//56 (//PAD//punct//56 och//KN//cc//63 som//HP|-|-|-//nsubj:pass//63 föreslås//VB|PRS|SFO//conj//56 i//PP//case//65 propositionen//NN|UTR|SIN|DEF|NOM//obl//63 )//PAD//punct//56 inte//AB//advmod//68 får//VB|PRS|AKT//advcl//51 fullt//JJ|POS|NEU|SIN|IND|NOM//amod//70 genomslag//NN|NEU|SIN|IND|NOM//obj//68 förrän//PP//case//72 2014//RG|NOM//obl//68 .//MAD//punct//10
6.2.1 Utgångspunkter och antaganden;I//PP//case//75 långsiktskalkylen//NN|UTR|SIN|DEF|NOM//obl//80 som//HP|-|-|-//nsubj//77 tar//VB|PRS|AKT//acl:relcl//75 vid//PP//case//79 2012//RG|NOM//obl//77 antas//VB|PRS|SFO//conj//10 därför//AB//advmod//80 en//DT|UTR|SIN|IND//det//84 viss//JJ|POS|UTR|SIN|IND|NOM//amod//84 anpassning//NN|UTR|SIN|IND|NOM//nsubj:pass//80 under//PP//case//86 2012–2014//NN|NEU|PLU|DEF|NOM//nmod//84 .//MAD//punct//10
6.2.1 Utgångspunkter och antaganden;Efter//PP//case//89 2014//RG|NOM//obl//93 är//VB|PRS|AKT//cop//93 framskrivningen//NN|UTR|SIN|DEF|NOM//advmod//93 enbart//AB//advmod//93 demografisk//JJ|POS|UTR|SIN|IND|NOM//parataxis//10 och//KN//cc//96 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//96 förekommer//VB|PRS|AKT//conj//93 inga//DT|UTR/NEU|PLU|IND//det//98 konjunkturcykler//NN|UTR|PLU|IND|NOM//nsubj//96 .//MAD//punct//10
6.2.1 Utgångspunkter och antaganden;Ekonomin//NN|UTR|SIN|DEF|NOM//nsubj//101 befinner//VB|PRS|AKT//parataxis//10 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//101 då//AB//advmod//104 ständigt//AB|POS//advmod//109 i//PP//case//109 jämvikt//NN|UTR|SIN|IND|NOM//fixed//105 med//PP//case//109 fullt//JJ|POS|NEU|SIN|IND|NOM//amod//109 resursutnyttjande//NN|NEU|SIN|IND|NOM//xcomp//101 ,//MID//punct//109 dvs.//AB|AN//advmod//112 BNP-gapet//NN|NEU|SIN|DEF|NOM//appos//109 är//VB|PRS|AKT//cop//114 noll//RG|NOM//conj//10 .//MAD//punct//10
6.2.1 Utgångspunkter och antaganden;I//PP//case//1 prognosen//NN|UTR|SIN|DEF|NOM//obl//4 för//PP//case//3 2008–2011//NN|UTR|SIN|IND|GEN//nmod//1 tas//VB|PRS|SFO//ROOT//4 alltså//AB//advmod//4 hänsyn//NN|UTR|SIN|IND|NOM//nsubj:pass//4 till//PP//case//9 den//DT|UTR|SIN|DEF//det//9 politik//NN|UTR|SIN|IND|NOM//obl//4 som//HP|-|-|-//nsubj:pass//11 föreslås//VB|PRS|SFO//acl:relcl//9 i//PP//case//13 budgetpropositionen//NN|UTR|SIN|DEF|NOM//obl//11 .//MAD//punct//4
6.2.1 Utgångspunkter och antaganden;Förändringarna//NN|UTR|PLU|DEF|NOM//nsubj//18 av//PP//case//17 politiken//NN|UTR|SIN|DEF|NOM//nmod//15 kommer//VB|PRS|AKT//parataxis//4 i//PP//advmod//18 regel//NN|UTR|SIN|IND|NOM//fixed//19 att//IE//mark//22 träda//VB|INF|AKT//advcl//18 i//PP//compound:prt//22 kraft//NN|UTR|SIN|IND|NOM//obl//22 under//PP//case//27 nästa//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 budgetår//NN|NEU|SIN|IND|NOM//obl//22 .//MAD//punct//4
6.2.1 Utgångspunkter och antaganden;De//DT|UTR/NEU|PLU|DEF//det//32 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//32 två//RG|NOM//nummod//32 åren//NN|NEU|PLU|DEF|NOM//nsubj:pass//35 i//PP//case//34 prognosen//NN|UTR|SIN|DEF|NOM//nmod//32 baseras//VB|PRS|SFO//parataxis//4 däremot//AB//advmod//35 på//PP//case//39 en//DT|UTR|SIN|IND//det//39 politik//NN|UTR|SIN|IND|NOM//obl//35 där//HA//advmod//43 inga//DT|UTR/NEU|PLU|IND//det//42 reformer//NN|UTR|PLU|IND|NOM//nsubj:pass//43 genomförs//VB|PRS|SFO//acl:relcl//39 ,//MID//punct//4 och//KN//cc//47 därefter//AB//advmod//47 tar//VB|PRS|AKT//conj//4 de//DT|UTR/NEU|PLU|DEF//det//50 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 framskrivningarna//NN|UTR|PLU|DEF|NOM//obj//47 vid//PP//compound:prt//47 .//MAD//punct//47
