Skatteförfarandet;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Skatteförfarandeutredningen//PM|NOM//nmod//0
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Beslutet//NN|NEU|SIN|DEF|NOM//nsubj//18 ska//VB|PRS|AKT//aux//18 innehålla//VB|INF|AKT//parataxis//5 såväl//KN//advmod//20 underlagen//NN|NEU|PLU|DEF|NOM//obj//18 för//PP//case//22 skatterna//NN|UTR|PLU|DEF|NOM//nmod//20 och//KN//cc//24 avgifterna//NN|UTR|PLU|DEF|NOM//conj//22 som//KN//mark//28 de//DT|UTR/NEU|PLU|DEF//det//28 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 skatternas//NN|UTR|PLU|DEF|GEN//acl//24 och//KN//cc//31 avgifternas//NN|UTR|PLU|DEF|GEN//nmod:poss//31 storlek//NN|UTR|SIN|IND|NOM//conj//28 .//MAD//punct//18
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//47 som//HP|-|-|-//nsubj:pass//37 i//PP//advmod//37 dag//NN|UTR|SIN|IND|NOM//fixed//35 bestäms//VB|PRS|SFO//acl:relcl//33 vid//PP//case//39 taxeringen//NN|UTR|SIN|DEF|NOM//obl//37 i//PP//case//42 ett//DT|NEU|SIN|IND//det//42 taxeringsbeslut//NN|NEU|SIN|IND|NOM//nmod//39 kommer//VB|PRS|AKT//aux//47 i//PP//case//45 framtiden//NN|UTR|SIN|DEF|NOM//obl//47 att//IE//mark//47 ingå//VB|INF|AKT//conj//18 i//PP//case//49 beslutet//NN|NEU|SIN|DEF|NOM//obl//47 om//PP//case//52 slutlig//JJ|POS|UTR|SIN|IND|NOM//amod//52 skatt//NN|UTR|SIN|IND|NOM//nmod//49 .//MAD//punct//47
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;I//PP//case//55 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//18 används//VB|PRS|SFO//advcl//18 därför//AB//advmod//56 inte//AB//advmod//56 taxering//NN|UTR|SIN|IND|NOM//nsubj:pass//56 ,//MID//punct//61 taxeringsbeslut//NN|NEU|SIN|IND|NOM//conj//59 och//KN//cc//64 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//64 begrepp//NN|NEU|PLU|IND|NOM//conj//59 .//MAD//punct//5
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Även//AB//advmod//1 begreppet//NN|NEU|SIN|DEF|NOM//nmod//3 ”//PAD//punct//3 taxeringsår//NN|NEU|SIN|IND|NOM//nsubj:pass//5 ”//PAD//punct//5 utmönstras//VB|PRS|SFO//nsubj:pass//27 .//MAD//punct//5
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Taxeringsåret//NN|NEU|SIN|DEF|NOM//nsubj//16 är//VB|PRS|AKT//cop//16 enligt//PP//case//11 1//RG|NOM//nummod//11 kap.//NN|AN//nmod//12 12//RG|NOM//nummod//13 §//NN|AN//nmod//14 IL//PM|NOM//obl//16 det//DT|NEU|SIN|DEF//det//16 kalenderår//NN|NEU|SIN|IND|NOM//parataxis//5 då//HA//mark//18 taxeringsbeslut//NN|NEU|SIN|IND|NOM//advcl//16 om//PP//case//22 den//DT|UTR|SIN|DEF//det//22 årliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//22 taxeringen//NN|UTR|SIN|DEF|NOM//obl//16 för//PP//case//25 ett//DT|NEU|SIN|IND//det//25 beskattningsår//NN|NEU|SIN|IND|NOM//nmod//22 ska//VB|PRS|AKT//aux//27 meddelas//VB|INF|SFO//ROOT//27 enligt//PP//case//30 4//RG|NOM//nummod//30 kap.//NN|AN//nmod//33 2//RG|NOM//nummod//32 §//NN|AN//nmod//33 TL//PM|NOM//obl//27 .//MID//punct//27
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;När//HA//case//37 det//DT|NEU|SIN|DEF//det//37 beslut//NN|NEU|SIN|IND|NOM//nsubj:pass//45 som//HP|-|-|-//nsubj:pass//40 ska//VB|PRS|AKT//aux//40 fattas//VB|INF|SFO//acl:relcl//37 under//PP//case//42 taxeringsåret//NN|NEU|SIN|DEF|NOM//obl//40 inte//AB//advmod//45 längre//AB|KOM//advmod//45 benämns//VB|PRS|SFO//advcl//27 taxeringsbeslut//NN|NEU|SIN|IND|NOM//xcomp//45 blir//VB|PRS|AKT//conj//27 beteckningen//NN|UTR|SIN|DEF|NOM//nsubj//47 givetvis//AB//advmod//47 inte//AB//advmod//47 längre//AB|KOM//advmod//53 så//AB//advmod//53 lyckad//PC|PRF|UTR|SIN|IND|NOM//xcomp//47 .//MAD//punct//27
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//5 är//VB|PRS|AKT//cop//5 emellertid//AB//advmod//5 inte//AB//advmod//5 bara//AB//advmod//5 beteckningen//NN|UTR|SIN|DEF|NOM//ROOT//5 utan//KN//cc//9 också//AB//advmod//9 begreppets//NN|NEU|SIN|DEF|GEN//nmod:poss//9 innebörd//NN|UTR|SIN|IND|NOM//conj//5 som//HP|-|-|-//nsubj//14 inte//AB//advmod//14 kommer//VB|PRS|AKT//aux//14 att//IE//mark//14 fungera//VB|INF|AKT//acl:relcl//9 .//MAD//punct//5
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Vi//PN|UTR|PLU|DEF|SUB//nsubj//17 föreslår//VB|PRS|AKT//parataxis//5 förändringar//NN|UTR|PLU|IND|NOM//obj//17 av//PP//case//20 deklarationstidpunkterna//NN|UTR|PLU|DEF|NOM//nmod//18 för//PP//case//23 juridiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 personer//NN|UTR|PLU|IND|NOM//nmod//20 som//HP|-|-|-//nsubj//25 innebär//VB|PRS|AKT//acl:relcl//23 att//SN//mark//31 den//DT|UTR|SIN|DEF//det//30 strikt//AB|POS//advmod//29 kalenderårsbundna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//30 taxeringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//31 överges//VB|PRS|SFO//ccomp//25 (//PAD//punct//33 se//VB|IMP|AKT//parataxis//17 avsnitt//NN|NEU|SIN|IND|NOM//nmod//35 5.2.5//RG|NOM//obj//33 )//PAD//punct//33 .//MAD//punct//17
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;För//PP//case//40 juridiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 personer//NN|UTR|PLU|IND|NOM//obl//17 med//PP//case//44 de//DT|UTR/NEU|PLU|DEF//det//44 brutna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//44 räkenskapsåren//NN|NEU|PLU|DEF|NOM//nmod//40 den//DT|UTR|SIN|DEF//det//47 1//RO|NOM//nummod//47 maj//NN|UTR|SIN|IND|NOM//nmod//40 –//NN|AN//punct//47 30//RG|NOM//nummod//50 april//NN|UTR|SIN|IND|NOM//nmod//47 och//KN//cc//55 den//DT|UTR|SIN|DEF//det//55 1//RG|NOM//nummod//54 juli–30//NN|AN//nummod//55 juni//NN|UTR|SIN|IND|NOM//conj//47 kommer//VB|PRS|AKT//aux//59 taxeringsperioden//NN|UTR|SIN|DEF|NOM//nsubj//59 att//IE//mark//59 sträcka//VB|INF|AKT//conj//5 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//59 över//PP//case//63 ett//DT|NEU|SIN|IND//det//63 kalenderårsskifte//NN|NEU|SIN|IND|NOM//obl//59 .//MAD//punct//5
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Begreppet//NN|NEU|SIN|DEF|NOM//nmod//66 taxeringsår//NN|NEU|SIN|IND|NOM//nsubj:pass//71 ska//VB|PRS|AKT//aux//71 därför//AB//advmod//71 inte//AB//advmod//71 längre//AB|KOM//advmod//71 användas//VB|INF|SFO//parataxis//5 .//MAD//punct//5
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//74 ersätts//VB|PRS|SFO//parataxis//5 i//PP//case//80 stället//NN|NEU|SIN|DEF|NOM//fixed//75 med//PP//fixed//75 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//80 lämpliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//80 begrepp//NN|NEU|PLU|IND|NOM//obl//74 ,//MID//punct//86 i//PP//case//85 det//DT|NEU|SIN|DEF//det//85 flesta//JJ|SUV|UTR/NEU|PLU|DEF|NOM//amod//85 fall//NN|NEU|SIN|IND|NOM//obl//86 används//VB|PRS|SFO//advcl//74 beskattningsåret//NN|NEU|SIN|DEF|NOM//nsubj:pass//86 .//MAD//punct//74
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Begrepp//NN|NEU|PLU|IND|NOM//nsubj:pass//10 som//HP|-|-|-//nsubj//2 anknyter//VB|PRS|AKT//acl:relcl//0 till//PP//case//4 fastighetstaxeringen//NN|UTR|SIN|DEF|NOM//obl//2 så//AB//advmod//7 som//KN//case//7 taxeringsenhet//NN|UTR|SIN|IND|NOM//obl//2 och//KN//cc//9 taxeringsvärde//NN|NEU|SIN|IND|NOM//conj//7 berörs//VB|PRS|SFO//ROOT//10 inte//AB//advmod//10 av//PP//case//14 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//14 förslag//NN|NEU|PLU|IND|NOM//obl:agent//10 och//KN//cc//16 behålls//VB|PRS|SFO//conj//10 därför//AB//advmod//16 .//MAD//punct//10
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Vidare//AB|KOM//advmod//1 finns//VB|PRS|SFO//ROOT//1 i//PP//case//3 inkomstskattelagen//NN|UTR|SIN|DEF|NOM//obl//1 en//DT|UTR|SIN|IND//det//5 del//NN|UTR|SIN|IND|NOM//nmod//6 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//1 som//HP|-|-|-//nsubj//8 hänvisar//VB|PRS|AKT//acl:relcl//6 till//PP//case//14 ett//DT|NEU|SIN|IND//det//13 visst//JJ|POS|NEU|SIN|IND|NOM//amod//13 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//13 års//NN|NEU|PLU|IND|GEN//nmod:poss//14 taxering//NN|UTR|SIN|IND|NOM//obl//8 .//MID//punct//1
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Ett//DT|NEU|SIN|IND//det//18 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//18 exempel//NN|NEU|SIN|IND|NOM//nsubj//24 är//VB|PRS|AKT//cop//24 33//RG|NOM//nummod//21 kap.//NN|AN//nmod//22 14//RG|NOM//nummod//23 §//NN|AN//nmod//24 IL//PM|NOM//nsubj//1 enligt//PP//case//26 vilken//HP|UTR|SIN|IND//det//27 övergångsposten//NN|UTR|SIN|DEF|NOM//nsubj//33 vid//PP//case//29 räntefördelning//NN|UTR|SIN|IND|NOM//nmod//27 är//VB|PRS|AKT//cop//33 ett//DT|NEU|SIN|IND//det//33 negativt//JJ|POS|NEU|SIN|IND|NOM//amod//33 fördelningsunderlag//NN|NEU|SIN|IND|NOM//nsubj//1 vid//PP//case//37 1995//RG|NOM//nummod//36 års//NN|NEU|SIN|IND|GEN//nmod:poss//37 taxering//NN|UTR|SIN|IND|NOM//nmod//33 .//MID//punct//1
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / Allmänt;Dessa//DT|UTR/NEU|PLU|DEF//det//40 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//41 påverkas//VB|PRS|SFO//parataxis//1 inte//AB//advmod//41 av//PP//mark//49 att//SN//mark//49 taxeringsåret//NN|NEU|SIN|DEF|NOM//nsubj:pass//49 inte//AB//advmod//49 kommer//VB|PRS|AKT//aux//49 att//IE//mark//49 användas//VB|INF|SFO//advcl//41 i//PP//case//51 skatteförfarandet//NN|NEU|SIN|DEF|NOM//obl//49 framöver//AB//nmod//51 .//MAD//punct//1

1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;5//RG|NOM//nummod//3 och//KN//cc//0 7//RG|NOM//nummod//0 §//NN|AN//nmod//4 §//NN|AN//ROOT//4
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;I//PP//case//1 paragraferna//NN|UTR|PLU|DEF|NOM//obl//2 ersätts//VB|PRS|SFO//ROOT//2 taxerad//PC|PRF|UTR|SIN|IND|NOM//amod//5  //_SP////3 förvärvsinkomst//NN|UTR|SIN|IND|NOM//nsubj:pass//2 med//PP//mark//7 fastställd//PC|PRF|UTR|SIN|IND|NOM//nmod//5  //_SP////7 förvärvsinkomst//NN|UTR|SIN|IND|NOM//conj//7 .//MID//punct//2
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Den//DT|UTR|SIN|DEF//det//13 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//13 terminologin//NN|UTR|SIN|DEF|NOM//nsubj//14 beror//VB|PRS|AKT//parataxis//2 på//PP//mark//19 att//SN//mark//19 taxeringslagens//NN|UTR|SIN|DEF|GEN//nmod:poss//18 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//19 arbetas//VB|PRS|SFO//advcl//14 in//PL//compound:prt//19 i//PP//case//24 en//DT|UTR|SIN|IND//det//24 gemensam//JJ|POS|UTR|SIN|IND|NOM//amod//24 förfarandelag//NN|UTR|SIN|IND|NOM//obl//19 där//HA//advmod//24 uttryck//NN|NEU|PLU|IND|NOM//xcomp//19 som//KN//mark//29 ”//PAD//punct//29 taxering//NN|UTR|SIN|IND|NOM//nmod//26 ”//RG|NOM//punct//29 ,//MID//punct//29 ”//PAD//nmod:poss//33 beslut//NN|NEU|SIN|IND|NOM//nmod//29 om//PP//case//35 taxering//NN|UTR|SIN|IND|NOM//nmod//33 ”//RG|NOM//punct//2 och//KN//cc//40 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj:pass//40 inte//AB//advmod//40 används//VB|PRS|SFO//conj//2 .//MAD//punct//40
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;13//RG|NOM//nummod//43 §//NN|AN//appos//40
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;I//PP//case//1 paragrafen//NN|UTR|SIN|DEF|NOM//obl//2 definieras//VB|PRS|SFO//ROOT//2 begreppet//NN|NEU|SIN|DEF|NOM//nmod//5 ”//PAD//punct//5 beskattningsår//NN|NEU|SIN|IND|NOM//nsubj:pass//2 ”//PAD//punct//5 för//PP//case//9 fysiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 personer//NN|UTR|PLU|IND|NOM//obl//2 som//KN//case//12 ett//DT|NEU|SIN|IND//det//12 kalenderår//NN|NEU|SIN|IND|NOM//nmod//9 .//MAD//punct//2
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Bestämmelsen//NN|UTR|SIN|DEF|NOM//nsubj//18 i//PP//case//17 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//17 lydelse//NN|UTR|SIN|IND|NOM//nmod//14 pekar//VB|PRS|AKT//parataxis//2 också//AB//advmod//18 ut//PL//compound:prt//18 ett//RG|NEU|SIN|IND|NOM//obj//18 i//PP//case//23 förhållande//NN|NEU|SIN|IND|NOM//fixed//21 till//PP//case//25 taxeringsåret//NN|NEU|SIN|DEF|NOM//nmod//23 specifikt//JJ|POS|NEU|SIN|IND|NOM//amod//27 kalenderår//NN|NEU|SIN|IND|NOM//obl//18 .//MAD//punct//18
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Begreppet//NN|NEU|SIN|DEF|NOM//appos//18 ”//PAD//punct//31 taxeringsår//NN|NEU|SIN|IND|NOM//nmod//29 ”//PAD//punct//18 används//VB|PRS|SFO//advcl//18 dock//AB//advmod//33 inte//AB//advmod//33 i//PP//case//37 förslaget//NN|NEU|SIN|DEF|NOM//obl//33 till//PP//case//39 skatteförfarandelag//NN|NEU|SIN|IND|NOM//obl//33 ,//MID//punct//41 se//VB|IMP|AKT//conj//18 det//DT|NEU|SIN|DEF//det//44 inledande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//44 avsnittet//NN|NEU|SIN|DEF|NOM//obj//41 till//PP//case//46 författningskommentaren//NN|UTR|SIN|DEF|NOM//obl//41 .//MAD//punct//18
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Ändringarna//NN|UTR|PLU|DEF|NOM//nsubj//52 i//PP//case//51 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//51 paragraf//NN|UTR|SIN|IND|NOM//nmod//48 innebär//VB|PRS|AKT//parataxis//18 att//SN//mark//62 den//DT|UTR|SIN|DEF//det//55 del//NN|UTR|SIN|IND|NOM//nsubj//62 av//PP//case//57 bestämmelsen//NN|UTR|SIN|DEF|NOM//nmod//55 som//HP|-|-|-//nsubj//59 anknyter//VB|PRS|AKT//acl:relcl//57 till//PP//case//61 taxeringsåret//NN|NEU|SIN|DEF|NOM//obl//59 utgår//VB|PRS|AKT//ccomp//52 .//MAD//punct//62
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;14//RG|NOM//nummod//65 §//NN|AN//obl//62
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Enligt//PP//case//2 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 lydelse//NN|UTR|SIN|IND|NOM//obl//5 av//PP//case//4 paragrafen//NN|UTR|SIN|DEF|NOM//nmod//2 ska//VB|PRS|AKT//aux//11 inkomster//NN|UTR|PLU|IND|NOM//nsubj:pass//11 i//PP//case//10 ett//DT|NEU|SIN|IND//det//10 svenskt//JJ|POS|NEU|SIN|IND|NOM//amod//10 handelsbolag//NN|NEU|SIN|IND|NOM//nmod//6 tas//VB|PRS|SFO//ROOT//11 upp//PL//compound:prt//11 vid//PP//case//15 den//DT|UTR|SIN|DEF//det//15 taxering//NN|UTR|SIN|IND|NOM//obl//11 då//HA//advmod//20 handelsbolaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//20 skulle//VB|PRT|AKT//aux//20 ha//VB|INF|AKT//aux//20 taxerats//VB|SUP|SFO//acl:relcl//15 om//SN//mark//25 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//25 hade//VB|PRT|AKT//aux//25 varit//VB|SUP|AKT//cop//25 skattskyldigt//JJ|POS|NEU|SIN|IND|NOM//advcl//20 .//MAD//punct//11
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;För//PP//case//28 delägare//NN|UTR|PLU|IND|NOM//obl//33 som//HP|-|-|-//nsubj//32 är//VB|PRS|AKT//cop//32 fysiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 personer//NN|UTR|PLU|IND|NOM//acl:relcl//28 gäller//VB|PRS|AKT//parataxis//11 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//33 dock//AB//advmod//33 bara//AB//advmod//33 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//38 inkomster//NN|UTR|PLU|IND|NOM//obj//33 som//HP|-|-|-//nsubj:pass//42 inte//AB//advmod//42 ska//VB|PRS|AKT//aux//42 tas//VB|INF|SFO//acl:relcl//38 upp//PL//compound:prt//42 i//PP//case//46 inkomstslaget//NN|NEU|SIN|DEF|NOM//amod//46 kapital//NN|NEU|SIN|IND|NOM//obl//42 .//MAD//punct//11
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 lydelse//NN|UTR|SIN|IND|NOM//nsubj//3 innebär//VB|PRS|AKT//ROOT//3 att//SN//mark//8 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//6 räkenskapsår//NN|NEU|SIN|IND|NOM//nsubj//8 får//VB|PRS|AKT//aux//8 styra//VB|INF|AKT//ccomp//3 beskattningstidpunkten//NN|UTR|SIN|DEF|NOM//obj//8 .//MAD//punct//3
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Om//SN//mark//13 handelsbolaget//NN|NEU|SIN|DEF|NOM//nsubj//13 har//VB|PRS|AKT//csubj//19 ett//DT|NEU|SIN|IND//det//16 brutet//PC|PRF|NEU|SIN|IND|NOM//amod//16 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//13 och//KN//cc//18 delägaren//NN|UTR|SIN|DEF|NOM//conj//16 har//VB|PRS|AKT//parataxis//3 samma//DT|UTR/NEU|SIN/PLU|IND//det//21 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//19 kommer//VB|PRS|AKT//aux//27 intäkten//NN|UTR|SIN|DEF|NOM//nsubj:pass//27 från//PP//case//25 handelsbolaget//NN|NEU|SIN|DEF|NOM//nmod//23 att//IE//mark//27 tas//VB|INF|SFO//conj//3 upp//PL//compound:prt//27 till//PP//case//30 beskattning//NN|UTR|SIN|IND|NOM//obl//27 hos//PP//case//32 delägaren//NN|UTR|SIN|DEF|NOM//nmod//30 vid//PP//case//35 den//DT|UTR|SIN|DEF//det//35 taxering//NN|UTR|SIN|IND|NOM//obl//27 som//HP|-|-|-//nsubj//39 skulle//VB|PRT|AKT//aux//39 ha//VB|INF|AKT//aux//39 gällt//VB|SUP|AKT//acl:relcl//35 om//SN//mark//43 delägaren//NN|UTR|SIN|DEF|NOM//nsubj//43 själv//JJ|POS|UTR|SIN|IND|NOM//acl//41 bedrivit//VB|SUP|AKT//advcl//39 verksamheten//NN|UTR|SIN|DEF|NOM//obj//43 .//MID//punct//3
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Om//SN//mark//48 handelsbolaget//NN|NEU|SIN|DEF|NOM//nsubj//48 har//VB|PRS|AKT//advcl//60 brutet//PC|PRF|NEU|SIN|IND|NOM//amod//50 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//48 och//KN//cc//54 delägaren//NN|UTR|SIN|DEF|NOM//nsubj//54 har//VB|PRS|AKT//aux//54 kalenderår//NN|NEU|PLU|IND|NOM//conj//50 kommer//VB|PRS|AKT//aux//60 resultatet//NN|NEU|SIN|DEF|NOM//nsubj:pass//60 från//PP//case//58 handelsbolaget//NN|NEU|SIN|DEF|NOM//nmod//56 att//IE//mark//60 tas//VB|INF|SFO//parataxis//3 upp//PL//compound:prt//60 vid//PP//case//64 taxeringen//NN|UTR|SIN|DEF|NOM//nmod//64 året//NN|NEU|SIN|DEF|NOM//obl//60 efter//PP//case//66 utgången//NN|UTR|SIN|DEF|NOM//obl//60 av//PP//case//69 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//69 räkenskapsår//NN|NEU|SIN|IND|NOM//nmod//66 .//MAD//punct//3
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Inkomsten//NN|UTR|SIN|DEF|NOM//nsubj:pass//72 tas//VB|PRS|SFO//parataxis//3 enligt//PP//case//75 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//75 bestämmelse//NN|UTR|SIN|IND|NOM//obl//72 i//PP//case//78 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//78 fall//NN|NEU|PLU|IND|NOM//obl//72 upp//AB//advmod//81 vid//PP//case//81 taxeringen//NN|UTR|SIN|DEF|NOM//obl//72 av//PP//case//85 en//DT|UTR|SIN|IND//det//85 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//85 period//NN|UTR|SIN|IND|NOM//nmod//81 än//KN//case//88 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//88 räkenskapsår//NN|NEU|SIN|IND|NOM//nmod//85 .//MAD//punct//72
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;I//PP//case//93 den//DT|UTR|SIN|DEF//det//93 motsatta//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//93 situationen//NN|UTR|SIN|DEF|NOM//obl//72 ,//MID//punct//93 handelsbolaget//NN|NEU|SIN|DEF|NOM//nsubj//96 har//VB|PRS|AKT//acl:relcl//93 kalenderår//NN|NEU|PLU|IND|NOM//obj//96 och//KN//cc//99 delägaren//NN|UTR|SIN|DEF|NOM//conj//97 brutet//PC|PRF|NEU|SIN|IND|NOM//amod//101 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//96 ,//MID//punct//103 tas//VB|PRS|SFO//conj//96 resultatet//NN|NEU|SIN|DEF|NOM//nsubj:pass//103 från//PP//case//106 handelsbolaget//NN|NEU|SIN|DEF|NOM//obl//103 upp//AB//compound:prt//103 vid//PP//case//109 taxeringen//NN|UTR|SIN|DEF|NOM//obl//103 av//PP//case//113 en//DT|UTR|SIN|IND//det//113 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//113 period//NN|UTR|SIN|IND|NOM//nmod//109 än//KN//case//116 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//116 räkenskapsår//NN|NEU|SIN|IND|NOM//nmod//113 .//MAD//punct//3
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Våra//PS|UTR/NEU|PLU|DEF//nmod:poss//1 förslag//NN|NEU|PLU|IND|NOM//nsubj//8 till//PP//case//4 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 deklarationstidpunkter//NN|UTR|PLU|IND|NOM//nmod//1 för//PP//case//7 juridiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 personer//NN|UTR|PLU|IND|NOM//nmod//4 innebär//VB|PRS|AKT//advcl//27 att//SN//mark//18 den//DT|UTR|SIN|DEF//det//12 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 ordningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//18 inte//AB//advmod//18 i//PP//case//16 sin//PS|UTR|SIN|DEF//nmod:poss//16 helhet//NN|UTR|SIN|IND|NOM//obl//18 kan//VB|PRS|AKT//aux//18 upprätthållas//VB|INF|SFO//ccomp//8 .//MAD//punct//18
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Om//SN//mark//24 handelsbolaget//NN|NEU|SIN|DEF|NOM//nsubj//24 och//KN//cc//23 delägaren//NN|UTR|SIN|DEF|NOM//conj//21 har//VB|PRS|AKT//advcl//27 samma//DT|UTR/NEU|SIN/PLU|IND//det//26 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//24 blir//VB|PRS|AKT//ROOT//27 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//27 givetvis//AB//advmod//27 inga//DT|UTR/NEU|PLU|IND//det//31 problem//NN|NEU|PLU|IND|NOM//nsubj//27 att//IE//mark//33 upprätthålla//VB|INF|AKT//acl//31 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//35 ordning//NN|UTR|SIN|IND|NOM//obj//33 .//MID//punct//27
