Sammanfattning av uppdraget;En//DT|UTR|SIN|IND//det//1 kommitté//NN|UTR|SIN|IND|NOM//nsubj:pass//2 tillkallas//VB|PRS|SFO//ROOT//2 meduppdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//2 att//IE//mark//5 utreda//VB|INF|AKT//xcomp//2 frågan//NN|UTR|SIN|DEF|NOM//obj//5 om//PP//compound:prt//5 ,//MID//punct//5 och//KN//cc//15 i//PP//advmod//15 så//AB//amod//12 fall//NN|NEU|SIN|IND|NOM//fixed//10 på//PP//case//15 vilket//HD|NEU|SIN|IND//det//15 sätt//NN|NEU|SIN|IND|NOM//conj//5 ,//MID//punct//15 som//HP|-|-|-//obl//20 Sverige//PM|NOM//nsubj//20 bör//VB|PRS|AKT//aux//20 ansluta//VB|INF|AKT//acl:relcl//15 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//20 till//PP//case//24 Europarådets//PM|GEN//nmod:poss//24 konvention//NN|UTR|SIN|IND|NOM//obl//20 om//PP//case//27 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 språk//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//29 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//27 .//MAD//punct//15
2 Judarnas historia;De//PN|UTR/NEU|PLU|DEF|SUB//det//110 talade//VB|PRT|AKT//amod//110 polska//NN|UTR|SIN|IND|NOM//nsubj//120 .//MAD//punct//110
2 Judarnas historia;3//RG|NOM//nummod//110 )//PAD//punct//112 De//DT|UTR/NEU|PLU|DEF//det//115 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//110 ,//MID//punct//115 d.v.s.//AB|AN//advmod//118 majoriteten//NN|UTR|SIN|DEF|NOM//appos//115 ,//MID//punct//115 hade//VB|PRT|AKT//acl//104 en//DT|UTR|SIN|IND//det//122 livsstil//NN|UTR|SIN|IND|NOM//obj//120 och//KN//cc//124 språkanvändning//NN|UTR|SIN|IND|NOM//conj//122 någonstans//AB//advmod//129 mellan//PP//case//129 dessa//DT|UTR/NEU|PLU|DEF//det//129 två//RG|NOM//nummod//129 poler//NN|UTR|PLU|IND|NOM//obl//120 .//MAD//punct//120
2 Judarnas historia;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//132 lämnad//PC|PRF|UTR|SIN|IND|NOM//conj//89 e//PP//nummod//134 ortodoxin//JJ|POS|UTR|SIN|IND|NOM//obj//132 ,//MID//punct//136 talade//VB|PRT|AKT//conj//89 polska//NN|UTR|SIN|IND|NOM//obj//136 ,//MID//punct//139 klädde//VB|PRT|AKT//conj//89 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//139 som//KN//case//142 polacker//NN|UTR|PLU|IND|NOM//obl//139 ,//MID//punct//89 men//KN//cc//145 hade//VB|PRT|AKT//conj//89 i//PP//case//148 första//RO|NOM//fixed//146 han//PN|UTR|SIN|DEF|SUB//obl//145 d//NN|NEU|SIN|IND|NOM//case//152 en//DT|UTR|SIN|IND//det//152 judisk//JJ|POS|UTR|SIN|IND|NOM//amod//152 identitet//NN|UTR|SIN|IND|NOM//obl//145 .//MAD//punct//89
2 Judarnas historia;År//NN|NEU|SIN|IND|NOM//nmod//1 1931//RG|NOM//obl//2 uppgav//VB|PRT|AKT//ROOT//2 79//RG|NOM//nummod//4 %//NN|AN//nsubj//2 av//PP//case//7 alla//DT|UTR/NEU|PLU|IND/DEF//det//7 polacker//NN|UTR|PLU|IND|NOM//nmod//4 som//HP|-|-|-//nsubj//9 tillhörde//VB|PRT|AKT//acl:relcl//7 den//DT|UTR|SIN|DEF//det//11 mosaisk//JJ|POS|UTR|SIN|IND|NOM//xcomp//9 a//PP//case//13 trosbekännelsen//NN|UTR|SIN|DEF|NOM//obl//9 att//SN//mark//18 jiddisch//NN|UTR|SIN|IND|NOM//nsubj//18 var//VB|PRT|AKT//cop//18 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//18 modersmål//NN|NEU|SIN|IND|NOM//acl//13 .//MAD//punct//2
2 Judarnas historia;Skolåret//NN|NEU|SIN|DEF|NOM//nmod//21 1929-3//RG|NOM//nsubj//23 0//RG|NOM//nummod//21 uppgav//VB|PRT|AKT//parataxis//2 dock//AB//advmod//23 ungefär//AB//advmod//26 hälften//NN|UTR|SIN|DEF|NOM//obj//23 av//PP//case//30 de//DT|UTR/NEU|PLU|DEF//det//30 judiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 högskolestudenterna//NN|UTR|PLU|DEF|NOM//nmod//26 att//SN//mark//35 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//33 hemspråk//NN|NEU|SIN|IND|NOM//nsubj//35 var//VB|PRT|AKT//cop//35 polska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl//30 (//PAD//punct//35 Ilicki//PM|NOM//appos//35 1988:41//RG|NOM//conj//35 )//PAD//punct//35 .//MAD//punct//42
2 Judarnas historia;Troligtvis//AB//advmod//42 användes//VB|PRT|SFO//conj//2 både//KN//cc//44 jiddisch//NN|UTR|SIN|IND|NOM//nsubj:pass//42 och//KN//cc//46 polska//NN|UTR|SIN|IND|NOM//conj//44 parallellt//AB|POS//advmod//50 i//PP//case//50 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 hem//NN|NEU|PLU|IND|NOM//conj//44 ,//MID//punct//52 mer//AB|KOM//conj//44 eller//KN//cc//54 mindre//AB|KOM//conj//44 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//42 på//PP//case//57 tradition//NN|UTR|SIN|IND|NOM//obl//42 ,//MID//punct//42 religiös//JJ|POS|UTR|SIN|IND|NOM//amod//60 orientering//NN|UTR|SIN|IND|NOM//appos//42 och//KN//cc//63 politiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//63 sympatier//NN|UTR|PLU|IND|NOM//conj//60 .//MAD//punct//42
2 Judarnas historia;Under//PP//case//66 mellankrigstiden//NN|UTR|SIN|DEF|NOM//obl//67 växte//VB|PRT|AKT//parataxis//42 ett//DT|NEU|SIN|IND//det//70 sekulärt//JJ|POS|NEU|SIN|IND|NOM//amod//70 kulturliv//NN|NEU|SIN|IND|NOM//obj//67 fram//AB//advmod//73 på//PP//case//73 jiddisch//NN|UTR|SIN|IND|NOM//obl//67 inom//PP//case//80 ramen//NN|UTR|SIN|DEF|NOM//fixed//74 för//PP//fixed//74 det//DT|NEU|SIN|DEF//fixed//74 socialistisk//JJ|POS|UTR|SIN|IND|NOM//fixed//74 a//PP//fixed//74 partiet//NN|NEU|SIN|DEF|NOM//nmod//81 Bund//PM|NOM//nmod//73 .//MAD//punct//2
2 Judarnas historia;Perioden//NN|UTR|SIN|DEF|NOM//nsubj:pass//8 från//PP//case//2 sekelskiftet//NN|NEU|SIN|DEF|NOM//nmod//0 och//KN//cc//7 fram//AB//advmod//7 till//PP//case//7 andra//RO|NOM//amod//7 världskriget//NN|NEU|SIN|DEF|NOM//conj//0 betraktas//VB|PRS|SFO//ROOT//8 av//PP//case//10 många//PN|UTR/NEU|PLU|IND|SUB/OBJ//obl:agent//8 som//KN//mark//13 en//DT|UTR|SIN|IND//det//13 guldålder//NN|UTR|SIN|IND|NOM//obl//8 inom//PP//case//15 jiddisch//NN|UTR|SIN|IND|NOM//nmod//13 och//KN//cc//17 jiddischkulturen//NN|UTR|SIN|DEF|NOM//conj//15 .//MAD//punct//8
2 Judarnas historia;Flera//PN|UTR/NEU|PLU|IND|SUB/OBJ//parataxis//8 av//PP//case//24 de//DT|UTR/NEU|PLU|DEF//det//24 mest//AB|SUV//advmod//23 framstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//24 författarna//NN|UTR|PLU|DEF|NOM//nmod//19 på//PP//case//26 jiddisch//NN|UTR|SIN|IND|NOM//nmod//24 ,//MID//punct//19 däribland//AB//nmod//19 nobelpristagaren//NN|UTR|SIN|DEF|NOM//nmod//30 Isaac//PM|NOM//nsubj//28 Bashevis//PM|NOM//flat//30 Singer//PM|NOM//flat:name//30 ,//MID//punct//35 var//VB|PRT|AKT//cop//35 verksamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//19 under//PP//case//38 denna//DT|UTR|SIN|DEF//det//38 tid//NN|UTR|SIN|IND|NOM//obl//35 .//MAD//punct//19
2 Judarnas historia;Jiddischteatern//NN|UTR|SIN|DEF|NOM//nsubj//42 var//VB|PRT|AKT//cop//42 utbredd//PC|PRF|UTR|SIN|IND|NOM//parataxis//19 ,//MID//punct//45 hundratals//NN|NEU|PLU|IND|GEN//nmod:poss//45 tidningar//NN|UTR|PLU|IND|NOM//nsubj:pass//48 på//PP//case//47 jiddisch//NN|UTR|SIN|IND|NOM//nmod//45 publicerades//VB|PRT|SFO//advcl//42 i//PP//case//51 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//51 upplagor//NN|UTR|PLU|IND|NOM//obl//48 och//KN//cc//53 jiddischska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//55 kulturella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//55 institutioner//NN|UTR|PLU|IND|NOM//nsubj//56 blomstrade//VB|PRT|AKT//conj//42 .//MAD//punct//19
2 Judarnas historia;"Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//61 är//VB|PRS|AKT//cop//61 mycket//AB|POS//advmod//61 ovanligt//JJ|POS|NEU|SIN|IND|NOM//parataxis//19 att//SN//mark//72 en//DT|UTR|SIN|IND//det//64 minoritetsspråksgemenskap//NN|UTR|SIN|IND|NOM//nsubj//72 ,//MID//punct//67 utan//PP//case//67 stöd//NN|NEU|SIN|IND|NOM//nmod//64 från//PP//case//70 en//DT|UTR|SIN|IND//det//70 statsmakt//NN|UTR|SIN|IND|NOM//nmod//67 ,//MID//punct//64 har//VB|PRS|AKT//csubj//61 kraft//NN|UTR|SIN|IND|NOM//obj//72 och//KN//cc//75 möjlighet//NN|UTR|SIN|IND|NOM//conj//73 att//IE//mark//77 bygga//VB|INF|AKT//acl//75 upp//PL//compound:prt//77 en//DT|UTR|SIN|IND//det//84 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//84 utvecklad//PC|PRF|UTR|SIN|IND|NOM//amod//84 både//KN//cc//83 folklig//JJ|POS|UTR|SIN|IND|NOM//amod//84 kultur//NN|UTR|SIN|IND|NOM//obj//77 oc//AB|AN//case//86 h//NN|AN//nmod//84 ""//PAD//punct//88 högkultur//NN|UTR|SIN|IND|NOM//obj//77 ""//PAD//punct//88 .//MAD//punct//93"
2 Judarnas historia;Allt//DT|NEU|SIN|IND/DEF//det//92 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//93 slogs//VB|PRT|SFO//conj//61 sedan//AB//advmod//93 i//PP//case//96 spillror//NN|UTR|PLU|IND|NOM//obl//93 ,//MID//punct//93 först//AB//advmod//100 av//PP//case//100 gettotillvaron//NN|UTR|SIN|DEF|NOM//obl//93 oc//JJ|AN//case//102 h//NN|AN//nmod//100 därefter//AB//advmod//105 av//PP//case//105 förintelsen//NN|UTR|SIN|DEF|NOM//obl//93 .//MAD//punct//8
2 Judarnas historia;Andra//RO|NOM//amod//1 världskriget//NN|NEU|SIN|DEF|NOM//nsubj//6 var//VB|PRT|AKT//cop//6 som//KN//nsubj//6 bekant//JJ|POS|NEU|SIN|IND|NOM//advmod//6 helt//AB|POS//advmod//6 förödande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//6 för//PP//case//12 de//DT|UTR/NEU|PLU|DEF//det//12 östeuropeiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 och//KN//cc//11 tyska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//9 judarna//NN|UTR|PLU|DEF|NOM//obl//6 ,//MID//punct//28 samt//KN//cc//28 för//PP//case//16 judar//NN|UTR|PLU|IND|NOM//obl//28 i//PP//case//19 ockuperade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//19 områden//NN|NEU|PLU|IND|NOM//nmod//16 .//MAD//punct//16
2 Judarnas historia;Nazisterna//NN|UTR|PLU|DEF|NOM//nsubj//28 s//PM|NOM//nummod//23 förföljelser//NN|UTR|PLU|IND|NOM//nmod//21 ,//MID//punct//25 massmorden//NN|NEU|PLU|DEF|NOM//conj//21 och//KN//cc//27 förintelseläger//NN|UTR|PLU|IND|NOM//conj//21 lämnade//VB|PRT|AKT//conj//6 få//JJ|POS|UTR/NEU|PLU|IND|NOM//xcomp//28 judar//NN|UTR|PLU|IND|NOM//obj//29 kvar//AB//advmod//28 i//PP//case//33 Tyskland//PM|NOM//obl//28 och//KN//cc//37 de//DT|UTR/NEU|PLU|DEF//det//37 ockuperade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//37 länderna//NN|NEU|PLU|DEF|NOM//conj//33 ,//MID//punct//41 framförallt//AB//advmod//41 i//PP//case//41 öst//NN|UTR|SIN|IND|NOM//nmod//37 .//MAD//punct//6
2 Judarnas historia;Bara//AB//advmod//45 ett//DT|NEU|SIN|IND//det//45 fåta//NN|NEU|SIN|IND|NOM//nsubj//47 l//NN|NEU|SIN|IND|NOM//nsubj//47 överlevde//VB|PRT|AKT//appos//6 eller//KN//cc//50 kunde//VB|PRT|AKT//aux//50 fly//VB|INF|AKT//conj//6 .//MAD//punct//6
2 Judarnas historia;I//PP//case//53 Polen//PM|NOM//obl//55 t.ex.//AB|AN//advmod//55 lär//VB|PRS|AKT//aux//62 endast//AB//advmod//57 11//RG|NOM//nummod//58 %//NN|AN//nsubj//62 av//PP//case//60 judarna//NN|UTR|PLU|DEF|NOM//nmod//58 ha//VB|INF|AKT//aux//62 kommit//VB|SUP|AKT//parataxis//6 ur//PL//case//64 förintelsen//NN|UTR|SIN|DEF|NOM//obl//62 med//PP//case//66 livet//NN|NEU|SIN|DEF|NOM//nmod//64 i//PP//case//68 behåll//NN|NEU|SIN|IND|NOM//obl//62 .//MAD//punct//6
2 Judarnas historia;Ungefär//AB//advmod//71 hälften//NN|UTR|SIN|DEF|NOM//nsubj//77 av//PP//case//76 den//DT|UTR|SIN|DEF//det//76 kvarvarande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//76 polskjudiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//76 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//71 lämnade//VB|PRT|AKT//parataxis//6 Polen//PM|NOM//obj//77 mellan//PP//case//80 1946//RG|NOM//nmod//78 och//KN//cc//80 1959//RG|NOM//nummod//80 .//MAD//punct//6
2 Judarnas historia;Främsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//85 invandringsland//NN|NEU|SIN|IND|NOM//nsubj//87 var//VB|PRT|AKT//cop//87 Palestina//PM|NOM//parataxis//6 ///MID//cc//89 Israel//PM|NOM//conj//87 .//MAD//punct//6
2 Judarnas historia;Sammanlagt//PC|PRF|NEU|SIN|IND|NOM//advmod//92 utvandrade//VB|PRT|AKT//parataxis//6 enligt//PP//case//95 Ilicki's//PM|GEN//amod//95 uppskattning//NN|UTR|SIN|IND|NOM//obl//92 (//PAD//punct//95 1988//RG|NOM//nummod//95 ://MID//punct//95
2 Judarnas historia;43//RG|NOM//nummod//95 ,//MID//punct//99 46//RG|NOM//nummod//99 )//PAD//punct//95 ca//AB|AN//advmod//104 250//RG|NOM//nummod//105 000//RG|NOM//nummod//107 östeuropeiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//107 judar//NN|UTR|PLU|IND|NOM//nmod//95 före//PP//case//109 1949//RG|NOM//nmod//95 .//MAD//punct//92
2 Judarnas historia;En//DT|UTR|SIN|IND//det//113 liten//JJ|POS|UTR|SIN|IND|NOM//amod//113 del//NN|UTR|SIN|IND|NOM//nsubj//116 av//PP//case//115 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nmod//113 tilläts//VB|PRT|SFO//conj//92 komma//VB|INF|AKT//xcomp//116 till//PP//case//119 Sverige//PM|NOM//obl//117 (//PAD//punct//121 se//VB|IMP|AKT//parataxis//6 nedan//AB//advmod//121 .//MAD//punct//6 )//PAD//punct//6
2 Judarnas historia;Trots//PP//case//4 det//DT|NEU|SIN|DEF//det//4 dramatiskt//AB|POS//advmod//3 minskade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//4 underlaget//NN|NEU|SIN|DEF|NOM//obl//17 (//PAD//punct//4 under//PP//case//7 efterkrigstiden//NN|UTR|SIN|DEF|NOM//obl//8 uppgående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//appos//4 till//PP//case//14 totalt//AB|POS//advmod//12 ca//AB|AN//advmod//12 100//RG|NOM//nummod//13 000//RG|NOM//nummod//14 individer//NN|UTR|PLU|IND|NOM//obl//8 sammanlagt//AB//advmod//4 )//PAD//punct//4 fanns//VB|PRT|SFO//ROOT//17 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//17 ungefär//AB//advmod//20 30//RG|NOM//nummod//22 judiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 skolor//NN|UTR|PLU|IND|NOM//nsubj//17 i//PP//case//24 Polen//PM|NOM//obl//17 med//PP//case//26 jiddischspråkig//JJ|POS|UTR|SIN|IND|NOM//obl//17 undervisning//NN|UTR|SIN|IND|NOM//obj//17 i//PP//case//29 slutet//NN|NEU|SIN|DEF|NOM//nmod//27 av//PP//case//31 1940-talet//NN|NEU|SIN|DEF|NOM//nmod//29 .//MAD//punct//17
2 Judarnas historia;Men//KN//cc//35 förpolskningen//NN|UTR|SIN|DEF|NOM//nsubj//35 blev//VB|PRT|AKT//conj//17 stark//JJ|POS|UTR|SIN|IND|NOM//xcomp//35 i//PP//case//38 samband//NN|NEU|SIN|IND|NOM//obl//35 med//PP//case//41 kommunistpartiets//NN|NEU|SIN|DEF|GEN//nmod:poss//41 övertagande//NN|NEU|SIN|IND|NOM//obl//35 .//MAD//punct//17
2 Judarnas historia;Ilicki//NN|UTR|PLU|IND|NOM//nsubj//44 skriver//VB|PRS|AKT//parataxis//17 (//PAD//punct//44 1988//RG|NOM//nummod//44 ://MID//punct//44
2 Judarnas historia;"49//RG|NOM//obl//44 )//PAD//punct//48 att//SN//mark//53 ett//DT|NEU|SIN|IND//det//53 vanligt//JJ|POS|NEU|SIN|IND|NOM//amod//53 språkanvänd//NN|NEU|SIN|IND|NOM//ccomp//44 -//MID//punct//44 ningsmönster//NN|UTR|PLU|IND|NOM//advmod//44 var//VB|PRT|AKT//cop//55 att//SN//mark//60 ""//PAD//punct//60 föräldrarna//NN|UTR|PLU|DEF|NOM//nsubj//60 talde//VB|PRT|AKT//csubj//55 jiddisc//NN|UTR|SIN|DEF|NOM//advmod//60 h//NN|AN//compound:prt//60 med//PP//case//64 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obl//60 och//KN//cc//66 polska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//64 med//PP//case//68 barnen//NN|NEU|PLU|DEF|NOM//nmod//66 .//MAD//punct//44 ""//PAD//punct//72"
2 Judarnas historia;"Ilicki//NN|UTR|PLU|IND|NOM//nsubj//72 menar//VB|PRS|AKT//parataxis//44 att//SN//mark//78 den//DT|UTR|SIN|DEF//det//76 stora//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//76 efterkrigsgenerationen//NN|UTR|SIN|DEF|NOM//nsubj//78 inte//AB//advmod//78 har//VB|PRS|AKT//ccomp//72 jiddisch//NN|UTR|SIN|IND|NOM//obj//78 som//KN//mark//81 modersmål//NN|NEU|SIN|IND|NOM//acl//79 ,//MID//punct//81 bl.a.//AB|AN//advmod//89 därför//HA//mark//89 att//SN//fixed//84 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//89 ""//PAD//punct//89 inte//AB//advmod//89 fanns//VB|PRT|SFO//advcl//78 några//DT|UTR/NEU|PLU|IND//det//92 heljudiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//92 miljöer//NN|UTR|PLU|IND|NOM//nsubj//89 kvar//AB//advmod//89 .//MAD//punct//17 ""//PAD//punct//17"
2 Judarnas historia;Izydor//PM|NOM//nsubj//6 Sznajdmann//PM|NOM//obj//0 (//PAD//punct//0 intervju//NN|UTR|SIN|IND|NOM//appos//0 970124//RG|NOM//nummod//3 )//PAD//punct//0 ger//VB|PRS|AKT//ROOT//6 en//DT|UTR|SIN|IND//det//10 något//AB//advmod//9 annorlunda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 bild//NN|UTR|SIN|IND|NOM//obj//6 av//PP//case//12 jiddisch//NN|UTR|SIN|IND|NOM//nmod//10 ’//UO//punct//14 roll//NN|UTR|SIN|IND|NOM//obj//6 under//PP//case//18 den//DT|UTR|SIN|DEF//det//18 här//AB//fixed//16 perioden//NN|UTR|SIN|DEF|NOM//obl//6 ,//MID//punct//6 nämligen//AB//advmod//6 att//SN//mark//23 språket//NN|NEU|SIN|DEF|NOM//nsubj//23 behöll//VB|PRT|AKT//ccomp//6 si//AB//compound:prt//23 n//UO//nummod//26 ställning//NN|UTR|SIN|IND|NOM//obj//23 som//KN//case//28 hemspråk//NN|NEU|SIN|IND|NOM//acl//26 i//PP//case//31 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//31 hem//NN|NEU|PLU|IND|NOM//nmod//28 ,//MID//punct//36 trots//PP//case//36 de//DT|UTR/NEU|PLU|DEF//det//36 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//36 förändringarna//NN|UTR|PLU|DEF|NOM//obl//23 som//KN//obj//40 kommunisternas//NN|UTR|PLU|DEF|GEN//nmod:poss//39 maktövertagande//NN|NEU|SIN|IND|NOM//nsubj//40 innebar//VB|PRT|AKT//acl:relcl//36 .//MAD//punct//6
2 Judarnas historia;Bl.a.//AB|AN//advmod//43 fanns//VB|PRT|SFO//parataxis//6 de//PN|UTR/NEU|PLU|DEF|SUB//det//45 judisk//JJ|POS|UTR|SIN|IND|NOM//amod//47 a//PP//case//47 skolorna//NN|UTR|PLU|DEF|NOM//nsubj//43 kvar//AB//advmod//43 i//PP//case//53 de//DT|UTR/NEU|PLU|DEF//det//53 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//53 polska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//53 städerna//NN|UTR|PLU|DEF|NOM//obl//43 fram//AB//advmod//56 till//PP//case//56 början//NN|UTR|SIN|DEF|NOM//obl//43 av//PP//case//58 1960-talet//NN|NEU|SIN|DEF|NOM//nmod//56 ,//MID//punct//43 dock//AB//advmod//43 under//PP//case//63 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//63 kontroll//NN|UTR|SIN|IND|NOM//obl//43 .//MID//punct//43
2 Judarnas historia;Hans//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//66 barn//NN|NEU|PLU|IND|NOM//nsubj//43 ,//MID//punct//66 som//HP|-|-|-//nsubj//70 är//VB|PRS|AKT//cop//70 födda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//66 i//PP//case//72 Polen//PM|NOM//obl//70 och//KN//cc//74 tillhö//VB|PRS|SFO//conj//72 r//UO//case//76 efterkrigsgenerationen//NN|UTR|SIN|DEF|NOM//obl//43 är//VB|PRS|AKT//cop//79 t.ex.//AB|AN//advmod//79 jiddischspråkiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//43 .//MAD//punct//79
2 Judarnas historia;Under//PP//case//82 perioden//NN|UTR|SIN|DEF|NOM//obl//85 1958//RG|NOM//nummod//82 till//PP//case//85 1968//RG|NOM//nummod//43 utgjordes//VB|PRT|SFO//conj//6 det//DT|NEU|SIN|DEF//det//89 judiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//89 kulturlivet//NN|NEU|SIN|DEF|NOM//nsubj:pass//86 av//PP//case//94 ett//DT|NEU|SIN|IND//det//93 begränsat//PC|PRF|NEU|SIN|IND|NOM//amod//93 antal//NN|NEU|SIN|IND|NOM//nmod//94 skolor//NN|UTR|PLU|IND|NOM//nmod//89 ,//MID//punct//96 sommarkolonier//NN|UTR|PLU|IND|NOM//conj//94 ,//MID//punct//99 jiddischspråkiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//99 tidningar//NN|UTR|PLU|IND|NOM//conj//94 ,//MID//punct//101 bokutgivning//NN|UTR|SIN|IND|NOM//conj//94 och//KN//cc//103 teaterverksamhet//NN|UTR|SIN|IND|NOM//conj//94 ,//MID//punct//86 också//AB//advmod//107 enligt//PP//case//107 Ilicki//NN|UTR|PLU|IND|NOM//obl//86 (//PAD//punct//107 1988:57//RG|NOM//conj//107 )//PAD//punct//86 .//MAD//punct//6
2 Judarnas historia;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//113 fanns//VB|PRT|SFO//parataxis//6 också//AB//advmod//113 fram//AB//advmod//113 till//PP//case//117 Staliniseringen//NN|UTR|SIN|DEF|NOM//obl//113 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//121 judiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//121 politiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//121 partier//NN|NEU|PLU|IND|NOM//nsubj//113 .//MAD//punct//6
2 Judarnas historia;Judarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//1 situation//NN|UTR|SIN|IND|NOM//nsubj//4 i//PP//case//3 Polen//PM|NOM//nmod//1 började//VB|PRT|AKT//ROOT//4 förvärras//VB|INF|SFO//xcomp//4 ytterligare//AB|KOM//advmod//5 i//PP//case//8 samband//NN|NEU|SIN|IND|NOM//obl//5 med//PP//case//10 sexdagarskriget//NN|NEU|SIN|DEF|NOM//obl//5 1967//RG|NOM//nummod//10 .//MAD//punct//4
2 Judarnas historia;Bl.a.//AB|AN//advmod//14 blev//VB|PRT|AKT//parataxis//4 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 judar//NN|UTR|PLU|IND|NOM//nsubj//17 avskedade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//14 från//PP//case//20 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//20 tjänster//NN|UTR|PLU|IND|NOM//obl//17 .//MID//punct//4
